Address_Line,City,State,Postal_Code,Property_Type,bg_geo_id,CS_ID,url,Price,SquareFeet,Building_Class,Year_Built,Sale_Type,Picture_url,Upload_Date,Currently_listed,Sale_Lease,old_CS_ID
3130 S 23rd St,Tacoma,WA,98405,Retail,530530611001,LN-21468327,https://www.loopnet.com/Listing/420-N-Meridian-Puyallup-WA/21468327/,13700000,61484,B,1991,Investment,,,,,LN-21271463
20416 98th St E,Bonney Lake,WA,98391,Retail,,LN-22320844,https://www.loopnet.com/Listing/20416-98th-St-E-Bonney-Lake-WA/22320844/,3300000,2313,C,2020,Investment,N/A,2021-03-02,true,Sale,
22320 Meridian St E,Graham,WA,98338,Retail,,LN-22096400,https://www.loopnet.com/Listing/22320-Meridian-St-E-Graham-WA/22096400/,7725000,14334,B,2007,Investment NNN,N/A,2021-03-02,true,Sale,
Puyallup Office Complex/Parking Garage,N/A,N/A,N/A,N/A,,LN-21923276,https://www.loopnet.com/Listing/Puyallup-Office-Complex-Parking-Garage/21923276/,7000000,,N/A,N/A,Investment,N/A,2021-03-02,true,Sale,
9401 Wa-302,Gig Harbor,WA,98329,Industrial,,LN-21796700,https://www.loopnet.com/Listing/9401-Wa-302-Gig-Harbor-WA/21796700/,795000,3575,C,1940,Investment,N/A,2021-03-02,true,Sale,
Spanaway Contractor Yard with 2 Offices,N/A,N/A,N/A,N/A,,LN-21634551,https://www.loopnet.com/Listing/Spanaway-Contractor-Yard-with-2-Offices/21634551/,650000,,N/A,N/A,InvestmentorOwnerUser,N/A,2021-03-02,true,Sale,
15518 Meridian Ave E,Puyallup,WA,98375,Retail,,LN-21599257,https://www.loopnet.com/Listing/15518-Meridian-Ave-E-Puyallup-WA/21599257/,2495000,3344,B,1972,Investment,N/A,2021-03-02,true,Sale,
22606-22610 SR 410 Est,Bonney Lake,WA,98391,Land,,LN-21178590,https://www.loopnet.com/Listing/22606-22610-SR-410-Est-Bonney-Lake-WA/21178590/,1399000,,N/A,N/A,InvestmentorOwnerUser,N/A,2021-03-02,true,Sale,
9918 162nd St Ct E,Puyallup,WA,98375,Industrial(Condo),,LN-21178181,https://www.loopnet.com/Listing/9918-162nd-St-Ct-E-Puyallup-WA/21178181/,392500,,B,2000,Investment,N/A,2021-03-02,true,Sale,
18406 Veterans Memorial Dr,Bonney Lake,WA,98391,Land,,LN-21177960,https://www.loopnet.com/Listing/18406-Veterans-Memorial-Dr-Bonney-Lake-WA/21177960/,750000,,N/A,N/A,Investment,N/A,2021-03-02,true,Sale,
10012 225th St Ct,Graham,WA,98338,Land,,LN-21165916,https://www.loopnet.com/Listing/10012-225th-St-Ct-Graham-WA/21165916/,475000,,N/A,N/A,InvestmentorOwnerUser,N/A,2021-03-02,true,Sale,
Phelps Tire Factory,N/A,N/A,N/A,N/A,,LN-20292461,https://www.loopnet.com/Listing/Phelps-Tire-Factory/20292461/,2300000,,N/A,N/A,Investment,N/A,2021-03-02,true,Sale,
Nisqually Power Station,N/A,N/A,N/A,N/A,,LN-20204306,https://www.loopnet.com/Listing/Nisqually-Power-Station/20204306/,3650000,,N/A,N/A,InvestmentorOwnerUser,N/A,2021-03-02,true,Sale,
37715 Milton Rd S,Milton,WA,98354,Land,,LN-20007582,https://www.loopnet.com/Listing/37715-Milton-Rd-S-Milton-WA/20007582/,130000,,N/A,N/A,OwnerUser,N/A,2021-03-02,true,Sale,
2412 136th Ave Ct E,Sumner,WA,98390,Retail,,LN-19962444,https://www.loopnet.com/Listing/2412-136th-Ave-Ct-E-Sumner-WA/19962444/,5560000,3010,C,2020,Investment,N/A,2021-03-02,true,Sale,
6314 19th St W,Fircrest,WA,98466,Office(Condo),,LN-19859913,https://www.loopnet.com/Listing/6314-19th-St-W-Fircrest-WA/19859913/,350000,,C,1985,InvestmentorOwnerUser,N/A,2021-03-02,true,Sale,
Midland Commercial - Tacoma/Parkland,N/A,N/A,N/A,N/A,,LN-19639036,https://www.loopnet.com/Listing/Midland-Commercial-Tacoma-Parkland/19639036/,600000,,N/A,N/A,InvestmentorOwnerUser,N/A,2021-03-02,true,Sale,
4723 E Freeman Rd,Puyallup,WA,98371,Land,530539400101,LN-21058749,https://www.loopnet.com/Listing/4201-S-Steele-St-Tacoma-WA/21058749/,1650000,,B,N/A,Investment,,,,,LN-/3788534
119 Mashell Ave S,Eatonville,WA,98328,Retail,530530732003,LN-21081765,https://www.loopnet.com/Listing/119-Mashell-Ave-S-Eatonville-WA/21081765/,359000,1464,B,1950/2020,Investment,N/A,2021-02-26,true,Sale,
11311 164th St E,Puyallup,WA,98374,IndustrialOfficeIndustrialLiveWorkUnit,530530731113,LN-20637101,https://www.loopnet.com/Listing/11311-164th-St-E-Puyallup-WA/20637101/,1500000,2113,C,1976/1986,InvestmentorOwnerUser,N/A,2021-02-26,true,Sale,
5412 176th St E,Puyallup,WA,98375,Land,530530731082,LN-3884778,https://www.loopnet.com/Listing/5412-176th-St-E-Puyallup-WA/3884778/,,,N/A,N/A,OwnerUser,N/A,2021-02-26,true,Sale,
8306-8314 166th St E,Puyallup,WA,98375,Land,530530731081,LN-3839013,https://www.loopnet.com/Listing/8306-8314-166th-St-E-Puyallup-WA/3839013/,1200000,,N/A,N/A,Investment,N/A,2021-02-26,true,Sale,
5804 384th St E,Eatonville,WA,98328,Industrial,530530730061,LN-12170475,https://www.loopnet.com/Listing/5804-384th-St-E-Eatonville-WA/12170475/,700000,26552,C,N/A,OwnerUser,N/A,2021-02-26,true,Sale,
40724 S Silver Lake Rd E,Eatonville,WA,98328,Multifamily,530530730061,LN-21666019,https://www.loopnet.com/Listing/40724-S-Silver-Lake-Rd-E-Eatonville-WA/21666019/,950000,,C,1950,Investment,N/A,2021-02-26,true,Sale,
35026 90th Ave S,Roy,WA,98580,Land,530530730011,LN-3833911,https://www.loopnet.com/Listing/35026-90th-Ave-S-Roy-WA/3833911/,,,N/A,N/A,Investment,N/A,2021-02-26,true,Sale,
8717 Key Peninsula Hwy NW,Lakebay,WA,98349,Land,530530726022,LN-20107835,https://www.loopnet.com/Listing/8717-Key-Peninsula-Hwy-NW-Lakebay-WA/20107835/,815000,,N/A,N/A,OwnerUser,N/A,2021-02-26,true,Sale,
5715 Wollochet Dr NW,Gig Harbor,WA,98335,Office,530530724071,LN-17149505,https://www.loopnet.com/Listing/5715-Wollochet-Dr-NW-Gig-Harbor-WA/17149505/,997950,6000,B,1992,Owner User,N/A,2021-02-26,true,Sale,
5601 Soundview Dr,Gig Harbor,WA,98335,Retail,530530724071,LN-18591703,https://www.loopnet.com/Listing/5601-Soundview-Dr-Gig-Harbor-WA/18591703/,1780000,6686,B,1982,Owner User,N/A,2021-02-26,true,Sale,
6802 27th St W,University Place,WA,98466,Land,530530723112,LN-12239253,https://www.loopnet.com/Listing/6802-27th-St-W-University-Place-WA/12239253/,6862442,,N/A,N/A,Investment,N/A,2021-02-26,true,Sale,
2901-2915 Bridgeport Way W,University Place,WA,98466,HealthCare,530530723112,LN-21459049,https://www.loopnet.com/Listing/2901-2915-Bridgeport-Way-W-University-Place-WA/21459049/,9800000,,C,1969/2017,Investment,N/A,2021-02-26,true,Sale,
8327 29th St,University Place,WA,98466,Multifamily,530530723092,LN-22249951,https://www.loopnet.com/Listing/8327-29th-St-University-Place-WA/22249951/,799950,,C,1974,Investment,N/A,2021-02-26,true,Sale,
9402 Front St S,Lakewood,WA,98499,Land,530530718083,LN-18288967,https://www.loopnet.com/Listing/9402-Front-St-S-Lakewood-WA/18288967/,230000,,N/A,N/A,Investment,N/A,2021-02-26,true,Sale,
9321 S Tacoma Way,Lakewood,WA,98499,Retail,530530718083,LN-5650350,https://www.loopnet.com/Listing/9321-S-Tacoma-Way-Lakewood-WA/5650350/,1100000,2032,C,1947,Owner User,N/A,2021-02-26,true,Sale,
12505 Canyon Rd E,Puyallup,WA,98373,Land,530530713071,LN-20769216,https://www.loopnet.com/Listing/8113-John-Dower-Rd-SW-Lakewood-WA/20769216/,740520,,C,N/A,Investment,,,,,LN-21413607
2202 84th St S,Lakewood,WA,98499,Retail,530530718082,LN-21229870,https://www.loopnet.com/Listing/2202-84th-St-S-Lakewood-WA/21229870/,1499000,4995,B,2000,Investment or Owner User,N/A,2021-02-26,true,Sale,
5408 Steilacoom Blvd SW,Lakewood,WA,98499,Retail,530530718071,LN-11150078,https://www.loopnet.com/Listing/5408-Steilacoom-Blvd-SW-Lakewood-WA/11150078/,365000,4400,B,1927/1978,Owner User,N/A,2021-02-26,true,Sale,
11619 Pacific Hwy SW,Lakewood,WA,98499,Retail,530530718062,LN-14192655,https://www.loopnet.com/Listing/11619-Pacific-Hwy-SW-Lakewood-WA/14192655/,700000,4208,C,1963,Owner User,N/A,2021-02-26,true,Sale,
12111 Pacific Hwy S,Lakewood,WA,98499,Land,530530718061,LN-7336077,https://www.loopnet.com/Listing/12111-Pacific-Hwy-S-Lakewood-WA/7336077/,1350000,,N/A,N/A,Investment,N/A,2021-02-26,true,Sale,
10209 Bridgeport Way SW,Lakewood,WA,98499,Office,530530718052,LN-20432592,https://www.loopnet.com/Listing/10209-Bridgeport-Way-SW-Lakewood-WA/20432592/,2800000,14437,B,1980,Investment,N/A,2021-02-26,true,Sale,
6403-6413 Steilacoom Blvd SW,Lakewood,WA,98499,Retail,530530718034,LN-20205607,https://www.loopnet.com/Listing/6403-6413-Steilacoom-Blvd-SW-Lakewood-WA/20205607/,1250000,9982,C,1944,Investment or Owner User,N/A,2021-02-26,true,Sale,
758 Polk St S,Tacoma,WA,98444,MultifamilyMultifamilyApartments,530530717072,LN-22243531,https://www.loopnet.com/Listing/758-Polk-St-S-Tacoma-WA/22243531/,525000,,N/A,1941/2000,Investment,N/A,2021-02-26,true,Sale,
12811 Pacific Ave S,Tacoma,WA,98444,Retail,530530715041,LN-19627971,https://www.loopnet.com/Listing/12811-Pacific-Ave-S-Tacoma-WA/19627971/,1470000,575,C,2020,Investment,N/A,2021-02-26,true,Sale,
120 136th St S,Tacoma,WA,98444,Multifamily,530530715031,LN-21333154,https://www.loopnet.com/Listing/120-136th-St-S-Tacoma-WA/21333154/,7900000,,C,1969/2015,Investment,N/A,2021-02-26,true,Sale,
21509 Mountain Hwy E,Spanaway,WA,98387,Land,530530714112,LN-18181149,https://www.loopnet.com/Listing/21509-Mountain-Hwy-E-Spanaway-WA/18181149/,600000,,N/A,N/A,Investment,N/A,2021-02-26,true,Sale,
19406 Mountain Hwy E,Spanaway,WA,98387,Land,530530714102,LN-3945583,https://www.loopnet.com/Listing/19406-Mountain-Hwy-E-Spanaway-WA/3945583/,5400000,,N/A,N/A,Investment,N/A,2021-02-26,true,Sale,
18407 Pacific Ave S,Spanaway,WA,98387,Office,530530714101,LN-21481019,https://www.loopnet.com/Listing/18407-Pacific-Ave-S-Spanaway-WA/21481019/,2550000,24064,B,1985,Investment,N/A,2021-02-26,true,Sale,
18811 38th Ave E,Tacoma,WA,98446,Land,530530714063,LN-18181205,https://www.loopnet.com/Listing/18811-38th-Ave-E-Tacoma-WA/18181205/,495000,,N/A,N/A,Investment,N/A,2021-02-26,true,Sale,
12716 86th Ave E,Puyallup,WA,98373,Land,530530713071,LN-17692757,https://www.loopnet.com/Listing/12716-86th-Ave-E-Puyallup-WA/17692757/,1150000,,N/A,N/A,OwnerUser,N/A,2021-02-26,true,Sale,
12221 Shaw Rd,Puyallup,WA,98374,Land,530530712103,LN-16445283,https://www.loopnet.com/Listing/12221-Shaw-Rd-Puyallup-WA/16445283/,2300000,,N/A,N/A,OwnerUser,N/A,2021-02-26,true,Sale,
12116 109th Avenue Ct E,Puyallup,WA,98374,Multifamily,530530712081,LN-22145016,https://www.loopnet.com/Listing/12116-109th-Avenue-Ct-E-Puyallup-WA/22145016/,625000,,C,1991,Investment,N/A,2021-02-26,true,Sale,
10821 Valley Ave E,Puyallup,WA,98372,Land,530539400101,LN-20956338,https://www.loopnet.com/Listing/4404-S-Meridian-Puyallup-WA/20956338/,2400000,,N/A,N/A,Investment,,,,,LN-15045697
1201 39th Ave SW,Puyallup,WA,98373,Land,530530712061,LN-20742136,https://www.loopnet.com/Listing/9810-Pacific-Ave-Tacoma-WA/20742136/,2850000,,B,N/A,Investment,,,,,LN-/3828488
10615 Canyon Rd E,Puyallup,WA,98373,Land,530530712063,LN-21571284,https://www.loopnet.com/Listing/10615-Canyon-Rd-E-Puyallup-WA/21571284/,550000,,N/A,N/A,Investment,N/A,2021-02-26,true,Sale,
8217 S Hosmer St,Tacoma,WA,98408,Land,530530635014,LN-18710758,https://www.loopnet.com/Listing/8217-S-Hosmer-St-Tacoma-WA/18710758/,1190000,,N/A,N/A,Investment,N/A,2021-02-26,true,Sale,
6722 Yakima Ave,Tacoma,WA,98408,OfficeOfficeGeneral Retail Daycare CenterGeneral Retail StorefrontGeneral Retail Storefront Retail/OfficeOffice,530530631002,LN-18729587,https://www.loopnet.com/Listing/6722-Yakima-Ave-Tacoma-WA/18729587/,629900,3226,B,1920/1994,Investment or Owner User,N/A,2021-02-26,true,Sale,
3020 S Union Ave,Tacoma,WA,98409,Office,530530628011,LN-22087491,https://www.loopnet.com/Listing/3020-S-Union-Ave-Tacoma-WA/22087491/,1025000,3221,B,1966,Investment,N/A,2021-02-26,true,Sale,
3414 Pacific Ave,Tacoma,WA,98418,Retail,530530619001,LN-21548454,https://www.loopnet.com/Listing/3414-Pacific-Ave-Tacoma-WA/21548454/,500000,2604,C,1940,Owner User,N/A,2021-02-26,true,Sale,
3418 Pacific Ave,Tacoma,WA,98418,Retail,530530619001,LN-21948843,https://www.loopnet.com/Listing/3418-Pacific-Ave-Tacoma-WA/21948843/,340000,1473,B,1996,Owner User,N/A,2021-02-26,true,Sale,
3320 S G St,Tacoma,WA,98418,Retail,530530618001,LN-21816101,https://www.loopnet.com/Listing/3320-S-G-St-Tacoma-WA/21816101/,3000000,19199,C,1946,Owner User,N/A,2021-02-26,true,Sale,
1950 S State St,Tacoma,WA,98405,Flex,530530617005,LN-21099885,https://www.loopnet.com/Listing/1950-S-State-St-Tacoma-WA/21099885/,17250000,242000,B,1974,InvestmentorOwnerUser,N/A,2021-02-26,true,Sale,
2512 Holgate St,Tacoma,WA,98402,Industrial,530530616021,LN-15108367,https://www.loopnet.com/Listing/2512-Holgate-St-Tacoma-WA/15108367/,3895000,28800,C,1890,Investment,N/A,2021-02-26,true,Sale,
2365 Tacoma Ave S,Tacoma,WA,98402,Retail,530530616021,LN-22076689,https://www.loopnet.com/Listing/2365-Tacoma-Ave-S-Tacoma-WA/22076689/,665000,2988,C,1958/2010,Investment or Owner User,N/A,2021-02-26,true,Sale,
8217 S Hosmer St,Tacoma,WA,98408,Land,530530635011,LN-18771550,https://www.loopnet.com/Listing/10117-S-Tacoma-Way-Lakewood-WA/18771550/,1190000,,B,N/A,Investment,,,,,LN-18710758
1009-1013 Pacific Ave,Tacoma,WA,98402,Retail,530530616011,LN-20257323,https://www.loopnet.com/Listing/1009-1013-Pacific-Ave-Tacoma-WA/20257323/,3500000,30368,C,1928,Owner User,N/A,2021-02-26,true,Sale,
68317 SR 410 E,Enumclaw,WA,98022,Hospitality,,LN-18337628,https://www.loopnet.com/Listing/68317-SR-410-E-Enumclaw-WA/18337628/,5250000,,B,1960,Investment,N/A,2021-03-02,true,Sale,
25-Year CVS Portfolio,N/A,N/A,N/A,N/A,,LN-17665091,https://www.loopnet.com/Listing/25-Year-CVS-Portfolio/17665091/,84120985,,N/A,N/A,Investment,N/A,2021-03-02,true,Sale,
16313 60th St E,Sumner,WA,98390,Land,530530733011,LN-17212434,https://www.loopnet.com/Listing/16313-60th-St-E-Sumner-WA/17212434/,799000,,N/A,N/A,OwnerUser,N/A,2021-03-02,true,Sale,
11721 Burnham Dr NW,Gig Harbor,WA,98332,Land,,LN-16845083,https://www.loopnet.com/Listing/11721-Burnham-Dr-NW-Gig-Harbor-WA/16845083/,295000,,N/A,N/A,InvestmentorOwnerUser,N/A,2021-03-02,true,Sale,
18426 Veterans Memorial Hwy,Bonney Lake,WA,98391,Land,,LN-13929508,https://www.loopnet.com/Listing/18426-Veterans-Memorial-Hwy-Bonney-Lake-WA/13929508/,450000,,N/A,N/A,Investment,N/A,2021-03-02,true,Sale,
176th St,Puyallup,WA,98375,Land,,LN-8895301,https://www.loopnet.com/Listing/176th-St-Puyallup-WA/8895301/,692000,,N/A,N/A,InvestmentorOwnerUser,N/A,2021-03-02,true,Sale,
18404 Veterans Memorial Dr E,Bonney Lake,WA,98391,Land,,LN-6176664,https://www.loopnet.com/Listing/18404-Veterans-Memorial-Dr-E-Bonney-Lake-WA/6176664/,409500,,N/A,N/A,Investment,N/A,2021-03-02,true,Sale,
18414 Veterans Memorial Hwy,Bonney Lake,WA,98391,Land,,LN-6176568,https://www.loopnet.com/Listing/18414-Veterans-Memorial-Hwy-Bonney-Lake-WA/6176568/,297000,,N/A,N/A,Investment,N/A,2021-03-02,true,Sale,
"22605, 22723 & 22809 Meridian Ave",N/A,N/A,N/A,N/A,,LN-4000808,https://www.loopnet.com/Listing/22605-22723-22809-Meridian-Ave/4000808/,8122000,,N/A,N/A,Investment,N/A,2021-03-02,true,Sale,
Military Rd E,Edgewood,WA,98372,Land,,LN-3857046,https://www.loopnet.com/Listing/Military-Rd-E-Edgewood-WA/3857046/,990000,,N/A,N/A,Investment,N/A,2021-03-02,true,Sale,
10002 Steele St,Tacoma,WA,98444,Industrial,,LN-21490344,https://www.loopnet.com/Listing/10002-Steele-St-Tacoma-WA/21490344/,,128634,A,2022,InvestmentorOwnerUser,N/A,2021-03-02,true,Sale,
State Route 7,Spanaway,WA,98387,Land,,LN-19771017,https://www.loopnet.com/Listing/State-Route-7-Spanaway-WA/19771017/,,,N/A,N/A,InvestmentorOwnerUser,N/A,2021-03-02,true,Sale,
Cedar Plaza,N/A,N/A,N/A,N/A,,LN-17213558,https://www.loopnet.com/Listing/Cedar-Plaza/17213558/,,,N/A,N/A,Investment,N/A,2021-03-02,true,Sale,
Portfolio of 2 Properties,N/A,N/A,N/A,N/A,,LN-14058037,https://www.loopnet.com/Listing/Portfolio-Sale-of-2-Lakewood-Properties/14058037/,,,N/A,N/A,InvestmentorOwnerUser,N/A,2021-03-02,true,Sale,
20115-20317 Meridian Ave E,Graham,WA,98338,Land,,LN-12170223,https://www.loopnet.com/Listing/20115-20317-Meridian-Ave-E-Graham-WA/12170223/,,,N/A,N/A,Investment,N/A,2021-03-02,true,Sale,
14401 Pacific Ave,Tacoma,WA,98444,Land,,LN-3934491,https://www.loopnet.com/Listing/14401-Pacific-Ave-Tacoma-WA/3934491/,,,N/A,N/A,Investment,N/A,2021-03-02,true,Sale,
2608 S 47th St,Tacoma,WA,98409,Office,530530626002,LN-22202096,https://www.loopnet.com/Listing/2608-S-47th-St-Tacoma-WA/22202096/,6100000,20000,C,1999/2013,Investment,N/A,2021-03-02,true,Sale,
1179 Dock St,Tacoma,WA,98402,Land,530530602001,LN-22093926,https://www.loopnet.com/Listing/1179-Dock-St-Tacoma-WA/22093926/,3750000,,N/A,N/A,Investment,N/A,2021-03-02,true,Sale,
1119 Pacific Ave,Tacoma,WA,98402,Office,530530616011,LN-21177908,https://www.loopnet.com/Listing/1119-Pacific-Ave-Tacoma-WA/21177908/,8500000,87564,B,1912/1986,Investment,N/A,2021-03-02,true,Sale,
23101 Mountain Hwy E,Spanaway,WA,98387,Land,530530731141,LN-16122969,https://www.loopnet.com/Listing/23101-Mountain-Hwy-E-Spanaway-WA/16122969/,8000000,,N/A,N/A,Investment,N/A,2021-03-02,true,Sale,
NW Freeman Rd & 26th St,Fife,WA,98424,Land,,LN-11493457,https://www.loopnet.com/Listing/NW-Freeman-Rd-26th-St-Fife-WA/11493457/,,,N/A,N/A,Investment,N/A,2021-03-02,true,Sale,
123 150th Ct S,Tacoma,WA,98445,Land,,LN-8625418,https://www.loopnet.com/Listing/123-150th-Ct-S-Tacoma-WA/8625418/,,,N/A,N/A,Investment,N/A,2021-03-02,true,Sale,
4023 S Orchard,Tacoma,WA,98466,Industrial,530530628011,LN-20886717,https://www.loopnet.com/Listing/4023-S-Orchard-Tacoma-WA/20886717/,2807600,23384,C,1980,Investment,N/A,2021-02-10,true,Sale,
1401 S Union Ave,Tacoma,WA,98405,Office,530530612001,LN-20058903,https://www.loopnet.com/Listing/1401-S-Union-Ave-Tacoma-WA/20058903/,1750000,4886,C,1975,Investment,N/A,2021-02-10,true,Sale,
5110 Chicago Ave SW,Tacoma,WA,98499,Multifamily,530530718061,LN-21769054,https://www.loopnet.com/Listing/5110-Chicago-Ave-SW-Tacoma-WA/21769054/,5750000,,N/A,1977,Investment,N/A,2021-02-10,true,Sale,
4723 E Freeman Rd,Puyallup,WA,98371,Land,530539400101,LN-3788534,https://www.loopnet.com/Listing/4723-E-Freeman-Rd-Puyallup-WA/3788534/,1650000,,N/A,N/A,Investment,N/A,2021-02-26,true,Sale,
6323 Pacific Hwy E,Fife,WA,98424,Retail,530539400021,LN-22154019,https://www.loopnet.com/Listing/6323-Pacific-Hwy-E-Fife-WA/22154019/,1200000,4354,B,1982,Investment or Owner User,N/A,2021-02-26,true,Sale,
2513 Meridian Ave E,Edgewood,WA,98371,Land,530530735003,LN-21959583,https://www.loopnet.com/Listing/2513-Meridian-Ave-E-Edgewood-WA/21959583/,920000,,N/A,N/A,Investment,N/A,2021-02-26,true,Sale,
412 23rd St,Puyallup,WA,98372,Land,530530734063,LN-17033691,https://www.loopnet.com/Listing/412-23rd-St-Puyallup-WA/17033691/,800000,,N/A,N/A,Investment,N/A,2021-02-26,true,Sale,
1824 S Meridian St,Puyallup,WA,98371,Office,530530734052,LN-19626041,https://www.loopnet.com/Listing/1824-S-Meridian-St-Puyallup-WA/19626041/,575000,1728,C,1975,Owner User,N/A,2021-02-26,true,Sale,
16504 64th St E,Sumner,WA,98390,Land,530530733022,LN-17868872,https://www.loopnet.com/Listing/16504-64th-St-E-Sumner-WA/17868872/,3200000,,N/A,N/A,OwnerUser,N/A,2021-02-26,true,Sale,
16313 64th St E,Sumner,WA,98390,Land,530530733012,LN-18819368,https://www.loopnet.com/Listing/16313-64th-St-E-Sumner-WA/18819368/,950000,,N/A,N/A,Investment,N/A,2021-02-26,true,Sale,
420 N Meridian,Puyallup,WA,98371,Office,530530734073,21468327,https://www.loopnet.com/Listing/420-N-Meridian-Puyallup-WA/21468327/,995000,4224,B,1961/2007,Owner User,N/A,2021-02-26,true,Sale,
10117 S Tacoma Way,Lakewood,WA,98499,Sports&Entertainment,530530718072,18771550,https://www.loopnet.com/Listing/10117-S-Tacoma-Way-Lakewood-WA/18771550/,8800000,,B,2003,Investment,N/A,2021-02-26,true,Sale,
5110 Chicago Ave SW,Tacoma,WA,98499,Multifamily,530530718061,21769054,https://www.loopnet.com/Listing/5110-Chicago-Ave-SW-Tacoma-WA/21769054/,5750000,,N/A,1977,Investment,N/A,2021-02-26,true,Sale,
9810 Pacific Ave,Tacoma,WA,98444,Retail,530530717051,20742136,https://www.loopnet.com/Listing/9810-Pacific-Ave-Tacoma-WA/20742136/,2370000,1682,B,2017,Investment,N/A,2021-02-26,true,Sale,
4404 S Meridian,Puyallup,WA,98373,Retail,530530712073,20956338,https://www.loopnet.com/Listing/4404-S-Meridian-Puyallup-WA/20956338/,6230000,14355,N/A,2002,Investment,N/A,2021-02-26,true,Sale,
4201 S Steele St,Tacoma,WA,98409,Retail,530530626002,21058749,https://www.loopnet.com/Listing/4201-S-Steele-St-Tacoma-WA/21058749/,3300000,6737,B,1993,Owner User,N/A,2021-02-26,true,Sale,
9801 A St,Tacoma,WA,98444,Land,530530716023,LN-21975731,https://www.loopnet.com/Listing/9801-A-St-Tacoma-WA/21975731/,1400000,,N/A,N/A,Investment,N/A,2021-02-26,true,Sale,
1401 S Union Ave,Tacoma,WA,98405,Office,530530612004,20058903,https://www.loopnet.com/Listing/1401-S-Union-Ave-Tacoma-WA/20058903/,1750000,4886,C,1975,Investment,N/A,2021-02-26,true,Sale,
708 Market St,Tacoma,WA,98402,Multifamily(Condo),530530616011,LN-21673589,https://www.loopnet.com/Listing/708-Market-St-Tacoma-WA/21673589/,510000,,A,2007,InvestmentorOwnerUser,N/A,2021-02-26,true,Sale,
1113-1115 A St,Tacoma,WA,98402,Office,530530616011,LN-21889127,https://www.loopnet.com/Listing/1113-1115-A-St-Tacoma-WA/21889127/,2025000,17000,B,1923,Investment,N/A,2021-02-26,true,Sale,
1123 Pacific Ave,Tacoma,WA,98402,Office,530530616011,LN-3726167,https://www.loopnet.com/Listing/1123-Pacific-Ave-Tacoma-WA/3726167/,4975000,26804,B,1919/2007,Investment or Owner User,N/A,2021-02-26,true,Sale,
808 N 2nd St,Tacoma,WA,98403,Office,530530615001,LN-21423976,https://www.loopnet.com/Listing/808-N-2nd-St-Tacoma-WA/21423976/,899000,2044,B,1985,Investment or Owner User,N/A,2021-02-26,true,Sale,
414 N D St,Tacoma,WA,98403,Multifamily,530530615001,LN-22244199,https://www.loopnet.com/Listing/414-N-D-St-Tacoma-WA/22244199/,880000,,C,1891/1983,Investment,N/A,2021-02-26,true,Sale,
1720 S 7th St,Tacoma,WA,98405,Industrial,530530613006,LN-21227269,https://www.loopnet.com/Listing/1720-S-7th-St-Tacoma-WA/21227269/,4950000,37450,C,1950,InvestmentorOwnerUser,N/A,2021-02-26,true,Sale,
1502 6th Ave,Tacoma,WA,98405,Retail,530530613001,LN-16681285,https://www.loopnet.com/Listing/1502-6th-Ave-Tacoma-WA/16681285/,795000,1747,C,1963,Investment,N/A,2021-02-26,true,Sale,
4412 6th Ave,Tacoma,WA,98406,OfficeOfficeGeneral Retail Convenience StoreGeneral Retail RestaurantGeneral Retail Storefront Retail/OfficeOffice,530530611006,LN-18918096,https://www.loopnet.com/Listing/4412-6th-Ave-Tacoma-WA/18918096/,695000,3648,C,1946/1981,Investment or Owner User,N/A,2021-02-26,true,Sale,
2401 N Pearl St,Tacoma,WA,98406,Retail,530530609062,LN-17569293,https://www.loopnet.com/Listing/2401-N-Pearl-St-Tacoma-WA/17569293/,4740000,43327,B,1986/1991,Investment NNN,N/A,2021-02-26,true,Sale,
3230 N Narrows Dr,Tacoma,WA,98407,Land,530530609033,LN-3958478,https://www.loopnet.com/Listing/3230-N-Narrows-Dr-Tacoma-WA/3958478/,7900000,,N/A,N/A,Investment,N/A,2021-02-26,true,Sale,
2213 N Warner St,Tacoma,WA,98406,Specialty,530530605003,LN-19374344,https://www.loopnet.com/Listing/2213-N-Warner-St-Tacoma-WA/19374344/,1100000,,N/A,1909/1977,InvestmentorOwnerUser,N/A,2021-02-26,true,Sale,
401 E 15th St,Tacoma,WA,98421,Specialty,530530602001,LN-14109212,https://www.loopnet.com/Listing/401-E-15th-St-Tacoma-WA/14109212/,5750000,,C,1998,OwnerUser,N/A,2021-02-26,true,Sale,
448 E 18th St,Tacoma,WA,98421,Industrial,530530602001,LN-22076954,https://www.loopnet.com/Listing/448-E-18th-St-Tacoma-WA/22076954/,5200000,36000,C,1963,OwnerUser,N/A,2021-02-26,true,Sale,
216-220 Puyallup Ave,Tacoma,WA,98421,Specialty,530530602001,LN-22173561,https://www.loopnet.com/Listing/216-220-Puyallup-Ave-Tacoma-WA/22173561/,3185000,,C,1966/1990,Investment,N/A,2021-02-26,true,Sale,
