CS_ID,Address_Line,url,City,Postal_Code,Property_Type,Year_Built,Price,SquareFeet,$ per sq ft,Sale_Type,Block Group ID,Population,Population: 3 Miles,Households: 3 Miles,Kids under 5,Kids under 5: 3 Miles,Kids 5 to 9,Kids 5 to 9: 3 Miles,Average Age,Household income under 40K: 3 Mile,Household income 40K to 50K: 3 Mile,Household income 50K to 60K: 3 Mile,Household income 60K to 75K: 3 Mile,Household income 75K to 100K: 3 Mile,Household income 100K to 125K: 3 Mile,Household income 125K to 150K: 3 Mile,Household income 150K to 200K: 3 Mile,Household income 200K+: 3 Mile
LN-19627971,12811 Pacific Ave S,https://www.loopnet.com/Listing/12811-Pacific-Ave-S-Tacoma-WA/19627971/,Tacoma,98444,Retail,2020,1470000,575,2557,Investment,5.30531E+11,1927,91619,33177,144,6493,0,6398,29.7,0.377,0.111,0.105,0.112,0.139,0.067,0.037,0.036,0.016
LN-21081765,119 Mashell Ave S,https://www.loopnet.com/Listing/119-Mashell-Ave-S-Eatonville-WA/21081765/,Eatonville,98328,Retail,1950/2020,359000,1464,245,Investment,5.30531E+11,1547,1547,580,106,106,72,72,41.2,0.248,0.067,0.045,0.112,0.241,0.109,0.124,0.034,0.019
LN-21948843,3418 Pacific Ave,https://www.loopnet.com/Listing/3418-Pacific-Ave-Tacoma-WA/21948843/,Tacoma,98418,Retail,1996,340000,1473,231,Owner User,5.30531E+11,892,115864,45382,31,6843,45,7476,51.1,0.375,0.097,0.09,0.11,0.126,0.091,0.045,0.041,0.026
20742136,9810 Pacific Ave,https://www.loopnet.com/Listing/9810-Pacific-Ave-Tacoma-WA/20742136/,Tacoma,98444,Retail,2017,2370000,1682,1409,Investment,5.30531E+11,1355,101715,36573,71,7286,33,6709,37.3,0.381,0.11,0.107,0.113,0.132,0.069,0.038,0.034,0.016
LN-19626041,1824 S Meridian St,https://www.loopnet.com/Listing/1824-S-Meridian-St-Puyallup-WA/19626041/,Puyallup,98371,Office,1975,575000,1728,333,Owner User,5.30531E+11,1853,76656,29210,138,4580,70,4040,33.7,0.259,0.088,0.077,0.126,0.137,0.115,0.064,0.081,0.053
LN-16681285,1502 6th Ave,https://www.loopnet.com/Listing/1502-6th-Ave-Tacoma-WA/16681285/,Tacoma,98405,Retail,1963,795000,1747,455,Investment,5.30531E+11,969,99509,42030,76,5208,72,5922,34,0.35,0.097,0.073,0.1,0.131,0.09,0.055,0.062,0.044
LN-5650350,9321 S Tacoma Way,https://www.loopnet.com/Listing/9321-S-Tacoma-Way-Lakewood-WA/5650350/,Lakewood,98499,Retail,1947,1100000,2032,541,Owner User,5.30531E+11,751,110890,41454,56,8821,112,8080,31.3,0.399,0.114,0.102,0.118,0.119,0.069,0.038,0.027,0.015
LN-21423976,808 N 2nd St,https://www.loopnet.com/Listing/808-N-2nd-St-Tacoma-WA/21423976/,Tacoma,98403,Office,1985,899000,2044,440,Investment or Owner User,5.30531E+11,1479,79774,33393,0,3972,66,4625,37.6,0.328,0.088,0.069,0.095,0.135,0.096,0.062,0.073,0.055
LN-20637101,11311 164th St E,https://www.loopnet.com/Listing/11311-164th-St-E-Puyallup-WA/20637101/,Puyallup,98374,IndustrialOfficeIndustrialLiveWorkUnit,1976/1986,1500000,2113,710,InvestmentorOwnerUser,5.30531E+11,908,70615,23665,0,5325,32,5350,38.5,0.2,0.075,0.076,0.117,0.168,0.128,0.092,0.086,0.058
LN-21548454,3414 Pacific Ave,https://www.loopnet.com/Listing/3414-Pacific-Ave-Tacoma-WA/21548454/,Tacoma,98418,Retail,1940,500000,2604,192,Owner User,5.30531E+11,892,115864,45382,31,6843,45,7476,51.1,0.375,0.097,0.09,0.11,0.126,0.091,0.045,0.041,0.026
LN-22076689,2365 Tacoma Ave S,https://www.loopnet.com/Listing/2365-Tacoma-Ave-S-Tacoma-WA/22076689/,Tacoma,98402,Retail,1958/2010,665000,2988,223,Investment or Owner User,5.30531E+11,816,107453,42360,26,6321,9,6903,35.3,0.367,0.096,0.082,0.104,0.127,0.096,0.048,0.049,0.031
LN-22087491,3020 S Union Ave,https://www.loopnet.com/Listing/3020-S-Union-Ave-Tacoma-WA/22087491/,Tacoma,98409,Office,1966,1025000,3221,318,Investment,5.30531E+11,1699,143376,59266,189,8820,187,8896,31.8,0.343,0.098,0.088,0.107,0.13,0.095,0.051,0.052,0.036
LN-18729587,6722 Yakima Ave,https://www.loopnet.com/Listing/6722-Yakima-Ave-Tacoma-WA/18729587/,Tacoma,98408,OfficeOfficeGeneral Retail Daycare CenterGeneral Retail StorefrontGeneral Retail Storefront Retail/OfficeOffice,1920/1994,629900,3226,195,Investment or Owner User,5.30531E+11,1274,127633,46364,103,9569,47,9690,43.1,0.383,0.115,0.101,0.116,0.13,0.078,0.037,0.026,0.015
LN-18918096,4412 6th Ave,https://www.loopnet.com/Listing/4412-6th-Ave-Tacoma-WA/18918096/,Tacoma,98406,OfficeOfficeGeneral Retail Convenience StoreGeneral Retail RestaurantGeneral Retail Storefront Retail/OfficeOffice,1946/1981,695000,3648,191,Investment or Owner User,5.30531E+11,918,123058,52812,46,6869,51,7430,35.9,0.336,0.092,0.075,0.101,0.135,0.094,0.055,0.059,0.052
LN-14192655,11619 Pacific Hwy SW,https://www.loopnet.com/Listing/11619-Pacific-Hwy-SW-Lakewood-WA/14192655/,Lakewood,98499,Retail,1963,700000,4208,166,Owner User,5.30531E+11,1312,73212,28276,111,5521,64,5157,26.9,0.438,0.104,0.097,0.097,0.12,0.059,0.04,0.023,0.022
21468327,420 N Meridian,https://www.loopnet.com/Listing/420-N-Meridian-Puyallup-WA/21468327/,Puyallup,98371,Office,1961/2007,995000,4224,236,Owner User,5.30531E+11,1332,55084,21326,60,3206,40,2906,43.5,0.254,0.085,0.088,0.116,0.144,0.117,0.059,0.087,0.05
LN-22154019,6323 Pacific Hwy E,https://www.loopnet.com/Listing/6323-Pacific-Hwy-E-Fife-WA/22154019/,Fife,98424,Retail,1982,1200000,4354,276,Investment or Owner User,5.30539E+11,1497,54889,19079,101,3829,94,3603,40,0.229,0.07,0.082,0.112,0.173,0.115,0.075,0.085,0.06
LN-11150078,5408 Steilacoom Blvd SW,https://www.loopnet.com/Listing/5408-Steilacoom-Blvd-SW-Lakewood-WA/11150078/,Lakewood,98499,Retail,1927/1978,365000,4400,83,Owner User,5.30531E+11,1941,102851,39157,274,8549,215,7152,25.6,0.382,0.109,0.105,0.112,0.122,0.07,0.049,0.033,0.019
20058903,1401 S Union Ave,https://www.loopnet.com/Listing/1401-S-Union-Ave-Tacoma-WA/20058903/,Tacoma,98405,Office,1975,1750000,4886,358,Investment,5.30531E+11,718,123755,52855,17,7035,17,7618,51.4,0.35,0.094,0.078,0.102,0.129,0.097,0.052,0.054,0.043
LN-20058903,1401 S Union Ave,https://www.loopnet.com/Listing/1401-S-Union-Ave-Tacoma-WA/20058903/,Tacoma,98405,Office,1975,1750000,4886,358,Investment,5.30531E+11,1049,114373,48383,132,6445,97,6685,34.2,0.354,0.095,0.076,0.103,0.129,0.091,0.053,0.056,0.042
LN-21229870,2202 84th St S,https://www.loopnet.com/Listing/2202-84th-St-S-Lakewood-WA/21229870/,Lakewood,98499,Retail,2000,1499000,4995,300,Investment or Owner User,5.30531E+11,1930,123348,47109,66,9210,78,8563,48.6,0.392,0.113,0.1,0.115,0.118,0.076,0.041,0.03,0.016
LN-17149505,5715 Wollochet Dr NW,https://www.loopnet.com/Listing/5715-Wollochet-Dr-NW-Gig-Harbor-WA/17149505/,Gig Harbor,98335,Office,1992,997950,6000,166,Owner User,5.30531E+11,1853,27355,10629,99,1288,99,1408,40.4,0.197,0.059,0.065,0.088,0.15,0.142,0.082,0.089,0.127
LN-18591703,5601 Soundview Dr,https://www.loopnet.com/Listing/5601-Soundview-Dr-Gig-Harbor-WA/18591703/,Gig Harbor,98335,Retail,1982,1780000,6686,266,Owner User,5.30531E+11,1853,27355,10629,99,1288,99,1408,40.4,0.197,0.059,0.065,0.088,0.15,0.142,0.082,0.089,0.127
21058749,4201 S Steele St,https://www.loopnet.com/Listing/4201-S-Steele-St-Tacoma-WA/21058749/,Tacoma,98409,Retail,1993,3300000,6737,490,Owner User,5.30531E+11,2261,142235,55505,167,9705,125,8895,34.9,0.36,0.103,0.093,0.104,0.133,0.093,0.049,0.041,0.025
LN-20205607,6403-6413 Steilacoom Blvd SW,https://www.loopnet.com/Listing/6403-6413-Steilacoom-Blvd-SW-Lakewood-WA/20205607/,Lakewood,98499,Retail,1944,1250000,9982,125,Investment or Owner User,5.30531E+11,660,97625,38336,52,7374,0,6287,42.3,0.359,0.099,0.1,0.109,0.127,0.081,0.058,0.039,0.027
20956338,4404 S Meridian,https://www.loopnet.com/Listing/4404-S-Meridian-Puyallup-WA/20956338/,Puyallup,98373,Retail,2002,6230000,14355,434,Investment,5.30531E+11,2397,84205,31551,170,5078,124,4625,29.3,0.25,0.088,0.077,0.123,0.139,0.116,0.071,0.083,0.054
LN-20432592,10209 Bridgeport Way SW,https://www.loopnet.com/Listing/10209-Bridgeport-Way-SW-Lakewood-WA/20432592/,Lakewood,98499,Office,1980,2800000,14437,194,Investment,5.30531E+11,1222,94621,36064,145,7901,56,6277,33.4,0.396,0.106,0.107,0.114,0.117,0.07,0.047,0.027,0.017
LN-21889127,1113-1115 A St,https://www.loopnet.com/Listing/1113-1115-A-St-Tacoma-WA/21889127/,Tacoma,98402,Office,1923,2025000,17000,119,Investment,5.30531E+11,1899,89129,36525,55,4880,8,5710,41.4,0.358,0.087,0.076,0.1,0.133,0.091,0.052,0.061,0.043
LN-21816101,3320 S G St,https://www.loopnet.com/Listing/3320-S-G-St-Tacoma-WA/21816101/,Tacoma,98418,Retail,1946,3000000,19199,156,Owner User,5.30531E+11,930,126636,49311,60,7821,35,8701,30,0.377,0.099,0.089,0.11,0.127,0.092,0.044,0.038,0.024
LN-20886717,4023 S Orchard,https://www.loopnet.com/Listing/4023-S-Orchard-Tacoma-WA/20886717/,Tacoma,98466,Industrial,1980,2807600,23384,120,Investment,5.30531E+11,1699,143376,59266,189,8820,187,8896,31.8,0.343,0.098,0.088,0.107,0.13,0.095,0.051,0.052,0.036
LN-21481019,18407 Pacific Ave S,https://www.loopnet.com/Listing/18407-Pacific-Ave-S-Spanaway-WA/21481019/,Spanaway,98387,Office,1985,2550000,24064,106,Investment,5.30531E+11,792,45375,15749,0,2885,79,3473,48.5,0.251,0.078,0.107,0.132,0.187,0.08,0.078,0.059,0.027
LN-12170475,5804 384th St E,https://www.loopnet.com/Listing/5804-384th-St-E-Eatonville-WA/12170475/,Eatonville,98328,Industrial,N/A,700000,26552,26,OwnerUser,5.30531E+11,2389,2389,903,111,111,181,181,47.7,0.238,0.05,0.059,0.132,0.161,0.151,0.157,0.034,0.019
LN-3726167,1123 Pacific Ave,https://www.loopnet.com/Listing/1123-Pacific-Ave-Tacoma-WA/3726167/,Tacoma,98402,Office,1919/2007,4975000,26804,186,Investment or Owner User,5.30531E+11,1899,89129,36525,55,4880,8,5710,41.4,0.358,0.087,0.076,0.1,0.133,0.091,0.052,0.061,0.043
LN-15108367,2512 Holgate St,https://www.loopnet.com/Listing/2512-Holgate-St-Tacoma-WA/15108367/,Tacoma,98402,Industrial,1890,3895000,28800,135,Investment,5.30531E+11,816,107453,42360,26,6321,9,6903,35.3,0.367,0.096,0.082,0.104,0.127,0.096,0.048,0.049,0.031
LN-20257323,1009-1013 Pacific Ave,https://www.loopnet.com/Listing/1009-1013-Pacific-Ave-Tacoma-WA/20257323/,Tacoma,98402,Retail,1928,3500000,30368,115,Owner User,5.30531E+11,1899,89129,36525,55,4880,8,5710,41.4,0.358,0.087,0.076,0.1,0.133,0.091,0.052,0.061,0.043
LN-22076954,448 E 18th St,https://www.loopnet.com/Listing/448-E-18th-St-Tacoma-WA/22076954/,Tacoma,98421,Industrial,1963,5200000,36000,144,OwnerUser,5.30531E+11,2414,69923,27762,11,3905,6,3940,35,0.319,0.081,0.074,0.1,0.131,0.1,0.07,0.068,0.057
LN-21227269,1720 S 7th St,https://www.loopnet.com/Listing/1720-S-7th-St-Tacoma-WA/21227269/,Tacoma,98405,Industrial,1950,4950000,37450,132,InvestmentorOwnerUser,5.30531E+11,633,107504,45250,62,5912,73,6432,29.5,0.351,0.098,0.073,0.104,0.131,0.089,0.054,0.058,0.042
LN-17569293,2401 N Pearl St,https://www.loopnet.com/Listing/2401-N-Pearl-St-Tacoma-WA/17569293/,Tacoma,98406,Retail,1986/1991,4740000,43327,109,Investment NNN,5.30531E+11,811,91774,39281,53,5098,45,5331,49.3,0.307,0.087,0.072,0.103,0.135,0.101,0.063,0.068,0.063
LN-21468327,3130 S 23rd St,https://www.loopnet.com/Listing/420-N-Meridian-Puyallup-WA/21468327/,Tacoma,98405,Retail,1991,13700000,61484,223,Investment,5.30531E+11,899,119674,51755,77,6556,36,7130,38.5,0.344,0.092,0.076,0.1,0.133,0.094,0.054,0.058,0.05
LN-21099885,1950 S State St,https://www.loopnet.com/Listing/1950-S-State-St-Tacoma-WA/21099885/,Tacoma,98405,Flex,1974,17250000,242000,71,InvestmentorOwnerUser,5.30531E+11,1047,125940,51709,33,7611,12,8138,43.6,0.346,0.101,0.079,0.106,0.135,0.092,0.051,0.053,0.037
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18771550,10117 S Tacoma Way,https://www.loopnet.com/Listing/10117-S-Tacoma-Way-Lakewood-WA/18771550/,Lakewood,98499,Sports&Entertainment,2003,8800000,25000,352,Investment,5.30531E+11,1924,101780,38691,148,8305,138,6988,33.8,0.412,0.112,0.102,0.108,0.117,0.066,0.042,0.027,0.014
21769054,5110 Chicago Ave SW,https://www.loopnet.com/Listing/5110-Chicago-Ave-SW-Tacoma-WA/21769054/,Tacoma,98499,Multifamily,1977,5750000,26250,219,Investment,5.30531E+11,2464,63750,24638,229,5204,283,4529,28.9,0.427,0.106,0.093,0.101,0.121,0.063,0.041,0.023,0.025
LN-12239253,6802 27th St W,https://www.loopnet.com/Listing/6802-27th-St-W-University-Place-WA/12239253/,University Place,98466,Land,N/A,6862442,315376,22,Investment,5.30531E+11,1153,97429,40132,145,6981,101,5494,28.5,0.322,0.096,0.085,0.1,0.145,0.092,0.057,0.053,0.051
LN-14109212,401 E 15th St,https://www.loopnet.com/Listing/401-E-15th-St-Tacoma-WA/14109212/,Tacoma,98421,Specialty,1998,5750000,84285,68,OwnerUser,5.30531E+11,2414,69923,27762,11,3905,6,3940,35,0.319,0.081,0.074,0.1,0.131,0.1,0.07,0.068,0.057
LN-16445283,12221 Shaw Rd,https://www.loopnet.com/Listing/12221-Shaw-Rd-Puyallup-WA/16445283/,Puyallup,98374,Land,N/A,2300000,245678.4,9,OwnerUser,5.30531E+11,3413,60854,22396,315,3809,189,3771,38.2,0.243,0.079,0.063,0.133,0.137,0.121,0.08,0.08,0.063
LN-17033691,412 23rd St,https://www.loopnet.com/Listing/412-23rd-St-Puyallup-WA/17033691/,Puyallup,98372,Land,N/A,800000,49222.8,16,Investment,5.30531E+11,2689,59798,23233,342,3598,237,3172,27.2,0.25,0.085,0.086,0.114,0.146,0.11,0.064,0.088,0.057
LN-17692757,12716 86th Ave E,https://www.loopnet.com/Listing/12716-86th-Ave-E-Puyallup-WA/17692757/,Puyallup,98373,Land,N/A,1150000,217800,5,OwnerUser,5.30531E+11,1246,72712,26145,76,4402,73,4541,39.9,0.24,0.087,0.072,0.126,0.14,0.123,0.08,0.086,0.046
LN-17868872,16504 64th St E,https://www.loopnet.com/Listing/16504-64th-St-E-Sumner-WA/17868872/,Sumner,98390,Land,N/A,3200000,44431.2,72,OwnerUser,5.30531E+11,1586,46139,17301,66,2892,96,2775,43.9,0.202,0.091,0.09,0.11,0.151,0.115,0.07,0.098,0.074
LN-18181149,21509 Mountain Hwy E,https://www.loopnet.com/Listing/21509-Mountain-Hwy-E-Spanaway-WA/18181149/,Spanaway,98387,Land,N/A,600000,70567.2,9,Investment,5.30531E+11,1617,42406,13944,162,3340,100,3784,31.9,0.25,0.069,0.095,0.137,0.177,0.092,0.088,0.061,0.032
LN-18181205,18811 38th Ave E,https://www.loopnet.com/Listing/18811-38th-Ave-E-Tacoma-WA/18181205/,Tacoma,98446,Land,N/A,495000,42688.8,12,Investment,5.30531E+11,667,75025,24389,15,5703,21,6391,37.7,0.195,0.062,0.094,0.129,0.191,0.127,0.09,0.069,0.042
LN-18288967,9402 Front St S,https://www.loopnet.com/Listing/9402-Front-St-S-Lakewood-WA/18288967/,Lakewood,98499,Land,N/A,230000,34412.4,7,Investment,5.30531E+11,751,110890,41454,56,8821,112,8080,31.3,0.399,0.114,0.102,0.118,0.119,0.069,0.038,0.027,0.015
LN-18710758,8217 S Hosmer St,https://www.loopnet.com/Listing/8217-S-Hosmer-St-Tacoma-WA/18710758/,Tacoma,98408,Land,N/A,1190000,37026,32,Investment,5.30531E+11,905,137762,50662,42,10343,82,9921,45.6,0.385,0.116,0.106,0.116,0.126,0.076,0.033,0.026,0.015
LN-18771550,8217 S Hosmer St,https://www.loopnet.com/Listing/10117-S-Tacoma-Way-Lakewood-WA/18771550/,Tacoma,98408,Land,N/A,1190000,129373.2,9,Investment,5.30531E+11,551,135760,49325,45,10254,12,10312,48.4,0.385,0.115,0.105,0.12,0.127,0.075,0.033,0.025,0.014
LN-18819368,16313 64th St E,https://www.loopnet.com/Listing/16313-64th-St-E-Sumner-WA/18819368/,Sumner,98390,Land,N/A,950000,,,Investment,5.30531E+11,909,42506,15896,13,2855,21,2461,56.5,0.192,0.091,0.092,0.106,0.149,0.122,0.07,0.099,0.08
LN-19374344,2213 N Warner St,https://www.loopnet.com/Listing/2213-N-Warner-St-Tacoma-WA/19374344/,Tacoma,98406,Specialty,1909/1977,1100000,9680,114,InvestmentorOwnerUser,5.30531E+11,712,92988,40399,42,5086,35,5189,44.8,0.331,0.087,0.069,0.1,0.129,0.097,0.062,0.068,0.055
LN-20107835,8717 Key Peninsula Hwy NW,https://www.loopnet.com/Listing/8717-Key-Peninsula-Hwy-NW-Lakebay-WA/20107835/,Lakebay,98349,Land,N/A,815000,291852,3,OwnerUser,5.30531E+11,1832,2734,989,33,85,131,170,40.5,0.209,0.091,0.082,0.148,0.106,0.118,0.046,0.109,0.091
LN-20742136,1201 39th Ave SW,https://www.loopnet.com/Listing/9810-Pacific-Ave-Tacoma-WA/20742136/,Puyallup,98373,Land,N/A,2850000,1682,1694.411415,Investment,5.30531E+11,728,64964,24627,0,3569,17,3561,59.5,0.259,0.091,0.08,0.118,0.138,0.121,0.066,0.078,0.049
LN-20769216,12505 Canyon Rd E,https://www.loopnet.com/Listing/8113-John-Dower-Rd-SW-Lakewood-WA/20769216/,Puyallup,98373,Land,N/A,740520,13372,55,Investment,5.30531E+11,1246,72712,26145,76,4402,73,4541,39.9,0.24,0.087,0.072,0.126,0.14,0.123,0.08,0.086,0.046
LN-20956338,10821 Valley Ave E,https://www.loopnet.com/Listing/4404-S-Meridian-Puyallup-WA/20956338/,Puyallup,98372,Land,N/A,2400000,,,Investment,5.30539E+11,2229,58422,22689,192,3567,168,3607,29.7,0.25,0.084,0.087,0.12,0.157,0.111,0.059,0.082,0.05
LN-21058749,4723 E Freeman Rd,https://www.loopnet.com/Listing/4201-S-Steele-St-Tacoma-WA/21058749/,Puyallup,98371,Land,N/A,1650000,,,Investment,5.30539E+11,2229,58422,22689,192,3567,168,3607,29.7,0.25,0.084,0.087,0.12,0.157,0.111,0.059,0.082,0.05
LN-21333154,120 136th St S,https://www.loopnet.com/Listing/120-136th-St-S-Tacoma-WA/21333154/,Tacoma,98444,Multifamily,1969/2015,7900000,39460,200,Investment,5.30531E+11,1458,80652,28830,116,5955,131,5652,33.4,0.362,0.114,0.111,0.116,0.141,0.063,0.039,0.039,0.015
LN-21459049,2901-2915 Bridgeport Way W,https://www.loopnet.com/Listing/2901-2915-Bridgeport-Way-W-University-Place-WA/21459049/,University Place,98466,HealthCare,1969/2017,9800000,29962,327,Investment,5.30531E+11,1153,97429,40132,145,6981,101,5494,28.5,0.322,0.096,0.085,0.1,0.145,0.092,0.057,0.053,0.051
LN-21571284,10615 Canyon Rd E,https://www.loopnet.com/Listing/10615-Canyon-Rd-E-Puyallup-WA/21571284/,Puyallup,98373,Land,N/A,550000,42253.2,13,Investment,5.30531E+11,2226,60873,22267,31,3419,110,3550,33.4,0.237,0.085,0.08,0.121,0.147,0.12,0.073,0.083,0.054
LN-21666019,40724 S Silver Lake Rd E,https://www.loopnet.com/Listing/40724-S-Silver-Lake-Rd-E-Eatonville-WA/21666019/,Eatonville,98328,Multifamily,1950,950000,7112,134,Investment,5.30531E+11,2389,2389,903,111,111,181,181,47.7,0.238,0.05,0.059,0.132,0.161,0.151,0.157,0.034,0.019
LN-21673589,708 Market St,https://www.loopnet.com/Listing/708-Market-St-Tacoma-WA/21673589/,Tacoma,98402,Multifamily(Condo),2007,510000,1670,305,InvestmentorOwnerUser,5.30531E+11,1899,89129,36525,55,4880,8,5710,41.4,0.358,0.087,0.076,0.1,0.133,0.091,0.052,0.061,0.043
LN-21769054,5110 Chicago Ave SW,https://www.loopnet.com/Listing/5110-Chicago-Ave-SW-Tacoma-WA/21769054/,Tacoma,98499,Multifamily,1977,5750000,26250,219,Investment,5.30531E+11,2464,63750,24638,229,5204,283,4529,28.9,0.427,0.106,0.093,0.101,0.121,0.063,0.041,0.023,0.025
LN-21959583,2513 Meridian Ave E,https://www.loopnet.com/Listing/2513-Meridian-Ave-E-Edgewood-WA/21959583/,Edgewood,98371,Land,N/A,920000,42253.2,22,Investment,5.30531E+11,1314,57539,21754,120,3993,114,3418,33.8,0.206,0.094,0.088,0.115,0.145,0.128,0.075,0.088,0.061
LN-21975731,9801 A St,https://www.loopnet.com/Listing/9801-A-St-Tacoma-WA/21975731/,Tacoma,98444,Land,N/A,1400000,116305.2,12,Investment,5.30531E+11,2074,103285,36972,92,7257,132,6750,40,0.369,0.11,0.11,0.114,0.138,0.07,0.037,0.035,0.016
LN-22145016,12116 109th Avenue Ct E,https://www.loopnet.com/Listing/12116-109th-Avenue-Ct-E-Puyallup-WA/22145016/,Puyallup,98374,Multifamily,1991,625000,2598,241,Investment,5.30531E+11,2573,83958,30246,36,5285,58,5088,43.2,0.229,0.076,0.072,0.115,0.149,0.126,0.08,0.09,0.062
LN-22173561,216-220 Puyallup Ave,https://www.loopnet.com/Listing/216-220-Puyallup-Ave-Tacoma-WA/22173561/,Tacoma,98421,Specialty,1966/1990,3185000,48000,66,Investment,5.30531E+11,2414,69923,27762,11,3905,6,3940,35,0.319,0.081,0.074,0.1,0.131,0.1,0.07,0.068,0.057
LN-22243531,758 Polk St S,https://www.loopnet.com/Listing/758-Polk-St-S-Tacoma-WA/22243531/,Tacoma,98444,MultifamilyMultifamilyApartments,1941/2000,525000,2256,233,Investment,5.30531E+11,834,96643,34835,51,7501,61,6846,40.8,0.395,0.116,0.111,0.112,0.13,0.058,0.035,0.031,0.012
LN-22244199,414 N D St,https://www.loopnet.com/Listing/414-N-D-St-Tacoma-WA/22244199/,Tacoma,98403,Multifamily,1891/1983,880000,4209,209,Investment,5.30531E+11,1479,79774,33393,0,3972,66,4625,37.6,0.328,0.088,0.069,0.095,0.135,0.096,0.062,0.073,0.055
LN-22249951,8327 29th St,https://www.loopnet.com/Listing/8327-29th-St-University-Place-WA/22249951/,University Place,98466,Multifamily,1974,799950,3796,211,Investment,5.30531E+11,1711,73419,29912,209,4946,192,4083,30.8,0.297,0.089,0.089,0.096,0.152,0.087,0.059,0.061,0.069
LN-3788534,4723 E Freeman Rd,https://www.loopnet.com/Listing/4723-E-Freeman-Rd-Puyallup-WA/3788534/,Puyallup,98371,Land,N/A,1650000,235659.6,7,Investment,5.30539E+11,2229,58422,22689,192,3567,168,3607,29.7,0.25,0.084,0.087,0.12,0.157,0.111,0.059,0.082,0.05
LN-3833911,35026 90th Ave S,https://www.loopnet.com/Listing/35026-90th-Ave-S-Roy-WA/3833911/,Roy,98580,Land,N/A,,,,Investment,5.30531E+11,607,7772,2601,0,621,50,604,53.6,0.275,0.13,0.156,0.093,0.105,0.066,0.046,0.096,0.033
LN-3839013,8306-8314 166th St E,https://www.loopnet.com/Listing/8306-8314-166th-St-E-Puyallup-WA/3839013/,Puyallup,98375,Land,N/A,1200000,434728.8,3,Investment,5.30531E+11,2964,73864,23728,324,5718,296,6218,33.7,0.17,0.062,0.092,0.111,0.184,0.156,0.095,0.079,0.05
LN-3884778,5412 176th St E,https://www.loopnet.com/Listing/5412-176th-St-E-Puyallup-WA/3884778/,Puyallup,98375,Land,N/A,,,,OwnerUser,5.30531E+11,4120,67001,21313,205,5450,260,5878,30.7,0.173,0.073,0.09,0.12,0.195,0.139,0.087,0.074,0.049
LN-3945583,19406 Mountain Hwy E,https://www.loopnet.com/Listing/19406-Mountain-Hwy-E-Spanaway-WA/3945583/,Spanaway,98387,Land,N/A,5400000,779288.4,7,Investment,5.30531E+11,1372,39531,13080,90,2781,95,3524,31.6,0.241,0.071,0.098,0.142,0.187,0.086,0.083,0.058,0.034
LN-3958478,3230 N Narrows Dr,https://www.loopnet.com/Listing/3230-N-Narrows-Dr-Tacoma-WA/3958478/,Tacoma,98407,Land,N/A,7900000,2017699.2,4,Investment,5.30531E+11,1247,60634,25641,31,3286,24,3469,55.4,0.266,0.077,0.06,0.097,0.15,0.106,0.072,0.083,0.089
LN-7336077,12111 Pacific Hwy S,https://www.loopnet.com/Listing/12111-Pacific-Hwy-S-Lakewood-WA/7336077/,Lakewood,98499,Land,N/A,1350000,61419.6,22,Investment,5.30531E+11,2464,63750,24638,229,5204,283,4529,28.9,0.427,0.106,0.093,0.101,0.121,0.063,0.041,0.023,0.025
