"bg_geo_id","score","model_id","date_obtained"
"530330001001","3","11","2021-03-12"
"530330001002","3","11","2021-03-12"
"530330001003","3","11","2021-03-12"
"530330001004","4","11","2021-03-12"
"530330001005","4","11","2021-03-12"
"530330002001","3","11","2021-03-12"
"530330002002","3","11","2021-03-12"
"530330002003","3","11","2021-03-12"
"530330002004","3","11","2021-03-12"
"530330002005","3","11","2021-03-12"
"530330002006","3","11","2021-03-12"
"530330003001","3","11","2021-03-12"
"530330003002","3","11","2021-03-12"
"530330004011","3","11","2021-03-12"
"530330004012","3","11","2021-03-12"
"530330004013","2","11","2021-03-12"
"530330004021","3","11","2021-03-12"
"530330004022","3","11","2021-03-12"
"530330004023","4","11","2021-03-12"
"530330004024","3","11","2021-03-12"
"530330005001","2","11","2021-03-12"
"530330005002","3","11","2021-03-12"
"530330005003","3","11","2021-03-12"
"530330006001","3","11","2021-03-12"
"530330006002","3","11","2021-03-12"
"530330006003","4","11","2021-03-12"
"530330006004","3","11","2021-03-12"
"530330006005","3","11","2021-03-12"
"530330006006","3","11","2021-03-12"
"530330007001","3","11","2021-03-12"
"530330007002","3","11","2021-03-12"
"530330007003","3","11","2021-03-12"
"530330007004","3","11","2021-03-12"
"530330008001","3","11","2021-03-12"
"530330008002","3","11","2021-03-12"
"530330009001","3","11","2021-03-12"
"530330009002","3","11","2021-03-12"
"530330010001","3","11","2021-03-12"
"530330010002","3","11","2021-03-12"
"530330011001","3","11","2021-03-12"
"530330011002","3","11","2021-03-12"
"530330012001","3","11","2021-03-12"
"530330012002","3","11","2021-03-12"
"530330012003","3","11","2021-03-12"
"530330012004","4","11","2021-03-12"
"530330012005","4","11","2021-03-12"
"530330013001","3","11","2021-03-12"
"530330013002","3","11","2021-03-12"
"530330013003","3","11","2021-03-12"
"530330014001","3","11","2021-03-12"
"530330014002","3","11","2021-03-12"
"530330014003","3","11","2021-03-12"
"530330014004","3","11","2021-03-12"
"530330015001","3","11","2021-03-12"
"530330015002","3","11","2021-03-12"
"530330016001","3","11","2021-03-12"
"530330016002","3","11","2021-03-12"
"530330016003","3","11","2021-03-12"
"530330017011","4","11","2021-03-12"
"530330017012","3","11","2021-03-12"
"530330017013","3","11","2021-03-12"
"530330017021","3","11","2021-03-12"
"530330017022","3","11","2021-03-12"
"530330017023","3","11","2021-03-12"
"530330017024","3","11","2021-03-12"
"530330018001","3","11","2021-03-12"
"530330018002","4","11","2021-03-12"
"530330018003","4","11","2021-03-12"
"530330019001","3","11","2021-03-12"
"530330019002","3","11","2021-03-12"
"530330019003","3","11","2021-03-12"
"530330020001","3","11","2021-03-12"
"530330020002","3","11","2021-03-12"
"530330020003","3","11","2021-03-12"
"530330021001","3","11","2021-03-12"
"530330021002","3","11","2021-03-12"
"530330021003","3","11","2021-03-12"
"530330022001","3","11","2021-03-12"
"530330022002","3","11","2021-03-12"
"530330022003","3","11","2021-03-12"
"530330022004","3","11","2021-03-12"
"530330024001","3","11","2021-03-12"
"530330024002","3","11","2021-03-12"
"530330024003","3","11","2021-03-12"
"530330025001","3","11","2021-03-12"
"530330025002","3","11","2021-03-12"
"530330026001","3","11","2021-03-12"
"530330026002","3","11","2021-03-12"
"530330026003","4","11","2021-03-12"
"530330026004","3","11","2021-03-12"
"530330027001","4","11","2021-03-12"
"530330027002","4","11","2021-03-12"
"530330027003","3","11","2021-03-12"
"530330027004","3","11","2021-03-12"
"530330028001","3","11","2021-03-12"
"530330028002","3","11","2021-03-12"
"530330028003","3","11","2021-03-12"
"530330028004","3","11","2021-03-12"
"530330029001","3","11","2021-03-12"
"530330029002","3","11","2021-03-12"
"530330029003","3","11","2021-03-12"
"530330030001","3","11","2021-03-12"
"530330030002","3","11","2021-03-12"
"530330030003","3","11","2021-03-12"
"530330030004","3","11","2021-03-12"
"530330031001","3","11","2021-03-12"
"530330031002","3","11","2021-03-12"
"530330031003","3","11","2021-03-12"
"530330031004","3","11","2021-03-12"
"530330031005","3","11","2021-03-12"
"530330032001","4","11","2021-03-12"
"530330032002","3","11","2021-03-12"
"530330032003","4","11","2021-03-12"
"530330032004","3","11","2021-03-12"
"530330032005","3","11","2021-03-12"
"530330032006","3","11","2021-03-12"
"530330032007","3","11","2021-03-12"
"530330033001","3","11","2021-03-12"
"530330033002","3","11","2021-03-12"
"530330033003","3","11","2021-03-12"
"530330033004","3","11","2021-03-12"
"530330033005","3","11","2021-03-12"
"530330034001","3","11","2021-03-12"
"530330034002","3","11","2021-03-12"
"530330034003","4","11","2021-03-12"
"530330035001","3","11","2021-03-12"
"530330035002","3","11","2021-03-12"
"530330035003","3","11","2021-03-12"
"530330036001","4","11","2021-03-12"
"530330036002","4","11","2021-03-12"
"530330036003","3","11","2021-03-12"
"530330036004","4","11","2021-03-12"
"530330038001","3","11","2021-03-12"
"530330038002","3","11","2021-03-12"
"530330039001","3","11","2021-03-12"
"530330039002","3","11","2021-03-12"
"530330040001","3","11","2021-03-12"
"530330040002","3","11","2021-03-12"
"530330041001","3","11","2021-03-12"
"530330041002","3","11","2021-03-12"
"530330041003","3","11","2021-03-12"
"530330041004","3","11","2021-03-12"
"530330041005","3","11","2021-03-12"
"530330041006","3","11","2021-03-12"
"530330042001","3","11","2021-03-12"
"530330042002","3","11","2021-03-12"
"530330042003","3","11","2021-03-12"
"530330042004","3","11","2021-03-12"
"530330042005","3","11","2021-03-12"
"530330043011","4","11","2021-03-12"
"530330043012","3","11","2021-03-12"
"530330043013","3","11","2021-03-12"
"530330043021","4","11","2021-03-12"
"530330043022","4","11","2021-03-12"
"530330044001","4","11","2021-03-12"
"530330044002","4","11","2021-03-12"
"530330044003","4","11","2021-03-12"
"530330044004","4","11","2021-03-12"
"530330045001","4","11","2021-03-12"
"530330045002","4","11","2021-03-12"
"530330046001","3","11","2021-03-12"
"530330046002","3","11","2021-03-12"
"530330046003","3","11","2021-03-12"
"530330047001","3","11","2021-03-12"
"530330047002","4","11","2021-03-12"
"530330047003","3","11","2021-03-12"
"530330047004","3","11","2021-03-12"
"530330048001","3","11","2021-03-12"
"530330048002","3","11","2021-03-12"
"530330048003","3","11","2021-03-12"
"530330048004","3","11","2021-03-12"
"530330049001","3","11","2021-03-12"
"530330049002","4","11","2021-03-12"
"530330049003","4","11","2021-03-12"
"530330049004","4","11","2021-03-12"
"530330049005","4","11","2021-03-12"
"530330050001","4","11","2021-03-12"
"530330050002","4","11","2021-03-12"
"530330050003","4","11","2021-03-12"
"530330051001","3","11","2021-03-12"
"530330051002","3","11","2021-03-12"
"530330051003","3","11","2021-03-12"
"530330052001","4","11","2021-03-12"
"530330052002","4","11","2021-03-12"
"530330052003","3","11","2021-03-12"
"530330052004","4","11","2021-03-12"
"530330052005","4","11","2021-03-12"
"530330053011","4","11","2021-03-12"
"530330053012","4","11","2021-03-12"
"530330053013","4","11","2021-03-12"
"530330053014","4","11","2021-03-12"
"530330053021","4","11","2021-03-12"
"530330053022","4","11","2021-03-12"
"530330053023","4","11","2021-03-12"
"530330054001","3","11","2021-03-12"
"530330054002","3","11","2021-03-12"
"530330054003","4","11","2021-03-12"
"530330054004","4","11","2021-03-12"
"530330056001","3","11","2021-03-12"
"530330056002","3","11","2021-03-12"
"530330056003","2","11","2021-03-12"
"530330056004","3","11","2021-03-12"
"530330056005","3","11","2021-03-12"
"530330057001","3","11","2021-03-12"
"530330057002","2","11","2021-03-12"
"530330057003","3","11","2021-03-12"
"530330057004","3","11","2021-03-12"
"530330057005","3","11","2021-03-12"
"530330057006","3","11","2021-03-12"
"530330058011","4","11","2021-03-12"
"530330058012","3","11","2021-03-12"
"530330058013","3","11","2021-03-12"
"530330058014","3","11","2021-03-12"
"530330058021","3","11","2021-03-12"
"530330058022","4","11","2021-03-12"
"530330058023","3","11","2021-03-12"
"530330059001","4","11","2021-03-12"
"530330059002","3","11","2021-03-12"
"530330059003","4","11","2021-03-12"
"530330059004","3","11","2021-03-12"
"530330059005","3","11","2021-03-12"
"530330060001","3","11","2021-03-12"
"530330060002","3","11","2021-03-12"
"530330060003","3","11","2021-03-12"
"530330060004","4","11","2021-03-12"
"530330061001","3","11","2021-03-12"
"530330061002","3","11","2021-03-12"
"530330061003","3","11","2021-03-12"
"530330061004","3","11","2021-03-12"
"530330062001","3","11","2021-03-12"
"530330062002","3","11","2021-03-12"
"530330062003","3","11","2021-03-12"
"530330063001","3","11","2021-03-12"
"530330063002","2","11","2021-03-12"
"530330063003","3","11","2021-03-12"
"530330063004","3","11","2021-03-12"
"530330064001","3","11","2021-03-12"
"530330064002","3","11","2021-03-12"
"530330064003","3","11","2021-03-12"
"530330065001","3","11","2021-03-12"
"530330065002","3","11","2021-03-12"
"530330065003","3","11","2021-03-12"
"530330066001","4","11","2021-03-12"
"530330066002","4","11","2021-03-12"
"530330067001","4","11","2021-03-12"
"530330067002","4","11","2021-03-12"
"530330067003","3","11","2021-03-12"
"530330067004","3","11","2021-03-12"
"530330068001","3","11","2021-03-12"
"530330068002","3","11","2021-03-12"
"530330069001","3","11","2021-03-12"
"530330069002","3","11","2021-03-12"
"530330069003","3","11","2021-03-12"
"530330069004","3","11","2021-03-12"
"530330070001","3","11","2021-03-12"
"530330070002","3","11","2021-03-12"
"530330070003","3","11","2021-03-12"
"530330070004","3","11","2021-03-12"
"530330070005","3","11","2021-03-12"
"530330070006","3","11","2021-03-12"
"530330071001","4","11","2021-03-12"
"530330071002","4","11","2021-03-12"
"530330072001","4","11","2021-03-12"
"530330072002","4","11","2021-03-12"
"530330072003","3","11","2021-03-12"
"530330073001","4","11","2021-03-12"
"530330073002","3","11","2021-03-12"
"530330073003","3","11","2021-03-12"
"530330074011","4","11","2021-03-12"
"530330074012","4","11","2021-03-12"
"530330074013","3","11","2021-03-12"
"530330074014","3","11","2021-03-12"
"530330074021","4","11","2021-03-12"
"530330074022","4","11","2021-03-12"
"530330074023","4","11","2021-03-12"
"530330075001","3","11","2021-03-12"
"530330075002","4","11","2021-03-12"
"530330075003","3","11","2021-03-12"
"530330075004","4","11","2021-03-12"
"530330075005","4","11","2021-03-12"
"530330076001","3","11","2021-03-12"
"530330076002","3","11","2021-03-12"
"530330076003","3","11","2021-03-12"
"530330077001","3","11","2021-03-12"
"530330077002","3","11","2021-03-12"
"530330077003","3","11","2021-03-12"
"530330077004","3","11","2021-03-12"
"530330078001","2","11","2021-03-12"
"530330078002","3","11","2021-03-12"
"530330078003","3","11","2021-03-12"
"530330078004","3","11","2021-03-12"
"530330079001","4","11","2021-03-12"
"530330079002","4","11","2021-03-12"
"530330079003","3","11","2021-03-12"
"530330079004","3","11","2021-03-12"
"530330079005","4","11","2021-03-12"
"530330080011","3","11","2021-03-12"
"530330080012","3","11","2021-03-12"
"530330080013","3","11","2021-03-12"
"530330080014","3","11","2021-03-12"
"530330080015","4","11","2021-03-12"
"530330080021","3","11","2021-03-12"
"530330080022","3","11","2021-03-12"
"530330081001","3","11","2021-03-12"
"530330081002","3","11","2021-03-12"
"530330081003","2","11","2021-03-12"
"530330082001","3","11","2021-03-12"
"530330082002","4","11","2021-03-12"
"530330082003","2","11","2021-03-12"
"530330083001","3","11","2021-03-12"
"530330083002","3","11","2021-03-12"
"530330084001","4","11","2021-03-12"
"530330084002","3","11","2021-03-12"
"530330084003","4","11","2021-03-12"
"530330085001","3","11","2021-03-12"
"530330085002","4","11","2021-03-12"
"530330085003","3","11","2021-03-12"
"530330086001","4","11","2021-03-12"
"530330086002","4","11","2021-03-12"
"530330086003","4","11","2021-03-12"
"530330087001","4","11","2021-03-12"
"530330087002","4","11","2021-03-12"
"530330087003","3","11","2021-03-12"
"530330088001","3","11","2021-03-12"
"530330088002","3","11","2021-03-12"
"530330088003","3","11","2021-03-12"
"530330089001","3","11","2021-03-12"
"530330089002","3","11","2021-03-12"
"530330089003","3","11","2021-03-12"
"530330089004","3","11","2021-03-12"
"530330090001","3","11","2021-03-12"
"530330090002","3","11","2021-03-12"
"530330091001","2","11","2021-03-12"
"530330091002","3","11","2021-03-12"
"530330092001","3","11","2021-03-12"
"530330092002","3","11","2021-03-12"
"530330093001","3","11","2021-03-12"
"530330093002","3","11","2021-03-12"
"530330093003","3","11","2021-03-12"
"530330094001","3","11","2021-03-12"
"530330094002","3","11","2021-03-12"
"530330094003","3","11","2021-03-12"
"530330094004","3","11","2021-03-12"
"530330094005","3","11","2021-03-12"
"530330095001","3","11","2021-03-12"
"530330095002","3","11","2021-03-12"
"530330095003","3","11","2021-03-12"
"530330095004","3","11","2021-03-12"
"530330096001","3","11","2021-03-12"
"530330096002","3","11","2021-03-12"
"530330096003","3","11","2021-03-12"
"530330096004","3","11","2021-03-12"
"530330096005","2","11","2021-03-12"
"530330097011","3","11","2021-03-12"
"530330097012","3","11","2021-03-12"
"530330097013","3","11","2021-03-12"
"530330097014","3","11","2021-03-12"
"530330097021","3","11","2021-03-12"
"530330097022","3","11","2021-03-12"
"530330097023","3","11","2021-03-12"
"530330097024","3","11","2021-03-12"
"530330097025","3","11","2021-03-12"
"530330098001","3","11","2021-03-12"
"530330098002","3","11","2021-03-12"
"530330098003","3","11","2021-03-12"
"530330098004","3","11","2021-03-12"
"530330098005","3","11","2021-03-12"
"530330099001","3","11","2021-03-12"
"530330099002","3","11","2021-03-12"
"530330099003","3","11","2021-03-12"
"530330099004","3","11","2021-03-12"
"530330100011","3","11","2021-03-12"
"530330100012","3","11","2021-03-12"
"530330100013","4","11","2021-03-12"
"530330100021","3","11","2021-03-12"
"530330100022","4","11","2021-03-12"
"530330100023","3","11","2021-03-12"
"530330100024","3","11","2021-03-12"
"530330101001","3","11","2021-03-12"
"530330101002","4","11","2021-03-12"
"530330101003","4","11","2021-03-12"
"530330101004","3","11","2021-03-12"
"530330101005","3","11","2021-03-12"
"530330102001","3","11","2021-03-12"
"530330102002","3","11","2021-03-12"
"530330102003","3","11","2021-03-12"
"530330102004","3","11","2021-03-12"
"530330103001","3","11","2021-03-12"
"530330103002","3","11","2021-03-12"
"530330103003","4","11","2021-03-12"
"530330103004","3","11","2021-03-12"
"530330103005","3","11","2021-03-12"
"530330104011","3","11","2021-03-12"
"530330104012","3","11","2021-03-12"
"530330104013","3","11","2021-03-12"
"530330104021","3","11","2021-03-12"
"530330104022","3","11","2021-03-12"
"530330104023","3","11","2021-03-12"
"530330104024","3","11","2021-03-12"
"530330105001","2","11","2021-03-12"
"530330105002","3","11","2021-03-12"
"530330105003","3","11","2021-03-12"
"530330105004","4","11","2021-03-12"
"530330105005","3","11","2021-03-12"
"530330106001","3","11","2021-03-12"
"530330106002","3","11","2021-03-12"
"530330106003","3","11","2021-03-12"
"530330106004","3","11","2021-03-12"
"530330106005","3","11","2021-03-12"
"530330106006","3","11","2021-03-12"
"530330107011","3","11","2021-03-12"
"530330107012","3","11","2021-03-12"
"530330107021","3","11","2021-03-12"
"530330107022","4","11","2021-03-12"
"530330107023","4","11","2021-03-12"
"530330108001","3","11","2021-03-12"
"530330108002","3","11","2021-03-12"
"530330108003","3","11","2021-03-12"
"530330109001","3","11","2021-03-12"
"530330109002","3","11","2021-03-12"
"530330110011","3","11","2021-03-12"
"530330110012","2","11","2021-03-12"
"530330110013","3","11","2021-03-12"
"530330110021","3","11","2021-03-12"
"530330110022","4","11","2021-03-12"
"530330110023","3","11","2021-03-12"
"530330111011","3","11","2021-03-12"
"530330111012","3","11","2021-03-12"
"530330111013","3","11","2021-03-12"
"530330111014","3","11","2021-03-12"
"530330111021","2","11","2021-03-12"
"530330111022","4","11","2021-03-12"
"530330111023","3","11","2021-03-12"
"530330111024","3","11","2021-03-12"
"530330112001","3","11","2021-03-12"
"530330112002","3","11","2021-03-12"
"530330112003","4","11","2021-03-12"
"530330113001","3","11","2021-03-12"
"530330113002","4","11","2021-03-12"
"530330113003","3","11","2021-03-12"
"530330113004","3","11","2021-03-12"
"530330113005","3","11","2021-03-12"
"530330114011","4","11","2021-03-12"
"530330114012","3","11","2021-03-12"
"530330114013","3","11","2021-03-12"
"530330114021","3","11","2021-03-12"
"530330114022","3","11","2021-03-12"
"530330114023","3","11","2021-03-12"
"530330115001","3","11","2021-03-12"
"530330115002","3","11","2021-03-12"
"530330115003","3","11","2021-03-12"
"530330116001","3","11","2021-03-12"
"530330116002","3","11","2021-03-12"
"530330116003","3","11","2021-03-12"
"530330116004","3","11","2021-03-12"
"530330116005","3","11","2021-03-12"
"530330116006","3","11","2021-03-12"
"530330117001","3","11","2021-03-12"
"530330117002","3","11","2021-03-12"
"530330117003","3","11","2021-03-12"
"530330117004","3","11","2021-03-12"
"530330118001","2","11","2021-03-12"
"530330118002","3","11","2021-03-12"
"530330118003","3","11","2021-03-12"
"530330118004","3","11","2021-03-12"
"530330118005","4","11","2021-03-12"
"530330118006","4","11","2021-03-12"
"530330119001","3","11","2021-03-12"
"530330119002","3","11","2021-03-12"
"530330119003","3","11","2021-03-12"
"530330119004","3","11","2021-03-12"
"530330119005","3","11","2021-03-12"
"530330120001","3","11","2021-03-12"
"530330120002","3","11","2021-03-12"
"530330120003","3","11","2021-03-12"
"530330121001","3","11","2021-03-12"
"530330121002","3","11","2021-03-12"
"530330201001","2","11","2021-03-12"
"530330201002","3","11","2021-03-12"
"530330201003","2","11","2021-03-12"
"530330202001","3","11","2021-03-12"
"530330202002","2","11","2021-03-12"
"530330202003","2","11","2021-03-12"
"530330202004","3","11","2021-03-12"
"530330202005","3","11","2021-03-12"
"530330203001","3","11","2021-03-12"
"530330203002","3","11","2021-03-12"
"530330203003","3","11","2021-03-12"
"530330203004","3","11","2021-03-12"
"530330203005","3","11","2021-03-12"
"530330204011","3","11","2021-03-12"
"530330204012","3","11","2021-03-12"
"530330204013","3","11","2021-03-12"
"530330204021","3","11","2021-03-12"
"530330204022","3","11","2021-03-12"
"530330204023","3","11","2021-03-12"
"530330204024","3","11","2021-03-12"
"530330204025","3","11","2021-03-12"
"530330205001","3","11","2021-03-12"
"530330205002","3","11","2021-03-12"
"530330205003","3","11","2021-03-12"
"530330205004","3","11","2021-03-12"
"530330205005","4","11","2021-03-12"
"530330205006","3","11","2021-03-12"
"530330206001","3","11","2021-03-12"
"530330206002","3","11","2021-03-12"
"530330206003","3","11","2021-03-12"
"530330206004","3","11","2021-03-12"
"530330207001","3","11","2021-03-12"
"530330207002","3","11","2021-03-12"
"530330207003","3","11","2021-03-12"
"530330208001","3","11","2021-03-12"
"530330208002","3","11","2021-03-12"
"530330208003","3","11","2021-03-12"
"530330208004","2","11","2021-03-12"
"530330209001","3","11","2021-03-12"
"530330209002","3","11","2021-03-12"
"530330209003","2","11","2021-03-12"
"530330210001","3","11","2021-03-12"
"530330210002","3","11","2021-03-12"
"530330210003","3","11","2021-03-12"
"530330210004","3","11","2021-03-12"
"530330210005","3","11","2021-03-12"
"530330211001","3","11","2021-03-12"
"530330211002","3","11","2021-03-12"
"530330211003","3","11","2021-03-12"
"530330213001","3","11","2021-03-12"
"530330213002","3","11","2021-03-12"
"530330213003","3","11","2021-03-12"
"530330214001","3","11","2021-03-12"
"530330214002","3","11","2021-03-12"
"530330214003","3","11","2021-03-12"
"530330215001","3","11","2021-03-12"
"530330215002","3","11","2021-03-12"
"530330215003","2","11","2021-03-12"
"530330215004","3","11","2021-03-12"
"530330216001","3","11","2021-03-12"
"530330216002","3","11","2021-03-12"
"530330216003","3","11","2021-03-12"
"530330216004","3","11","2021-03-12"
"530330217001","4","11","2021-03-12"
"530330217002","3","11","2021-03-12"
"530330217003","3","11","2021-03-12"
"530330217004","3","11","2021-03-12"
"530330217005","3","11","2021-03-12"
"530330218021","3","11","2021-03-12"
"530330218022","4","11","2021-03-12"
"530330218023","3","11","2021-03-12"
"530330218031","3","11","2021-03-12"
"530330218032","3","11","2021-03-12"
"530330218033","3","11","2021-03-12"
"530330218034","3","11","2021-03-12"
"530330218041","3","11","2021-03-12"
"530330218042","4","11","2021-03-12"
"530330218043","3","11","2021-03-12"
"530330219031","3","11","2021-03-12"
"530330219032","3","11","2021-03-12"
"530330219033","3","11","2021-03-12"
"530330219034","3","11","2021-03-12"
"530330219035","3","11","2021-03-12"
"530330219041","3","11","2021-03-12"
"530330219042","3","11","2021-03-12"
"530330219043","3","11","2021-03-12"
"530330219044","3","11","2021-03-12"
"530330219051","3","11","2021-03-12"
"530330219052","3","11","2021-03-12"
"530330219053","4","11","2021-03-12"
"530330219054","3","11","2021-03-12"
"530330219061","3","11","2021-03-12"
"530330219062","3","11","2021-03-12"
"530330219063","4","11","2021-03-12"
"530330220011","3","11","2021-03-12"
"530330220012","3","11","2021-03-12"
"530330220013","3","11","2021-03-12"
"530330220031","3","11","2021-03-12"
"530330220032","4","11","2021-03-12"
"530330220033","3","11","2021-03-12"
"530330220034","3","11","2021-03-12"
"530330220035","4","11","2021-03-12"
"530330220051","4","11","2021-03-12"
"530330220052","3","11","2021-03-12"
"530330220053","3","11","2021-03-12"
"530330220061","2","11","2021-03-12"
"530330220062","3","11","2021-03-12"
"530330220063","3","11","2021-03-12"
"530330221011","3","11","2021-03-12"
"530330221012","3","11","2021-03-12"
"530330221013","3","11","2021-03-12"
"530330221014","3","11","2021-03-12"
"530330221021","3","11","2021-03-12"
"530330221022","3","11","2021-03-12"
"530330221023","3","11","2021-03-12"
"530330221024","3","11","2021-03-12"
"530330222011","3","11","2021-03-12"
"530330222012","3","11","2021-03-12"
"530330222013","3","11","2021-03-12"
"530330222014","3","11","2021-03-12"
"530330222021","3","11","2021-03-12"
"530330222022","3","11","2021-03-12"
"530330222023","3","11","2021-03-12"
"530330222024","3","11","2021-03-12"
"530330222025","3","11","2021-03-12"
"530330222031","3","11","2021-03-12"
"530330222032","3","11","2021-03-12"
"530330222033","3","11","2021-03-12"
"530330223001","2","11","2021-03-12"
"530330223002","3","11","2021-03-12"
"530330224001","3","11","2021-03-12"
"530330224002","3","11","2021-03-12"
"530330224003","3","11","2021-03-12"
"530330224004","3","11","2021-03-12"
"530330224005","3","11","2021-03-12"
"530330224006","3","11","2021-03-12"
"530330225001","3","11","2021-03-12"
"530330225002","3","11","2021-03-12"
"530330225003","3","11","2021-03-12"
"530330225004","2","11","2021-03-12"
"530330225005","3","11","2021-03-12"
"530330226031","2","11","2021-03-12"
"530330226032","3","11","2021-03-12"
"530330226033","4","11","2021-03-12"
"530330226034","4","11","2021-03-12"
"530330226035","3","11","2021-03-12"
"530330226041","3","11","2021-03-12"
"530330226042","3","11","2021-03-12"
"530330226043","3","11","2021-03-12"
"530330226051","3","11","2021-03-12"
"530330226052","3","11","2021-03-12"
"530330226053","4","11","2021-03-12"
"530330226061","3","11","2021-03-12"
"530330226062","3","11","2021-03-12"
"530330226063","3","11","2021-03-12"
"530330226064","3","11","2021-03-12"
"530330227011","3","11","2021-03-12"
"530330227012","3","11","2021-03-12"
"530330227021","3","11","2021-03-12"
"530330227022","4","11","2021-03-12"
"530330227023","3","11","2021-03-12"
"530330227031","3","11","2021-03-12"
"530330227032","3","11","2021-03-12"
"530330228011","4","11","2021-03-12"
"530330228012","4","11","2021-03-12"
"530330228013","3","11","2021-03-12"
"530330228014","3","11","2021-03-12"
"530330228021","4","11","2021-03-12"
"530330228022","3","11","2021-03-12"
"530330228023","3","11","2021-03-12"
"530330228031","4","11","2021-03-12"
"530330228032","3","11","2021-03-12"
"530330228033","4","11","2021-03-12"
"530330229011","3","11","2021-03-12"
"530330229012","3","11","2021-03-12"
"530330229021","3","11","2021-03-12"
"530330229022","3","11","2021-03-12"
"530330229023","3","11","2021-03-12"
"530330229024","3","11","2021-03-12"
"530330229025","3","11","2021-03-12"
"530330230001","3","11","2021-03-12"
"530330230002","3","11","2021-03-12"
"530330230003","3","11","2021-03-12"
"530330230004","3","11","2021-03-12"
"530330231001","3","11","2021-03-12"
"530330231002","3","11","2021-03-12"
"530330231003","3","11","2021-03-12"
"530330232011","3","11","2021-03-12"
"530330232012","3","11","2021-03-12"
"530330232013","4","11","2021-03-12"
"530330232021","3","11","2021-03-12"
"530330232022","3","11","2021-03-12"
"530330232023","3","11","2021-03-12"
"530330233001","3","11","2021-03-12"
"530330233002","3","11","2021-03-12"
"530330233003","3","11","2021-03-12"
"530330233004","3","11","2021-03-12"
"530330234011","3","11","2021-03-12"
"530330234012","3","11","2021-03-12"
"530330234013","3","11","2021-03-12"
"530330234031","3","11","2021-03-12"
"530330234032","3","11","2021-03-12"
"530330234033","3","11","2021-03-12"
"530330234041","3","11","2021-03-12"
"530330234042","3","11","2021-03-12"
"530330235001","3","11","2021-03-12"
"530330235002","3","11","2021-03-12"
"530330235003","3","11","2021-03-12"
"530330236011","3","11","2021-03-12"
"530330236012","3","11","2021-03-12"
"530330236013","3","11","2021-03-12"
"530330236031","3","11","2021-03-12"
"530330236032","4","11","2021-03-12"
"530330236033","3","11","2021-03-12"
"530330236034","4","11","2021-03-12"
"530330236041","4","11","2021-03-12"
"530330236042","3","11","2021-03-12"
"530330236043","3","11","2021-03-12"
"530330236044","4","11","2021-03-12"
"530330237001","3","11","2021-03-12"
"530330237002","3","11","2021-03-12"
"530330237003","4","11","2021-03-12"
"530330238011","3","11","2021-03-12"
"530330238012","4","11","2021-03-12"
"530330238031","3","11","2021-03-12"
"530330238032","4","11","2021-03-12"
"530330238041","3","11","2021-03-12"
"530330238042","3","11","2021-03-12"
"530330238043","3","11","2021-03-12"
"530330239001","3","11","2021-03-12"
"530330239002","3","11","2021-03-12"
"530330239003","3","11","2021-03-12"
"530330239004","3","11","2021-03-12"
"530330240001","3","11","2021-03-12"
