"Block.Group.ID","Average.Block.Group.Score","Population","Population.3.Mile","Households.3.Mile","Percent.Kids.under.5","Percent.Kids.under.5.3.Mile","Percent.Kids.5.to.9","Percent.Kids.5.to.9.3 Mile","Average.Age","Household.income.under.40K.3Mile","Household.income.40K.to.50K.3.Mile","Household.income.50K.to.60K.3.Mile","Household.income.60K.to.75K.3.Mile","Household.income.75K.to.100K.3.Mile","Household.income.100:.125K.3.Mile","Household.income.125K.to.150K.3.Mile","Household.income.150K.to.200K.3.Mile","Household.income.200K+.3Mile","Score.Predict"
"530530718062",3,1312,73212,28276,0.085,0.075,0.049,0.07,26.9,0.438,0.104,0.097,0.097,0.12,0.059,0.04,0.023,0.022,2.69692774146526
"530530733022",3,1586,46139,17301,0.042,0.063,0.061,0.06,43.9,0.202,0.091,0.09,0.11,0.151,0.115,0.07,0.098,0.074,2.09822690048524
"530530605003",3,712,92988,40399,0.059,0.055,0.049,0.056,44.8,0.331,0.087,0.069,0.1,0.129,0.097,0.062,0.068,0.055,2.19800414282982
"530530718082",2,1930,123348,47109,0.034,0.075,0.04,0.069,48.6,0.392,0.113,0.1,0.115,0.118,0.076,0.041,0.03,0.016,3.20852454288794
"530530626002",3,2261,142235,55505,0.074,0.068,0.055,0.063,34.9,0.36,0.103,0.093,0.104,0.133,0.093,0.049,0.041,0.025,3.02928996249419
"530530712073",4,2397,84205,31551,0.071,0.06,0.052,0.055,29.3,0.25,0.088,0.077,0.123,0.139,0.116,0.071,0.083,0.054,3.8361430439281
"530530712063",3,2226,60873,22267,0.014,0.056,0.049,0.058,33.4,0.237,0.085,0.08,0.121,0.147,0.12,0.073,0.083,0.054,2.06464773028381
"530530616011",2,1899,89129,36525,0.029,0.055,0.004,0.064,41.4,0.358,0.087,0.076,0.1,0.133,0.091,0.052,0.061,0.043,2.06476537047891
"530530723112",3.5,1153,97429,40132,0.126,0.072,0.088,0.056,28.5,0.322,0.096,0.085,0.1,0.145,0.092,0.057,0.053,0.051,3.6011630289227
"530530718071",5,1941,102851,39157,0.141,0.083,0.111,0.07,25.6,0.382,0.109,0.105,0.112,0.122,0.07,0.049,0.033,0.019,3.94564132586221
"530530612004",3,718,123755,52855,0.024,0.057,0.024,0.062,51.4,0.35,0.094,0.078,0.102,0.129,0.097,0.052,0.054,0.043,5.00654458721554
"530530712103",4,3413,60854,22396,0.092,0.063,0.055,0.062,38.2,0.243,0.079,0.063,0.133,0.137,0.121,0.08,0.08,0.063,2.95592861967719
"530530718031",4,1624,108756,42297,0.091,0.077,0.063,0.065,26,0.368,0.106,0.101,0.109,0.124,0.076,0.055,0.037,0.025,4.0245806319261
"530530619001",2,892,115864,45382,0.035,0.059,0.05,0.065,51.1,0.375,0.097,0.09,0.11,0.126,0.091,0.045,0.041,0.026,2.72706331312074
"530530732003",4,1547,1547,580,0.069,0.069,0.047,0.047,41.2,0.248,0.067,0.045,0.112,0.241,0.109,0.124,0.034,0.019,4.9999753195856
"530530735003",5,1314,57539,21754,0.091,0.069,0.087,0.059,33.8,0.206,0.094,0.088,0.115,0.145,0.128,0.075,0.088,0.061,2.25464994525767
"530530631002",3,1274,127633,46364,0.081,0.075,0.037,0.076,43.1,0.383,0.115,0.101,0.116,0.13,0.078,0.037,0.026,0.015,2.61788967752158
"530530730061",2.5,2389,2389,903,0.046,0.046,0.076,0.076,47.7,0.238,0.05,0.059,0.132,0.161,0.151,0.157,0.034,0.019,4.26424467494607
"530530726022",4,1832,2734,989,0.018,0.031,0.072,0.062,40.5,0.209,0.091,0.082,0.148,0.106,0.118,0.046,0.109,0.091,3.06836899143991
"530530612001",2,1049,114373,48383,0.126,0.056,0.092,0.058,34.2,0.354,0.095,0.076,0.103,0.129,0.091,0.053,0.056,0.042,2.06705917423833
"530530718083",3.5,751,110890,41454,0.075,0.08,0.149,0.073,31.3,0.399,0.114,0.102,0.118,0.119,0.069,0.038,0.027,0.015,4.03551657838664
"530530724071",3,1853,27355,10629,0.053,0.047,0.053,0.051,40.4,0.197,0.059,0.065,0.088,0.15,0.142,0.082,0.089,0.127,2.23973583518355
"530530733012",2,909,42506,15896,0.014,0.067,0.023,0.058,56.5,0.192,0.091,0.092,0.106,0.149,0.122,0.07,0.099,0.08,3.00774908821005
"530530718034",3,660,97625,38336,0.079,0.076,0,0.064,42.3,0.359,0.099,0.1,0.109,0.127,0.081,0.058,0.039,0.027,3.73716612940661
"530530715031",2,1458,80652,28830,0.08,0.074,0.09,0.07,33.4,0.362,0.114,0.111,0.116,0.141,0.063,0.039,0.039,0.015,2.29787379277875
"530530635014",3,905,137762,50662,0.046,0.075,0.091,0.072,45.6,0.385,0.116,0.106,0.116,0.126,0.076,0.033,0.026,0.015,2.87520863977666
"530530628011",4,1699,143376,59266,0.111,0.062,0.11,0.062,31.8,0.343,0.098,0.088,0.107,0.13,0.095,0.051,0.052,0.036,2.0834175489645
"530530730011",2,607,7772,2601,0,0.08,0.082,0.078,53.6,0.275,0.13,0.156,0.093,0.105,0.066,0.046,0.096,0.033,3.97395420379536
"530530731082",4,4120,67001,21313,0.05,0.081,0.063,0.088,30.7,0.173,0.073,0.09,0.12,0.195,0.139,0.087,0.074,0.049,2.75591026287601
"530530718061",5,2464,63750,24638,0.093,0.082,0.115,0.071,28.9,0.427,0.106,0.093,0.101,0.121,0.063,0.041,0.023,0.025,5.0127145682688
"530530618001",2,930,126636,49311,0.065,0.062,0.038,0.069,30,0.377,0.099,0.089,0.11,0.127,0.092,0.044,0.038,0.024,3.00105415927387
"530530718072",2,1924,101780,38691,0.077,0.082,0.072,0.069,33.8,0.412,0.112,0.102,0.108,0.117,0.066,0.042,0.027,0.014,2.95889292411625
"530530712071",3,1281,82795,31009,0.037,0.06,0.069,0.058,36.4,0.247,0.087,0.076,0.126,0.139,0.115,0.073,0.084,0.052,2.69731965074126
"530530714101",3,792,45375,15749,0,0.064,0.1,0.077,48.5,0.251,0.078,0.107,0.132,0.187,0.08,0.078,0.059,0.027,4.19571039662055
"530530718052",4,1222,94621,36064,0.119,0.084,0.046,0.066,33.4,0.396,0.106,0.107,0.114,0.117,0.07,0.047,0.027,0.017,2.06720744905214
"530530615001",1,1479,79774,33393,0,0.05,0.045,0.058,37.6,0.328,0.088,0.069,0.095,0.135,0.096,0.062,0.073,0.055,2.39155577148578
"530530602001",2.5,2414,69923,27762,0.005,0.056,0.002,0.056,35,0.319,0.081,0.074,0.1,0.131,0.1,0.07,0.068,0.057,5.00699377019664
"530530613001",4,969,99509,42030,0.078,0.052,0.074,0.06,34,0.35,0.097,0.073,0.1,0.131,0.09,0.055,0.062,0.044,2.08195610326155
"530530734063",3,2689,59798,23233,0.127,0.06,0.088,0.053,27.2,0.25,0.085,0.086,0.114,0.146,0.11,0.064,0.088,0.057,2.99575532580803
"530530714063",5,667,75025,24389,0.022,0.076,0.031,0.085,37.7,0.195,0.062,0.094,0.129,0.191,0.127,0.09,0.069,0.042,2.06695787304309
"530530715041",3,1927,91619,33177,0.075,0.071,0,0.07,29.7,0.377,0.111,0.105,0.112,0.139,0.067,0.037,0.036,0.016,2.07365819580416
"530530731113",4,908,70615,23665,0,0.075,0.035,0.076,38.5,0.2,0.075,0.076,0.117,0.168,0.128,0.092,0.086,0.058,3.75691353402522
"530530617005",3,1047,125940,51709,0.032,0.06,0.011,0.065,43.6,0.346,0.101,0.079,0.106,0.135,0.092,0.051,0.053,0.037,2.75479450454223
"530530611006",4,918,123058,52812,0.05,0.056,0.056,0.06,35.9,0.336,0.092,0.075,0.101,0.135,0.094,0.055,0.059,0.052,3.44209050508073
"530530714112",3,1617,42406,13944,0.1,0.079,0.062,0.089,31.9,0.25,0.069,0.095,0.137,0.177,0.092,0.088,0.061,0.032,3.8697353563972
"530530712081",2,2573,83958,30246,0.014,0.063,0.023,0.061,43.2,0.229,0.076,0.072,0.115,0.149,0.126,0.08,0.09,0.062,2.33973620888189
"530539400021",3,1497,54889,19079,0.067,0.07,0.063,0.066,40,0.229,0.07,0.082,0.112,0.173,0.115,0.075,0.085,0.06,4.28769149254966
"530530626001",4,1240,135925,53134,0.055,0.07,0.072,0.064,29.7,0.362,0.099,0.095,0.104,0.132,0.09,0.048,0.042,0.027,4.05044741643751
"530530616021",2.5,816,107453,42360,0.032,0.059,0.011,0.064,35.3,0.367,0.096,0.082,0.104,0.127,0.096,0.048,0.049,0.031,3.35637006106028
"530530717051",3,1355,101715,36573,0.052,0.072,0.024,0.066,37.3,0.381,0.11,0.107,0.113,0.132,0.069,0.038,0.034,0.016,3.71063209942432
"530530734052",4,1853,76656,29210,0.074,0.06,0.038,0.053,33.7,0.259,0.088,0.077,0.126,0.137,0.115,0.064,0.081,0.053,4.77513353495287
"530530716023",2,2074,103285,36972,0.044,0.07,0.064,0.065,40,0.369,0.11,0.11,0.114,0.138,0.07,0.037,0.035,0.016,2.69758439502019
"530530713071",4,1246,72712,26145,0.061,0.061,0.059,0.062,39.9,0.24,0.087,0.072,0.126,0.14,0.123,0.08,0.086,0.046,3.00858069368422
"530530613006",5,633,107504,45250,0.098,0.055,0.115,0.06,29.5,0.351,0.098,0.073,0.104,0.131,0.089,0.054,0.058,0.042,3.93430449743006
"530530609062",4,811,91774,39281,0.065,0.056,0.055,0.058,49.3,0.307,0.087,0.072,0.103,0.135,0.101,0.063,0.068,0.063,3.21811574287784
"530530734072",3,1018,58307,22434,0.098,0.062,0.051,0.056,35.7,0.245,0.082,0.083,0.117,0.151,0.116,0.064,0.089,0.053,4.00270072071094
