CS_ID,url,AddressLine,City,State,PostalCode,GeoCode,PropertyType,Price,SquareFeet,BuildingClass,YearBuilt,SaleType
LN-20058903,https://www.loopnet.com/Listing/1401-S-Union-Ave-Tacoma-WA/20058903/,1401 S Union Ave,Tacoma,WA,98405,53053061200,Office,"$1,750,000","4,886 SF",C,1975,Investment
LN-22096400,https://www.loopnet.com/Listing/22320-Meridian-St-E-Graham-WA/22096400/,22320 Meridian St E,Graham,WA,98338,,Retail,"$7,725,000","14,334 SF",B,2007,Investment NNN
LN-22076689,https://www.loopnet.com/Listing/2365-Tacoma-Ave-S-Tacoma-WA/22076689/,2365 Tacoma Ave S,Tacoma,WA,98402,53053061602,Retail,"$665,000","2,988 SF",C,1958/2010,Investment or Owner User
LN-21975731,https://www.loopnet.com/Listing/9801-A-St-Tacoma-WA/21975731/,9801 A St,Tacoma,WA,98444,53053071603,Land,"$1,400,000",N/A,N/A,N/A,Investment
LN-21959583,https://www.loopnet.com/Listing/2513-Meridian-Ave-E-Edgewood-WA/21959583/,2513 Meridian Ave E,Edgewood,WA,98371,53053073502,Land,"$920,000",N/A,N/A,N/A,Investment
LN-21948843,https://www.loopnet.com/Listing/3418-Pacific-Ave-Tacoma-WA/21948843/,3418 Pacific Ave,Tacoma,WA,98418,53053061900,Retail,"$340,000","1,473 SF",B,1996,Owner User
LN-21948524,https://www.loopnet.com/Listing/9117-S-Tacoma-Way-Lakewood-WA/21948524/,9117 S Tacoma Way,Lakewood,WA,98499,53053071808,Retail,"$888,000","2,160 SF",B,1973,Investment NNN
LN-21923276,https://www.loopnet.com/Listing/Puyallup-Office-Complex-Parking-Garage/21923276/,Puyallup Office Complex/Parking Garage,N/A,N/A,N/A,,N/A,"$7,000,000",N/A,N/A,N/A,Investment
LN-21835086,https://www.loopnet.com/Listing/1313-Washington-St-Sumner-WA/21835086/,1313 Washington St,Sumner,WA,98390,53053073301,Specialty,"$999,999",N/A,N/A,1883/1976,OwnerUser
LN-21816101,https://www.loopnet.com/Listing/3320-S-G-St-Tacoma-WA/21816101/,3320 S G St,Tacoma,WA,98418,53053061800,Retail,"$3,000,000","19,199 SF",C,1946,Owner User
LN-21796700,https://www.loopnet.com/Listing/9401-Wa-302-Gig-Harbor-WA/21796700/,9401 Wa-302,Gig Harbor,WA,98329,,Industrial,"$795,000","3,575SF",C,1940,Investment
LN-21769054,https://www.loopnet.com/Listing/5110-Chicago-Ave-SW-Tacoma-WA/21769054/,5110 Chicago Ave SW,Tacoma,WA,98499,53053071806,Multifamily,"$5,750,000",N/A,N/A,1977,Investment
LN-21673589,https://www.loopnet.com/Listing/708-Market-St-Tacoma-WA/21673589/,708 Market St,Tacoma,WA,98402,53053061601,Multifamily(Condo),"$510,000",N/A,A,2007,InvestmentorOwnerUser
LN-21666019,https://www.loopnet.com/Listing/40724-S-Silver-Lake-Rd-E-Eatonville-WA/21666019/,40724 S Silver Lake Rd E,Eatonville,WA,98328,53053073006,Multifamily,"$950,000",N/A,C,1950,Investment
LN-21634551,https://www.loopnet.com/Listing/Spanaway-Contractor-Yard-with-2-Offices/21634551/,Spanaway Contractor Yard with 2 Offices,N/A,N/A,N/A,,N/A,"$650,000",N/A,N/A,N/A,InvestmentorOwnerUser
LN-21599257,https://www.loopnet.com/Listing/15518-Meridian-Ave-E-Puyallup-WA/21599257/,15518 Meridian Ave E,Puyallup,WA,98375,,Retail,"$2,495,000","3,344 SF",B,1972,Investment
LN-21572038,https://www.loopnet.com/Listing/7202-McKinley-Ave-Tacoma-WA/21572038/,7202 McKinley Ave,Tacoma,WA,98404,53053063401,Specialty,"$1,500,000",N/A,C,1980,Investment
LN-21571284,https://www.loopnet.com/Listing/10615-Canyon-Rd-E-Puyallup-WA/21571284/,10615 Canyon Rd E,Puyallup,WA,98373,53053071206,Land,"$500,000",N/A,N/A,N/A,Investment
LN-21548454,https://www.loopnet.com/Listing/3414-Pacific-Ave-Tacoma-WA/21548454/,3414 Pacific Ave,Tacoma,WA,98418,53053061900,Retail,"$500,000","2,604 SF",C,1940,Owner User
LN-21481019,https://www.loopnet.com/Listing/18407-Pacific-Ave-S-Spanaway-WA/21481019/,18407 Pacific Ave S,Spanaway,WA,98387,53053071416,Office,"$2,550,000","24,064 SF",B,1985,Investment
LN-21468327,https://www.loopnet.com/Listing/420-N-Meridian-Puyallup-WA/21468327/,420 N Meridian,Puyallup,WA,98371,53053073407,Office,"$995,000","4,224 SF",B,1961/2007,Owner User
LN-21459049,https://www.loopnet.com/Listing/2901-2915-Bridgeport-Way-W-University-Place-WA/21459049/,2901-2915 Bridgeport Way W,University Place,WA,98466,53053072311,HealthCare,"$9,800,000",N/A,C,1969/2017,Investment
LN-21423976,https://www.loopnet.com/Listing/808-N-2nd-St-Tacoma-WA/21423976/,808 N 2nd St,Tacoma,WA,98403,53053061502,Office,"$899,000","2,044 SF",B,1985,Investment or Owner User
LN-21355235,https://www.loopnet.com/Listing/3906-S-74th-St-Tacoma-WA/21355235/,3906 S 74th St,Tacoma,WA,98409,53053062802,Office,"$3,295,000","24,440 SF",B,1995,Investment
LN-21333154,https://www.loopnet.com/Listing/120-136th-St-S-Tacoma-WA/21333154/,120 136th St S,Tacoma,WA,98444,53053071503,Multifamily,"$7,900,000",N/A,C,1969/2015,Investment
LN-21229870,https://www.loopnet.com/Listing/2202-84th-St-S-Lakewood-WA/21229870/,2202 84th St S,Lakewood,WA,98499,53053071808,Retail,"$1,499,000","4,995 SF",B,2000,Investment or Owner User
LN-21227269,https://www.loopnet.com/Listing/1720-S-7th-St-Tacoma-WA/21227269/,1720 S 7th St,Tacoma,WA,98405,53053061300,Industrial,"$4,950,000","37,450SF",C,1950,InvestmentorOwnerUser
LN-21178590,https://www.loopnet.com/Listing/22606-22610-SR-410-Est-Bonney-Lake-WA/21178590/,22606-22610 SR 410 Est,Bonney Lake,WA,98391,,Land,"$1,399,000",N/A,N/A,N/A,InvestmentorOwnerUser
LN-21178181,https://www.loopnet.com/Listing/9918-162nd-St-Ct-E-Puyallup-WA/21178181/,9918 162nd St Ct E,Puyallup,WA,98375,,Industrial(Condo),"$392,500",N/A,B,2000,InvestmentorOwnerUser
LN-21177960,https://www.loopnet.com/Listing/18406-Veterans-Memorial-Dr-Bonney-Lake-WA/21177960/,18406 Veterans Memorial Dr,Bonney Lake,WA,98391,,Land,"$750,000",N/A,N/A,N/A,Investment
LN-21099885,https://www.loopnet.com/Listing/1950-S-State-St-Tacoma-WA/21099885/,1950 S State St,Tacoma,WA,98405,,Flex,"$17,250,000","242,000SF",B,1974,InvestmentorOwnerUser
LN-21081765,https://www.loopnet.com/Listing/119-Mashell-Ave-S-Eatonville-WA/21081765/,119 Mashell Ave S,Eatonville,WA,98328,53053073200,Retail,"$359,000","1,464 SF",B,1950/2020,Investment
LN-21058749,https://www.loopnet.com/Listing/4201-S-Steele-St-Tacoma-WA/21058749/,4201 S Steele St,Tacoma,WA,98409,53053062600,Retail,"$3,300,000","6,737 SF",B,1993,Owner User
LN-20956338,https://www.loopnet.com/Listing/4404-S-Meridian-Puyallup-WA/20956338/,4404 S Meridian,Puyallup,WA,98373,53053071207,Retail,"$6,230,000","14,355 SF",N/A,2002,Investment
LN-20886717,https://www.loopnet.com/Listing/4023-S-Orchard-Tacoma-WA/20886717/,4023 S Orchard,Tacoma,WA,98466,53053062801,Industrial,"$2,807,600","23,384SF",C,1980,Investment
LN-20769216,https://www.loopnet.com/Listing/8113-John-Dower-Rd-SW-Lakewood-WA/20769216/,8113 John Dower Rd SW,Lakewood,WA,98499,53053071803,Multifamily,"$1,950,000",N/A,C,1965/1978,Investment
LN-20742136,https://www.loopnet.com/Listing/9810-Pacific-Ave-Tacoma-WA/20742136/,9810 Pacific Ave,Tacoma,WA,98444,53053071705,Retail,"$2,370,000","1,682 SF",B,2017,Investment
LN-20637101,https://www.loopnet.com/Listing/11311-164th-St-E-Puyallup-WA/20637101/,11311 164th St E,Puyallup,WA,98374,53053073111,IndustrialOfficeIndustrialLiveWorkUnit,"$1,500,000","2,113SF",C,1976/1986,InvestmentorOwnerUser
LN-20292461,https://www.loopnet.com/Listing/Phelps-Tire-Factory/20292461/,Phelps Tire Factory,N/A,N/A,N/A,,N/A,"$2,300,000",N/A,N/A,N/A,Investment
LN-20257323,https://www.loopnet.com/Listing/1009-1013-Pacific-Ave-Tacoma-WA/20257323/,1009-1013 Pacific Ave,Tacoma,WA,98402,53053061601,Retail,"$3,500,000","30,368 SF",C,1928,Owner User
LN-20204306,https://www.loopnet.com/Listing/Nisqually-Power-Station/20204306/,Nisqually Power Station,N/A,N/A,N/A,,N/A,"$3,650,000",N/A,N/A,N/A,InvestmentorOwnerUser
LN-20107835,https://www.loopnet.com/Listing/8717-Key-Peninsula-Hwy-NW-Lakebay-WA/20107835/,8717 Key Peninsula Hwy NW,Lakebay,WA,98349,53053072602,Land,"$815,000",N/A,N/A,N/A,OwnerUser
LN-20007582,https://www.loopnet.com/Listing/37715-Milton-Rd-S-Milton-WA/20007582/,37715 Milton Rd S,Milton,WA,98354,,Land,"$130,000",N/A,N/A,N/A,OwnerUser
LN-19962444,https://www.loopnet.com/Listing/2412-136th-Ave-Ct-E-Sumner-WA/19962444/,2412 136th Ave Ct E,Sumner,WA,98390,,Retail,"$5,560,000","3,010 SF",C,2020,Investment
LN-19859913,https://www.loopnet.com/Listing/6314-19th-St-W-Fircrest-WA/19859913/,6314 19th St W,Fircrest,WA,98466,,Office(Condo),"$350,000",N/A,C,1985,InvestmentorOwnerUser
LN-19639036,https://www.loopnet.com/Listing/Midland-Commercial-Tacoma-Parkland/19639036/,Midland Commercial - Tacoma/Parkland,N/A,N/A,N/A,,N/A,"$600,000",N/A,N/A,N/A,InvestmentorOwnerUser
LN-19627971,https://www.loopnet.com/Listing/12811-Pacific-Ave-S-Tacoma-WA/19627971/,12811 Pacific Ave S,Tacoma,WA,98444,53053071504,Retail,"$1,470,000",575 SF,C,2020,Investment
LN-19626041,https://www.loopnet.com/Listing/1824-S-Meridian-St-Puyallup-WA/19626041/,1824 S Meridian St,Puyallup,WA,98371,53053073405,Office,"$575,000","1,728 SF",C,1975,Owner User
LN-19374344,https://www.loopnet.com/Listing/2213-N-Warner-St-Tacoma-WA/19374344/,2213 N Warner St,Tacoma,WA,98406,53053060500,Specialty,"$1,100,000",N/A,N/A,1909/1977,InvestmentorOwnerUser
LN-18918096,https://www.loopnet.com/Listing/4412-6th-Ave-Tacoma-WA/18918096/,4412 6th Ave,Tacoma,WA,98406,53053061100,OfficeOfficeGeneral Retail Convenience StoreGeneral Retail RestaurantGeneral Retail Storefront Retail/OfficeOffice,"$695,000","3,648 SF",C,1946/1981,Investment or Owner User
LN-18819368,https://www.loopnet.com/Listing/16313-64th-St-E-Sumner-WA/18819368/,16313 64th St E,Sumner,WA,98390,53053073301,Land,"$950,000",N/A,N/A,N/A,Investment
LN-18771550,https://www.loopnet.com/Listing/10117-S-Tacoma-Way-Lakewood-WA/18771550/,10117 S Tacoma Way,Lakewood,WA,98499,53053071807,Sports&Entertainment,"$8,800,000",N/A,B,2003,Investment
LN-18729587,https://www.loopnet.com/Listing/6722-Yakima-Ave-Tacoma-WA/18729587/,6722 Yakima Ave,Tacoma,WA,98408,53053063100,OfficeOfficeGeneral Retail Daycare CenterGeneral Retail StorefrontGeneral Retail Storefront Retail/OfficeOffice,"$629,900","3,226 SF",B,1920/1994,Investment or Owner User
LN-18710758,https://www.loopnet.com/Listing/8217-S-Hosmer-St-Tacoma-WA/18710758/,8217 S Hosmer St,Tacoma,WA,98408,53053063501,Land,"$1,190,000",N/A,N/A,N/A,Investment
LN-18681813,https://www.loopnet.com/Listing/201-Lake-Louise-Dr-SW-Lakewood-WA/18681813/,201 Lake Louise Dr SW,Lakewood,WA,98498,53053072107,Land,"$399,950",N/A,N/A,N/A,InvestmentorOwnerUser
LN-18591703,https://www.loopnet.com/Listing/5601-Soundview-Dr-Gig-Harbor-WA/18591703/,5601 Soundview Dr,Gig Harbor,WA,98335,53053072407,Retail,"$2,250,000","6,686 SF",B,1982,Owner User
LN-18498353,https://www.loopnet.com/Listing/125-S-Meridian-Puyallup-WA/18498353/,125 S Meridian,Puyallup,WA,98371,53053073407,Retail,"$1,499,000","9,900 SF",C,1948/1983,Investment
LN-18436670,https://www.loopnet.com/Listing/1944-Milwaukee-Way-Tacoma-WA/18436670/,1944 Milwaukee Way,Tacoma,WA,98421,53053060200,Industrial,"$2,200,000","10,100SF",C,1964,OwnerUser
LN-18337628,https://www.loopnet.com/Listing/68317-SR-410-E-Enumclaw-WA/18337628/,68317 SR 410 E,Enumclaw,WA,98022,,Hospitality,"$5,250,000",N/A,B,1960,Investment
LN-18288967,https://www.loopnet.com/Listing/9402-Front-St-S-Lakewood-WA/18288967/,9402 Front St S,Lakewood,WA,98499,53053071808,Land,"$230,000",N/A,N/A,N/A,Investment
LN-18181205,https://www.loopnet.com/Listing/18811-38th-Ave-E-Tacoma-WA/18181205/,18811 38th Ave E,Tacoma,WA,98446,53053071412,Land,"$495,000",N/A,N/A,N/A,Investment
LN-18181149,https://www.loopnet.com/Listing/21509-Mountain-Hwy-E-Spanaway-WA/18181149/,21509 Mountain Hwy E,Spanaway,WA,98387,53053071411,Land,"$600,000",N/A,N/A,N/A,Investment
LN-17665091,https://www.loopnet.com/Listing/25-Year-CVS-Portfolio/17665091/,25-Year CVS Portfolio,N/A,N/A,N/A,,N/A,"$84,120,985",N/A,N/A,N/A,Investment
LN-17654193,https://www.loopnet.com/Listing/7519-48th-St-E-Fife-WA/17654193/,7519 48th St E,Fife,WA,98424,53053940010,Land,"$2,500,000",N/A,N/A,N/A,Investment
LN-17590723,https://www.loopnet.com/Listing/16017-60th-St-E-Sumner-WA/17590723/,16017 60th St E,Sumner,WA,98390,53053073301,Land,"$2,100,000",N/A,N/A,N/A,Investment
LN-17569293,https://www.loopnet.com/Listing/2401-N-Pearl-St-Tacoma-WA/17569293/,2401 N Pearl St,Tacoma,WA,98406,53053060906,Retail,"$4,740,000","43,327 SF",B,1986/1991,Investment NNN
LN-17033691,https://www.loopnet.com/Listing/412-23rd-St-Puyallup-WA/17033691/,412 23rd St,Puyallup,WA,98372,53053073406,Land,"$800,000",N/A,N/A,N/A,Investment
LN-16845083,https://www.loopnet.com/Listing/11721-Burnham-Dr-NW-Gig-Harbor-WA/16845083/,11721 Burnham Dr NW,Gig Harbor,WA,98332,,Land,"$295,000",N/A,N/A,N/A,InvestmentorOwnerUser
LN-16681285,https://www.loopnet.com/Listing/1502-6th-Ave-Tacoma-WA/16681285/,1502 6th Ave,Tacoma,WA,98405,53053061300,Retail,"$795,000","1,747 SF",C,1963,Investment
LN-16445283,https://www.loopnet.com/Listing/12221-Shaw-Rd-Puyallup-WA/16445283/,12221 Shaw Rd,Puyallup,WA,98374,53053071210,Land,"$2,300,000",N/A,N/A,N/A,OwnerUser
LN-15917729,https://www.loopnet.com/Listing/5814-176th-St-E-Puyallup-WA/15917729/,5814 176th St E,Puyallup,WA,98375,53053073128,Land,"$4,982,393",N/A,N/A,N/A,Investment
LN-15105812,https://www.loopnet.com/Listing/18202-Canyon-Rd-E-Puyallup-WA/15105812/,18202 Canyon Rd E,Puyallup,WA,98375,,Land,"$300,000",N/A,N/A,N/A,Investment
LN-14192655,https://www.loopnet.com/Listing/11619-Pacific-Hwy-SW-Lakewood-WA/14192655/,11619 Pacific Hwy SW,Lakewood,WA,98499,53053071806,Retail,"$700,000","4,208 SF",C,1963,Owner User
LN-14109212,https://www.loopnet.com/Listing/401-E-15th-St-Tacoma-WA/14109212/,401 E 15th St,Tacoma,WA,98421,53053060200,Specialty,"$5,750,000",N/A,C,1998,OwnerUser
LN-13929508,https://www.loopnet.com/Listing/18426-Veterans-Memorial-Hwy-Bonney-Lake-WA/13929508/,18426 Veterans Memorial Hwy,Bonney Lake,WA,98391,,Land,"$450,000",N/A,N/A,N/A,Investment
LN-12239253,https://www.loopnet.com/Listing/6802-27th-St-W-University-Place-WA/12239253/,6802 27th St W,University Place,WA,98466,53053072311,Land,"$6,862,442",N/A,N/A,N/A,Investment
LN-12170223,https://www.loopnet.com/Listing/20115-20317-Meridian-Ave-E-Graham-WA/12170223/,20115-20317 Meridian Ave E,Graham,WA,98338,,Land,"$1,000,000",N/A,N/A,N/A,Investment
LN-11150078,https://www.loopnet.com/Listing/5408-Steilacoom-Blvd-SW-Lakewood-WA/11150078/,5408 Steilacoom Blvd SW,Lakewood,WA,98499,53053071807,Retail,"$365,000","4,400 SF",B,1927/1978,Owner User
LN-/8895301,https://www.loopnet.com/Listing/176th-St-Puyallup-WA/8895301/,176th St,Puyallup,WA,98375,,Land,"$692,000",N/A,N/A,N/A,InvestmentorOwnerUser
LN-/7336077,https://www.loopnet.com/Listing/12111-Pacific-Hwy-S-Lakewood-WA/7336077/,12111 Pacific Hwy S,Lakewood,WA,98499,53053071806,Land,"$1,350,000",N/A,N/A,N/A,Investment
LN-/6176568,https://www.loopnet.com/Listing/18414-Veterans-Memorial-Hwy-Bonney-Lake-WA/6176568/,18414 Veterans Memorial Hwy,Bonney Lake,WA,98391,,Land,"$297,000",N/A,N/A,N/A,Investment
LN-/5650350,https://www.loopnet.com/Listing/9321-S-Tacoma-Way-Lakewood-WA/5650350/,9321 S Tacoma Way,Lakewood,WA,98499,53053071808,Retail,"$1,100,000","2,032 SF",C,1947,Owner User
LN-/4000808,https://www.loopnet.com/Listing/22605-22723-22809-Meridian-Ave/4000808/,"22605, 22723 & 22809 Meridian Ave",N/A,N/A,N/A,,N/A,"$8,122,000",N/A,N/A,N/A,Investment
LN-/3958478,https://www.loopnet.com/Listing/3230-N-Narrows-Dr-Tacoma-WA/3958478/,3230 N Narrows Dr,Tacoma,WA,98407,53053060903,Land,"$7,900,000",N/A,N/A,N/A,Investment
LN-/3945583,https://www.loopnet.com/Listing/19406-Mountain-Hwy-E-Spanaway-WA/3945583/,19406 Mountain Hwy E,Spanaway,WA,98387,53053071416,Land,"$5,400,000",N/A,N/A,N/A,Investment
LN-/3911031,https://www.loopnet.com/Listing/16611-Canyon-Rd-E-Puyallup-WA/3911031/,16611 Canyon Rd E,Puyallup,WA,98375,53053071309,Land,"$4,000,000",N/A,N/A,N/A,Investment
LN-/3857046,https://www.loopnet.com/Listing/Military-Rd-E-Edgewood-WA/3857046/,Military Rd E,Edgewood,WA,98372,,Land,"$990,000",N/A,N/A,N/A,Investment
LN-/3839013,https://www.loopnet.com/Listing/8306-8314-166th-St-E-Puyallup-WA/3839013/,8306-8314 166th St E,Puyallup,WA,98375,53053073127,Land,"$995,000",N/A,N/A,N/A,Investment
LN-/3788534,https://www.loopnet.com/Listing/4723-E-Freeman-Rd-Puyallup-WA/3788534/,4723 E Freeman Rd,Puyallup,WA,98371,53053940010,Land,"$1,650,000",N/A,N/A,N/A,Investment
LN-/3726167,https://www.loopnet.com/Listing/1123-Pacific-Ave-Tacoma-WA/3726167/,1123 Pacific Ave,Tacoma,WA,98402,53053061601,Office,"$4,975,000","26,804 SF",B,1919/2007,Investment or Owner User
LN-21490344,https://www.loopnet.com/Listing/10002-Steele-St-Tacoma-WA/21490344/,10002 Steele St,Tacoma,WA,98444,,Industrial,N/A,"128,634SF",A,2022,InvestmentorOwnerUser
LN-19771017,https://www.loopnet.com/Listing/State-Route-7-Spanaway-WA/19771017/,State Route 7,Spanaway,WA,98387,,Land,N/A,N/A,N/A,N/A,InvestmentorOwnerUser
LN-17213558,https://www.loopnet.com/Listing/Cedar-Plaza/17213558/,Cedar Plaza,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,Investment
LN-14058037,https://www.loopnet.com/Listing/Portfolio-Sale-of-2-Lakewood-Properties/14058037/,Portfolio of 2 Properties,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,InvestmentorOwnerUser
LN-/3934491,https://www.loopnet.com/Listing/14401-Pacific-Ave-Tacoma-WA/3934491/,14401 Pacific Ave,Tacoma,WA,98444,,Land,N/A,N/A,N/A,N/A,Investment
LN-/3884778,https://www.loopnet.com/Listing/5412-176th-St-E-Puyallup-WA/3884778/,5412 176th St E,Puyallup,WA,98375,53053073128,Land,N/A,N/A,N/A,N/A,OwnerUser
LN-/3833911,https://www.loopnet.com/Listing/35026-90th-Ave-S-Roy-WA/3833911/,35026 90th Ave S,Roy,WA,98580,53053073001,Land,N/A,N/A,N/A,N/A,Investment
LN-21644688,https://www.loopnet.com/Listing/737-S-Fawcett-Ave-Tacoma-WA/21644688/,737 S Fawcett Ave,Tacoma,WA,98402,53053061601,Office,"$6,000,000","47,234 SF",C,1967,Owner User
LN-21591429,https://www.loopnet.com/Listing/2110-136th-Ave-E-Sumner-WA/21591429/,2110 136th Ave E,Sumner,WA,98390,53053073301,Land,"$1,000,000",N/A,N/A,N/A,OwnerUser
LN-21413607,https://www.loopnet.com/Listing/12505-Canyon-Rd-E-Puyallup-WA/21413607/,12505 Canyon Rd E,Puyallup,WA,98373,53053071307,Land,"$740,520",N/A,N/A,N/A,Investment
LN-21165916,https://www.loopnet.com/Listing/10012-225th-St-Ct-Graham-WA/21165916/,10012 225th St Ct,Graham,WA,98338,,Land,"$475,000",N/A,N/A,N/A,InvestmentorOwnerUser
LN-12763776,https://www.loopnet.com/Listing/5717-Wollochet-Dr-Gig-Harbor-WA/12763776/,5717 Wollochet Dr,Gig Harbor,WA,98335,53053072407,Office,"$1,000,000","5,807 SF",B,1995,Investment
LN-12075372,https://www.loopnet.com/Listing/112-A-St-E-Tacoma-WA/12075372/,112 A St E,Tacoma,WA,98445,,Land,"$542,000",N/A,N/A,N/A,Investment
LN-11493457,https://www.loopnet.com/Listing/NW-Freeman-Rd-26th-St-Fife-WA/11493457/,NW Freeman Rd & 26th St,Fife,WA,98424,,Land,N/A,N/A,N/A,N/A,Investment
