bg_geo_id,model_id,score,date_obtained
530330234011,8,5,2021-03-10
530330234012,8,4,2021-03-10
530330234013,8,5,2021-03-10
530330234031,8,3,2021-03-10
530330234032,8,4,2021-03-10
530330234033,8,4,2021-03-10
530330234041,8,4,2021-03-10
530330234042,8,4,2021-03-10
530330235001,8,4,2021-03-10
530330235002,8,3,2021-03-10
530330235003,8,4,2021-03-10
530330236011,8,4,2021-03-10
530330236012,8,4,2021-03-10
530330236013,8,4,2021-03-10
530330236031,8,4,2021-03-10
530330236032,8,4,2021-03-10
530330236033,8,4,2021-03-10
530330236034,8,5,2021-03-10
530330236041,8,3,2021-03-10
530330236042,8,3,2021-03-10
530330236043,8,4,2021-03-10
530330236044,8,5,2021-03-10
530330237001,8,4,2021-03-10
530330237002,8,3,2021-03-10
530330237003,8,4,2021-03-10
530330238011,8,4,2021-03-10
530330238012,8,5,2021-03-10
530330238031,8,4,2021-03-10
530330238032,8,4,2021-03-10
530330238041,8,4,2021-03-10
530330238042,8,4,2021-03-10
530330238043,8,4,2021-03-10
530330239001,8,4,2021-03-10
530330239002,8,4,2021-03-10
530330239003,8,3,2021-03-10
530330239004,8,3,2021-03-10
530330240001,8,4,2021-03-10
530330240002,8,3,2021-03-10
530330240003,8,4,2021-03-10
530330240004,8,3,2021-03-10
530330241001,8,4,2021-03-10
530330241002,8,4,2021-03-10
530330241003,8,3,2021-03-10
530330241004,8,4,2021-03-10
530330242001,8,4,2021-03-10
530330242002,8,4,2021-03-10
530330243001,8,4,2021-03-10
530330243002,8,3,2021-03-10
530330243003,8,3,2021-03-10
530330243004,8,4,2021-03-10
530330243005,8,4,2021-03-10
530330244001,8,3,2021-03-10
530330244002,8,5,2021-03-10
530330245001,8,3,2021-03-10
530330245002,8,4,2021-03-10
530330245003,8,3,2021-03-10
530330246011,8,4,2021-03-10
530330246012,8,4,2021-03-10
530330246013,8,4,2021-03-10
530330246021,8,4,2021-03-10
530330246022,8,3,2021-03-10
530330246023,8,4,2021-03-10
530330247011,8,4,2021-03-10
530330247012,8,4,2021-03-10
530330247013,8,4,2021-03-10
530330247021,8,4,2021-03-10
530330247022,8,4,2021-03-10
530330247023,8,3,2021-03-10
530330247024,8,4,2021-03-10
530330247025,8,4,2021-03-10
530330248001,8,4,2021-03-10
530330248002,8,3,2021-03-10
530330248003,8,5,2021-03-10
530330249011,8,4,2021-03-10
530330249012,8,4,2021-03-10
530330249013,8,4,2021-03-10
530330249014,8,4,2021-03-10
530330249021,8,4,2021-03-10
530330249022,8,4,2021-03-10
530330249023,8,5,2021-03-10
530330249031,8,3,2021-03-10
530330249032,8,4,2021-03-10
530330249033,8,4,2021-03-10
530330249034,8,4,2021-03-10
530330250011,8,4,2021-03-10
530330250012,8,4,2021-03-10
530330250013,8,3,2021-03-10
530330250014,8,4,2021-03-10
530330250031,8,4,2021-03-10
530330250032,8,4,2021-03-10
530330250033,8,5,2021-03-10
530330250034,8,4,2021-03-10
530330250035,8,4,2021-03-10
530330250051,8,3,2021-03-10
530330250052,8,4,2021-03-10
530330250061,8,5,2021-03-10
530330250062,8,4,2021-03-10
530330250063,8,4,2021-03-10
530330251011,8,4,2021-03-10
530330251012,8,5,2021-03-10
530330251013,8,5,2021-03-10
530330251014,8,4,2021-03-10
530330251021,8,4,2021-03-10
530330251022,8,4,2021-03-10
530330251023,8,5,2021-03-10
530330251024,8,4,2021-03-10
530330252001,8,4,2021-03-10
530330252002,8,3,2021-03-10
530330252003,8,4,2021-03-10
530330252004,8,5,2021-03-10
530330252005,8,4,2021-03-10
530330253011,8,4,2021-03-10
530330253012,8,4,2021-03-10
530330253013,8,4,2021-03-10
530330253021,8,4,2021-03-10
530330253022,8,4,2021-03-10
530330253023,8,5,2021-03-10
530330254001,8,5,2021-03-10
530330254002,8,5,2021-03-10
530330254003,8,4,2021-03-10
530330254004,8,4,2021-03-10
530330255001,8,4,2021-03-10
530330255002,8,4,2021-03-10
530330255003,8,4,2021-03-10
530330256011,8,4,2021-03-10
530330256012,8,4,2021-03-10
530330256013,8,4,2021-03-10
530330256021,8,5,2021-03-10
530330256022,8,4,2021-03-10
530330256023,8,4,2021-03-10
530330257011,8,4,2021-03-10
530330257012,8,4,2021-03-10
530330257013,8,5,2021-03-10
530330257014,8,5,2021-03-10
530330257015,8,4,2021-03-10
530330257021,8,4,2021-03-10
530330257022,8,4,2021-03-10
530330257023,8,4,2021-03-10
530330258031,8,4,2021-03-10
530330258032,8,4,2021-03-10
530330258033,8,4,2021-03-10
530330258041,8,4,2021-03-10
530330258042,8,4,2021-03-10
530330258043,8,4,2021-03-10
530330258051,8,4,2021-03-10
530330258052,8,5,2021-03-10
530330258053,8,4,2021-03-10
530330258061,8,4,2021-03-10
530330258062,8,4,2021-03-10
530330258063,8,5,2021-03-10
530330260011,8,4,2021-03-10
530330260012,8,4,2021-03-10
530330260013,8,4,2021-03-10
530330260014,8,4,2021-03-10
530330260015,8,4,2021-03-10
530330260021,8,4,2021-03-10
530330260022,8,5,2021-03-10
530330260023,8,4,2021-03-10
530330260024,8,4,2021-03-10
530330261001,8,4,2021-03-10
530330261002,8,5,2021-03-10
530330261003,8,4,2021-03-10
530330261004,8,4,2021-03-10
530330261005,8,5,2021-03-10
530330262001,8,5,2021-03-10
530330262002,8,5,2021-03-10
530330262003,8,4,2021-03-10
530330262004,8,4,2021-03-10
530330263001,8,4,2021-03-10
530330263002,8,4,2021-03-10
530330264001,8,3,2021-03-10
530330264002,8,5,2021-03-10
530330264003,8,4,2021-03-10
530330264004,8,4,2021-03-10
530330264005,8,5,2021-03-10
530330265001,8,5,2021-03-10
530330265002,8,5,2021-03-10
530330265003,8,4,2021-03-10
530330266001,8,4,2021-03-10
530330266002,8,4,2021-03-10
530330267001,8,5,2021-03-10
530330267002,8,4,2021-03-10
530330267003,8,4,2021-03-10
530330267004,8,4,2021-03-10
530330268011,8,5,2021-03-10
530330268012,8,5,2021-03-10
530330268013,8,4,2021-03-10
530330268014,8,5,2021-03-10
530330268021,8,5,2021-03-10
530330268022,8,4,2021-03-10
530330268023,8,4,2021-03-10
530330268024,8,4,2021-03-10
530330270001,8,4,2021-03-10
530330270002,8,4,2021-03-10
530330270003,8,4,2021-03-10
530330271001,8,4,2021-03-10
530330271002,8,5,2021-03-10
530330272001,8,4,2021-03-10
530330272002,8,5,2021-03-10
530330273001,8,4,2021-03-10
530330273002,8,5,2021-03-10
530330273003,8,5,2021-03-10
530330273004,8,4,2021-03-10
530330274001,8,4,2021-03-10
530330274002,8,4,2021-03-10
530330274003,8,4,2021-03-10
530330274004,8,4,2021-03-10
530330275001,8,4,2021-03-10
530330275002,8,4,2021-03-10
530330275003,8,4,2021-03-10
530330275004,8,4,2021-03-10
530330276001,8,5,2021-03-10
530330276002,8,5,2021-03-10
530330276003,8,4,2021-03-10
530330277011,8,5,2021-03-10
530330277012,8,5,2021-03-10
530330277013,8,4,2021-03-10
530330277014,8,4,2021-03-10
530330277015,8,5,2021-03-10
530330277021,8,5,2021-03-10
530330277022,8,4,2021-03-10
530330277023,8,4,2021-03-10
530330277024,8,4,2021-03-10
530330278001,8,4,2021-03-10
530330278002,8,4,2021-03-10
530330278003,8,4,2021-03-10
530330279001,8,5,2021-03-10
530330279002,8,4,2021-03-10
530330279003,8,4,2021-03-10
530330279004,8,5,2021-03-10
530330279005,8,5,2021-03-10
530330279006,8,4,2021-03-10
530330280001,8,5,2021-03-10
530330280002,8,5,2021-03-10
530330280003,8,5,2021-03-10
530330281001,8,4,2021-03-10
530330281002,8,5,2021-03-10
530330282001,8,4,2021-03-10
530330282002,8,4,2021-03-10
530330282003,8,5,2021-03-10
530330283001,8,4,2021-03-10
530330283002,8,4,2021-03-10
530330283003,8,4,2021-03-10
530330284021,8,5,2021-03-10
530330284022,8,4,2021-03-10
530330284023,8,5,2021-03-10
530330284024,8,5,2021-03-10
530330284031,8,4,2021-03-10
530330284032,8,4,2021-03-10
530330284033,8,4,2021-03-10
530330285001,8,5,2021-03-10
530330285002,8,4,2021-03-10
530330285003,8,4,2021-03-10
530330286001,8,4,2021-03-10
530330286002,8,4,2021-03-10
530330286003,8,4,2021-03-10
530330286004,8,4,2021-03-10
530330286005,8,4,2021-03-10
530330286006,8,5,2021-03-10
530330287001,8,4,2021-03-10
530330287002,8,4,2021-03-10
530330287003,8,4,2021-03-10
530330287004,8,5,2021-03-10
530330288011,8,4,2021-03-10
530330288012,8,5,2021-03-10
530330288013,8,4,2021-03-10
530330288021,8,5,2021-03-10
530330288022,8,5,2021-03-10
530330288023,8,5,2021-03-10
530330288024,8,5,2021-03-10
530330289011,8,4,2021-03-10
530330289012,8,4,2021-03-10
530330289013,8,4,2021-03-10
530330289014,8,4,2021-03-10
530330289021,8,5,2021-03-10
530330289022,8,4,2021-03-10
530330289023,8,4,2021-03-10
530330289024,8,5,2021-03-10
530330289025,8,5,2021-03-10
530330290011,8,4,2021-03-10
530330290012,8,4,2021-03-10
530330290013,8,4,2021-03-10
530330290014,8,4,2021-03-10
530330290031,8,4,2021-03-10
530330290032,8,4,2021-03-10
530330290033,8,4,2021-03-10
530330290034,8,5,2021-03-10
530330290035,8,4,2021-03-10
530330290041,8,4,2021-03-10
530330290042,8,5,2021-03-10
530330291011,8,4,2021-03-10
530330291012,8,4,2021-03-10
530330291021,8,4,2021-03-10
530330291022,8,4,2021-03-10
530330291023,8,4,2021-03-10
530330292031,8,4,2021-03-10
530330292032,8,5,2021-03-10
530330292041,8,4,2021-03-10
530330292042,8,4,2021-03-10
530330292043,8,4,2021-03-10
530330292044,8,5,2021-03-10
530330292051,8,4,2021-03-10
530330292052,8,4,2021-03-10
530330292053,8,4,2021-03-10
530330292061,8,5,2021-03-10
530330292062,8,5,2021-03-10
530330292063,8,5,2021-03-10
530330293031,8,4,2021-03-10
530330293032,8,4,2021-03-10
530330293033,8,3,2021-03-10
530330293034,8,4,2021-03-10
530330293035,8,4,2021-03-10
530330293041,8,4,2021-03-10
530330293042,8,4,2021-03-10
530330293043,8,4,2021-03-10
530330293044,8,4,2021-03-10
530330293051,8,4,2021-03-10
530330293052,8,4,2021-03-10
530330293053,8,4,2021-03-10
530330293054,8,4,2021-03-10
530330293061,8,4,2021-03-10
530330293062,8,4,2021-03-10
530330293071,8,4,2021-03-10
530330293072,8,4,2021-03-10
530330293073,8,4,2021-03-10
530330294031,8,4,2021-03-10
530330294032,8,4,2021-03-10
530330294033,8,3,2021-03-10
530330294051,8,4,2021-03-10
530330294052,8,4,2021-03-10
530330294053,8,4,2021-03-10
530330294054,8,5,2021-03-10
530330294055,8,4,2021-03-10
530330294061,8,4,2021-03-10
530330294062,8,4,2021-03-10
530330294071,8,5,2021-03-10
530330294072,8,5,2021-03-10
530330294073,8,4,2021-03-10
530330294081,8,4,2021-03-10
530330294082,8,4,2021-03-10
530330294083,8,5,2021-03-10
530330295021,8,5,2021-03-10
530330295022,8,5,2021-03-10
530330295023,8,4,2021-03-10
530330295024,8,4,2021-03-10
530330295031,8,4,2021-03-10
530330295032,8,5,2021-03-10
530330295033,8,5,2021-03-10
530330295034,8,4,2021-03-10
530330295035,8,5,2021-03-10
530330295041,8,4,2021-03-10
530330295042,8,4,2021-03-10
530330295043,8,4,2021-03-10
530330296011,8,4,2021-03-10
530330296012,8,4,2021-03-10
530330296013,8,5,2021-03-10
530330296014,8,4,2021-03-10
530330296015,8,5,2021-03-10
530330296021,8,4,2021-03-10
530330296022,8,4,2021-03-10
530330296023,8,4,2021-03-10
530330297001,8,4,2021-03-10
530330297002,8,4,2021-03-10
530330297003,8,4,2021-03-10
530330297004,8,4,2021-03-10
530330297005,8,4,2021-03-10
530330298011,8,5,2021-03-10
530330298012,8,4,2021-03-10
530330298013,8,4,2021-03-10
530330298014,8,4,2021-03-10
530330298015,8,4,2021-03-10
530330298021,8,4,2021-03-10
530330298022,8,4,2021-03-10
530330298023,8,3,2021-03-10
530330298024,8,4,2021-03-10
530330298025,8,5,2021-03-10
530330298026,8,4,2021-03-10
530330299011,8,4,2021-03-10
530330299012,8,4,2021-03-10
530330299013,8,5,2021-03-10
530330299021,8,4,2021-03-10
530330299022,8,4,2021-03-10
530330299023,8,4,2021-03-10
530330300031,8,4,2021-03-10
530330300032,8,4,2021-03-10
530330300033,8,4,2021-03-10
530330300034,8,4,2021-03-10
530330300035,8,4,2021-03-10
530330300041,8,5,2021-03-10
530330300042,8,5,2021-03-10
530330300043,8,4,2021-03-10
530330300044,8,4,2021-03-10
530330300045,8,5,2021-03-10
530330300046,8,4,2021-03-10
530330300051,8,5,2021-03-10
530330300052,8,4,2021-03-10
530330300053,8,5,2021-03-10
530330300061,8,4,2021-03-10
530330300062,8,4,2021-03-10
530330301001,8,4,2021-03-10
530330301002,8,4,2021-03-10
530330301003,8,4,2021-03-10
530330301004,8,4,2021-03-10
530330301005,8,4,2021-03-10
530330301006,8,4,2021-03-10
530330301007,8,4,2021-03-10
530330302011,8,4,2021-03-10
530330302012,8,5,2021-03-10
530330302013,8,4,2021-03-10
530330302014,8,4,2021-03-10
530330302021,8,5,2021-03-10
530330302022,8,4,2021-03-10
530330302023,8,4,2021-03-10
530330302024,8,4,2021-03-10
530330302025,8,4,2021-03-10
530330303041,8,4,2021-03-10
530330303042,8,5,2021-03-10
530330303051,8,5,2021-03-10
530330303052,8,4,2021-03-10
530330303053,8,4,2021-03-10
530330303061,8,4,2021-03-10
530330303062,8,4,2021-03-10
530330303063,8,4,2021-03-10
530330303064,8,4,2021-03-10
530330303081,8,4,2021-03-10
530330303082,8,5,2021-03-10
530330303083,8,4,2021-03-10
530330303084,8,4,2021-03-10
530330303091,8,4,2021-03-10
530330303092,8,5,2021-03-10
530330303093,8,4,2021-03-10
530330303094,8,4,2021-03-10
530330303101,8,4,2021-03-10
530330303102,8,4,2021-03-10
530330303103,8,5,2021-03-10
530330303104,8,4,2021-03-10
530330303111,8,4,2021-03-10
530330303112,8,5,2021-03-10
530330303113,8,4,2021-03-10
530330303114,8,5,2021-03-10
530330303121,8,4,2021-03-10
530330303122,8,4,2021-03-10
530330303123,8,5,2021-03-10
530330303124,8,4,2021-03-10
530330303131,8,4,2021-03-10
530330303132,8,4,2021-03-10
530330303141,8,4,2021-03-10
530330303142,8,4,2021-03-10
530330303143,8,4,2021-03-10
530330304011,8,4,2021-03-10
530330304012,8,4,2021-03-10
530330304013,8,5,2021-03-10
530330304014,8,5,2021-03-10
530330304015,8,4,2021-03-10
530330304031,8,4,2021-03-10
530330304032,8,4,2021-03-10
530330304033,8,4,2021-03-10
530330304041,8,4,2021-03-10
530330304042,8,5,2021-03-10
530330304043,8,4,2021-03-10
530330305011,8,4,2021-03-10
530330305012,8,4,2021-03-10
530330305031,8,5,2021-03-10
530330305032,8,5,2021-03-10
530330305041,8,4,2021-03-10
530330305042,8,4,2021-03-10
530330305043,8,5,2021-03-10
530330305044,8,4,2021-03-10
530330306001,8,5,2021-03-10
530330306002,8,4,2021-03-10
530330306003,8,4,2021-03-10
530330306004,8,5,2021-03-10
530330307001,8,4,2021-03-10
530330307002,8,5,2021-03-10
530330307003,8,4,2021-03-10
530330308011,8,5,2021-03-10
530330308012,8,5,2021-03-10
530330308013,8,4,2021-03-10
530330308021,8,5,2021-03-10
530330308022,8,4,2021-03-10
530330308023,8,5,2021-03-10
530330309011,8,4,2021-03-10
530330309012,8,4,2021-03-10
530330309021,8,5,2021-03-10
530330309022,8,4,2021-03-10
530330309023,8,5,2021-03-10
530330310001,8,5,2021-03-10
530330310002,8,4,2021-03-10
530330311001,8,5,2021-03-10
530330311002,8,4,2021-03-10
530330311003,8,4,2021-03-10
530330311004,8,4,2021-03-10
530330311005,8,4,2021-03-10
530330312021,8,4,2021-03-10
530330312022,8,5,2021-03-10
530330312023,8,4,2021-03-10
530330312024,8,5,2021-03-10
530330312025,8,5,2021-03-10
530330312041,8,5,2021-03-10
530330312042,8,4,2021-03-10
530330312043,8,4,2021-03-10
530330312044,8,5,2021-03-10
530330312045,8,4,2021-03-10
530330312051,8,4,2021-03-10
530330312052,8,5,2021-03-10
530330312053,8,5,2021-03-10
530330312061,8,5,2021-03-10
530330312062,8,4,2021-03-10
530330312063,8,4,2021-03-10
530330313011,8,5,2021-03-10
530330313012,8,4,2021-03-10
530330313021,8,5,2021-03-10
530330313022,8,5,2021-03-10
530330313023,8,4,2021-03-10
530330313024,8,5,2021-03-10
530330314001,8,5,2021-03-10
530330314002,8,4,2021-03-10
530330314003,8,4,2021-03-10
530330314004,8,4,2021-03-10
530330314005,8,4,2021-03-10
530330315011,8,5,2021-03-10
530330315012,8,5,2021-03-10
530330315013,8,5,2021-03-10
530330315021,8,4,2021-03-10
530330315022,8,4,2021-03-10
530330315023,8,5,2021-03-10
530330316011,8,5,2021-03-10
530330316012,8,4,2021-03-10
530330316013,8,4,2021-03-10
530330316031,8,5,2021-03-10
530330316032,8,4,2021-03-10
530330316033,8,4,2021-03-10
530330316034,8,4,2021-03-10
530330316041,8,3,2021-03-10
530330316042,8,4,2021-03-10
530330316043,8,5,2021-03-10
530330316051,8,4,2021-03-10
530330316052,8,5,2021-03-10
530330316053,8,4,2021-03-10
530330317031,8,4,2021-03-10
530330317032,8,5,2021-03-10
530330317033,8,4,2021-03-10
530330317034,8,4,2021-03-10
530330317035,8,4,2021-03-10
530330317041,8,4,2021-03-10
530330317042,8,4,2021-03-10
530330317043,8,4,2021-03-10
530330317051,8,4,2021-03-10
530330317052,8,4,2021-03-10
530330317053,8,5,2021-03-10
530330317061,8,4,2021-03-10
530330317062,8,4,2021-03-10
530330317063,8,4,2021-03-10
530330317064,8,4,2021-03-10
530330318001,8,4,2021-03-10
530330318002,8,4,2021-03-10
530330318003,8,4,2021-03-10
530330319031,8,4,2021-03-10
530330319032,8,4,2021-03-10
530330319033,8,5,2021-03-10
530330319034,8,4,2021-03-10
530330319035,8,4,2021-03-10
530330319041,8,4,2021-03-10
530330319042,8,4,2021-03-10
530330319043,8,5,2021-03-10
530330319061,8,4,2021-03-10
530330319062,8,4,2021-03-10
530330319071,8,4,2021-03-10
530330319072,8,4,2021-03-10
530330319073,8,4,2021-03-10
530330319074,8,5,2021-03-10
530330319075,8,4,2021-03-10
530330319081,8,4,2021-03-10
530330319082,8,5,2021-03-10
530330319083,8,4,2021-03-10
530330319091,8,4,2021-03-10
530330319092,8,4,2021-03-10
530330320021,8,4,2021-03-10
530330320022,8,5,2021-03-10
530330320031,8,4,2021-03-10
530330320032,8,4,2021-03-10
530330320033,8,4,2021-03-10
530330320034,8,5,2021-03-10
530330320051,8,4,2021-03-10
530330320052,8,4,2021-03-10
530330320053,8,4,2021-03-10
530330320054,8,4,2021-03-10
530330320055,8,4,2021-03-10
530330320056,8,5,2021-03-10
530330320061,8,4,2021-03-10
530330320062,8,5,2021-03-10
530330320063,8,4,2021-03-10
530330320071,8,4,2021-03-10
530330320072,8,4,2021-03-10
530330320073,8,4,2021-03-10
530330320081,8,4,2021-03-10
530330320082,8,3,2021-03-10
530330320083,8,5,2021-03-10
530330320101,8,4,2021-03-10
530330320102,8,3,2021-03-10
530330320103,8,4,2021-03-10
530330320104,8,5,2021-03-10
530330320111,8,4,2021-03-10
530330320112,8,4,2021-03-10
530330321021,8,4,2021-03-10
530330321022,8,5,2021-03-10
530330321023,8,3,2021-03-10
530330321024,8,4,2021-03-10
530330321031,8,4,2021-03-10
530330321032,8,4,2021-03-10
530330321033,8,5,2021-03-10
530330321034,8,5,2021-03-10
530330321041,8,3,2021-03-10
530330321042,8,4,2021-03-10
530330321043,8,4,2021-03-10
530330322031,8,4,2021-03-10
530330322032,8,5,2021-03-10
530330322033,8,4,2021-03-10
530330322034,8,4,2021-03-10
530330322071,8,3,2021-03-10
530330322072,8,4,2021-03-10
530330322073,8,3,2021-03-10
530330322081,8,3,2021-03-10
530330322082,8,4,2021-03-10
530330322083,8,4,2021-03-10
530330322084,8,5,2021-03-10
530330322085,8,3,2021-03-10
530330322101,8,4,2021-03-10
530330322102,8,4,2021-03-10
530330322103,8,3,2021-03-10
530330322111,8,3,2021-03-10
530330322112,8,4,2021-03-10
530330322113,8,5,2021-03-10
530330322121,8,5,2021-03-10
530330322122,8,3,2021-03-10
530330322123,8,5,2021-03-10
530330322124,8,5,2021-03-10
530330322131,8,5,2021-03-10
530330322132,8,4,2021-03-10
530330322133,8,3,2021-03-10
530330322141,8,4,2021-03-10
530330322142,8,4,2021-03-10
530330322143,8,4,2021-03-10
530330322151,8,3,2021-03-10
530330322152,8,3,2021-03-10
530330323071,8,4,2021-03-10
530330323072,8,5,2021-03-10
530330323073,8,5,2021-03-10
530330323074,8,5,2021-03-10
530330323075,8,5,2021-03-10
530330323091,8,4,2021-03-10
530330323092,8,3,2021-03-10
530330323093,8,5,2021-03-10
530330323111,8,4,2021-03-10
530330323112,8,5,2021-03-10
530330323113,8,4,2021-03-10
530330323114,8,5,2021-03-10
530330323115,8,4,2021-03-10
530330323131,8,4,2021-03-10
530330323132,8,4,2021-03-10
530330323133,8,5,2021-03-10
530330323134,8,4,2021-03-10
530330323151,8,4,2021-03-10
530330323152,8,4,2021-03-10
530330323153,8,4,2021-03-10
530330323161,8,5,2021-03-10
530330323162,8,4,2021-03-10
530330323163,8,4,2021-03-10
530330323164,8,5,2021-03-10
530330323171,8,4,2021-03-10
530330323172,8,4,2021-03-10
530330323173,8,4,2021-03-10
530330323174,8,5,2021-03-10
530330323175,8,5,2021-03-10
530330323181,8,4,2021-03-10
530330323182,8,5,2021-03-10
530330323183,8,4,2021-03-10
530330323184,8,4,2021-03-10
530330323191,8,4,2021-03-10
530330323192,8,5,2021-03-10
530330323193,8,5,2021-03-10
530330323194,8,4,2021-03-10
530330323201,8,4,2021-03-10
530330323202,8,3,2021-03-10
530330323203,8,4,2021-03-10
530330323211,8,4,2021-03-10
530330323212,8,4,2021-03-10
530330323213,8,4,2021-03-10
530330323214,8,4,2021-03-10
530330323221,8,4,2021-03-10
530330323222,8,5,2021-03-10
530330323223,8,4,2021-03-10
530330323231,8,4,2021-03-10
530330323232,8,4,2021-03-10
530330323233,8,4,2021-03-10
530330323234,8,4,2021-03-10
530330323241,8,4,2021-03-10
530330323242,8,4,2021-03-10
530330323243,8,4,2021-03-10
530330323244,8,4,2021-03-10
530330323251,8,5,2021-03-10
530330323252,8,5,2021-03-10
530330323253,8,3,2021-03-10
530330323261,8,4,2021-03-10
530330323262,8,4,2021-03-10
530330323263,8,4,2021-03-10
530330323271,8,4,2021-03-10
530330323272,8,4,2021-03-10
530330323281,8,5,2021-03-10
530330323282,8,4,2021-03-10
530330323283,8,4,2021-03-10
530330323291,8,3,2021-03-10
530330323292,8,4,2021-03-10
