bg_geo_id,model_id,score,date_obtained
530330324011,8,4,2021-03-10
530330324012,8,4,2021-03-10
530330324013,8,4,2021-03-10
530330324014,8,5,2021-03-10
530330324021,8,5,2021-03-10
530330324022,8,5,2021-03-10
530330324023,8,4,2021-03-10
530330324024,8,4,2021-03-10
530330325001,8,5,2021-03-10
530330325002,8,5,2021-03-10
530330325003,8,5,2021-03-10
530330325004,8,4,2021-03-10
530330326011,8,4,2021-03-10
530330326012,8,5,2021-03-10
530330326021,8,5,2021-03-10
530330326022,8,4,2021-03-10
530330326023,8,4,2021-03-10
530330326024,8,4,2021-03-10
530330327021,8,4,2021-03-10
530330327022,8,4,2021-03-10
530330327023,8,4,2021-03-10
530330327024,8,5,2021-03-10
530330327025,8,4,2021-03-10
530330327026,8,5,2021-03-10
530330327031,8,5,2021-03-10
530330327032,8,4,2021-03-10
530330327041,8,4,2021-03-10
530330327042,8,5,2021-03-10
530330327043,8,4,2021-03-10
530330327044,8,5,2021-03-10
530330328001,8,4,2021-03-10
530330328002,8,4,2021-03-10
530330328003,8,5,2021-03-10
530530603001,8,4,2021-03-10
530530603002,8,5,2021-03-10
530530603003,8,4,2021-03-10
530530604001,8,4,2021-03-10
530530604002,8,4,2021-03-10
530530604003,8,5,2021-03-10
530530604004,8,4,2021-03-10
530530604005,8,4,2021-03-10
530530605001,8,4,2021-03-10
530530605002,8,5,2021-03-10
530530605004,8,4,2021-03-10
530530605005,8,4,2021-03-10
530530606001,8,4,2021-03-10
530530606002,8,5,2021-03-10
530530606003,8,5,2021-03-10
530530606004,8,4,2021-03-10
530530606005,8,4,2021-03-10
530530606006,8,5,2021-03-10
530530607001,8,4,2021-03-10
530530607002,8,4,2021-03-10
530530607003,8,5,2021-03-10
530530607004,8,5,2021-03-10
530530607005,8,4,2021-03-10
530530607006,8,5,2021-03-10
530530608001,8,4,2021-03-10
530530608002,8,4,2021-03-10
530530608003,8,5,2021-03-10
530530608004,8,4,2021-03-10
530530608005,8,5,2021-03-10
530530608006,8,4,2021-03-10
530530608007,8,4,2021-03-10
530530609031,8,4,2021-03-10
530530609032,8,4,2021-03-10
530530609033,8,4,2021-03-10
530530609041,8,5,2021-03-10
530530609042,8,4,2021-03-10
530530609043,8,4,2021-03-10
530530609044,8,4,2021-03-10
530530609051,8,4,2021-03-10
530530609052,8,4,2021-03-10
530530609053,8,5,2021-03-10
530530609054,8,4,2021-03-10
530530609055,8,4,2021-03-10
530530609061,8,4,2021-03-10
530530610011,8,4,2021-03-10
530530610012,8,4,2021-03-10
530530610013,8,4,2021-03-10
530530610021,8,4,2021-03-10
530530610022,8,4,2021-03-10
530530610023,8,4,2021-03-10
530530610024,8,4,2021-03-10
530530611001,8,4,2021-03-10
530530611002,8,5,2021-03-10
530530611003,8,4,2021-03-10
530530611004,8,4,2021-03-10
530530611005,8,4,2021-03-10
530530611007,8,5,2021-03-10
530530612002,8,4,2021-03-10
530530612003,8,4,2021-03-10
530530612005,8,4,2021-03-10
530530612006,8,4,2021-03-10
530530613002,8,5,2021-03-10
530530613003,8,4,2021-03-10
530530613004,8,4,2021-03-10
530530613005,8,5,2021-03-10
530530613006,8,5,2021-03-10
530530614001,8,5,2021-03-10
530530614002,8,4,2021-03-10
530530614003,8,4,2021-03-10
530530615001,8,4,2021-03-10
530530615002,8,4,2021-03-10
530530615003,8,4,2021-03-10
530530615004,8,5,2021-03-10
530530617001,8,5,2021-03-10
530530617002,8,5,2021-03-10
530530617003,8,5,2021-03-10
530530617004,8,4,2021-03-10
530530617005,8,4,2021-03-10
530530618001,8,4,2021-03-10
530530618002,8,4,2021-03-10
530530618003,8,4,2021-03-10
530530619001,8,4,2021-03-10
530530619002,8,4,2021-03-10
530530620001,8,5,2021-03-10
530530620002,8,5,2021-03-10
530530620003,8,5,2021-03-10
530530620004,8,5,2021-03-10
530530623001,8,5,2021-03-10
530530623002,8,5,2021-03-10
530530623003,8,4,2021-03-10
530530623004,8,4,2021-03-10
530530624001,8,4,2021-03-10
530530624002,8,5,2021-03-10
530530624003,8,5,2021-03-10
530530624004,8,4,2021-03-10
530530624005,8,4,2021-03-10
530530625001,8,4,2021-03-10
530530625002,8,5,2021-03-10
530530625003,8,4,2021-03-10
530530625004,8,4,2021-03-10
530530625005,8,4,2021-03-10
530530625006,8,4,2021-03-10
530530625007,8,3,2021-03-10
530530626002,8,4,2021-03-10
530530628012,8,5,2021-03-10
530530628013,8,5,2021-03-10
530530628014,8,4,2021-03-10
530530628021,8,5,2021-03-10
530530628022,8,5,2021-03-10
530530628023,8,4,2021-03-10
530530629001,8,4,2021-03-10
530530629002,8,4,2021-03-10
530530629003,8,4,2021-03-10
530530629004,8,4,2021-03-10
530530629005,8,5,2021-03-10
530530629006,8,4,2021-03-10
530530630001,8,4,2021-03-10
530530630002,8,4,2021-03-10
530530631001,8,4,2021-03-10
530530631003,8,4,2021-03-10
530530631004,8,4,2021-03-10
530530632001,8,5,2021-03-10
530530632002,8,4,2021-03-10
530530632003,8,4,2021-03-10
530530632004,8,4,2021-03-10
530530632005,8,4,2021-03-10
530530633001,8,5,2021-03-10
530530633002,8,4,2021-03-10
530530633003,8,4,2021-03-10
530530633004,8,5,2021-03-10
530530633005,8,4,2021-03-10
530530634001,8,3,2021-03-10
530530634002,8,5,2021-03-10
530530634003,8,4,2021-03-10
530530634004,8,4,2021-03-10
530530634005,8,4,2021-03-10
530530634006,8,5,2021-03-10
530530635011,8,3,2021-03-10
530530635012,8,4,2021-03-10
530530635013,8,5,2021-03-10
530530635021,8,4,2021-03-10
530530635022,8,4,2021-03-10
530530635023,8,4,2021-03-10
530530701001,8,5,2021-03-10
530530701003,8,5,2021-03-10
530530701004,8,5,2021-03-10
530530702031,8,5,2021-03-10
530530702032,8,4,2021-03-10
530530702033,8,4,2021-03-10
530530702041,8,5,2021-03-10
530530702042,8,4,2021-03-10
530530702051,8,4,2021-03-10
530530702052,8,4,2021-03-10
530530702061,8,4,2021-03-10
530530702062,8,4,2021-03-10
530530702063,8,4,2021-03-10
530530702071,8,4,2021-03-10
530530702072,8,5,2021-03-10
530530702073,8,5,2021-03-10
530530702074,8,5,2021-03-10
530530703071,8,5,2021-03-10
530530703072,8,4,2021-03-10
530530703073,8,4,2021-03-10
530530703081,8,5,2021-03-10
530530703082,8,5,2021-03-10
530530703091,8,5,2021-03-10
530530703092,8,4,2021-03-10
530530703093,8,4,2021-03-10
530530703101,8,5,2021-03-10
530530703102,8,4,2021-03-10
530530703103,8,5,2021-03-10
530530703104,8,5,2021-03-10
530530703111,8,5,2021-03-10
530530703112,8,5,2021-03-10
530530703113,8,5,2021-03-10
530530703121,8,4,2021-03-10
530530703122,8,4,2021-03-10
530530703123,8,5,2021-03-10
530530703131,8,4,2021-03-10
530530703132,8,4,2021-03-10
530530703133,8,5,2021-03-10
530530703134,8,5,2021-03-10
530530703135,8,4,2021-03-10
530530703141,8,4,2021-03-10
530530703142,8,4,2021-03-10
530530703151,8,4,2021-03-10
530530703152,8,5,2021-03-10
530530703153,8,5,2021-03-10
530530703154,8,4,2021-03-10
530530703161,8,5,2021-03-10
530530703162,8,4,2021-03-10
530530704011,8,3,2021-03-10
530530704012,8,4,2021-03-10
530530704031,8,5,2021-03-10
530530704032,8,4,2021-03-10
530530704033,8,4,2021-03-10
530530704041,8,5,2021-03-10
530530704042,8,4,2021-03-10
530530707031,8,5,2021-03-10
530530707032,8,4,2021-03-10
530530707033,8,4,2021-03-10
530530707034,8,5,2021-03-10
530530707035,8,5,2021-03-10
530530711001,8,4,2021-03-10
530530711002,8,4,2021-03-10
530530712051,8,4,2021-03-10
530530712052,8,4,2021-03-10
530530712061,8,4,2021-03-10
530530712062,8,4,2021-03-10
530530712063,8,4,2021-03-10
530530712064,8,4,2021-03-10
530530712072,8,5,2021-03-10
530530712073,8,4,2021-03-10
530530712081,8,4,2021-03-10
530530712082,8,4,2021-03-10
530530712083,8,4,2021-03-10
530530712091,8,4,2021-03-10
530530712092,8,5,2021-03-10
530530712093,8,4,2021-03-10
530530712101,8,5,2021-03-10
530530712102,8,4,2021-03-10
530530713041,8,4,2021-03-10
530530713042,8,4,2021-03-10
530530713043,8,4,2021-03-10
530530713051,8,4,2021-03-10
530530713052,8,4,2021-03-10
530530713061,8,5,2021-03-10
530530713062,8,4,2021-03-10
530530713063,8,4,2021-03-10
530530713064,8,4,2021-03-10
530530713072,8,4,2021-03-10
530530713073,8,4,2021-03-10
530530713091,8,4,2021-03-10
530530713092,8,5,2021-03-10
530530713093,8,5,2021-03-10
530530713101,8,4,2021-03-10
530530713102,8,4,2021-03-10
530530714031,8,4,2021-03-10
530530714032,8,5,2021-03-10
530530714033,8,4,2021-03-10
530530714061,8,3,2021-03-10
530530714062,8,4,2021-03-10
530530714064,8,5,2021-03-10
530530714071,8,4,2021-03-10
530530714072,8,4,2021-03-10
530530714073,8,5,2021-03-10
530530714074,8,5,2021-03-10
530530714081,8,4,2021-03-10
530530714082,8,4,2021-03-10
530530714083,8,4,2021-03-10
530530714091,8,5,2021-03-10
530530714092,8,4,2021-03-10
530530714093,8,4,2021-03-10
530530714094,8,5,2021-03-10
530530714101,8,4,2021-03-10
530530714102,8,5,2021-03-10
530530714103,8,5,2021-03-10
530530714104,8,4,2021-03-10
530530714111,8,5,2021-03-10
530530714113,8,5,2021-03-10
530530715031,8,5,2021-03-10
530530715032,8,4,2021-03-10
530530715033,8,4,2021-03-10
530530715034,8,4,2021-03-10
530530715042,8,4,2021-03-10
530530715043,8,4,2021-03-10
530530715044,8,5,2021-03-10
530530715051,8,5,2021-03-10
530530715052,8,4,2021-03-10
530530715053,8,4,2021-03-10
530530715054,8,4,2021-03-10
530530715061,8,4,2021-03-10
530530715062,8,4,2021-03-10
530530715063,8,4,2021-03-10
530530716011,8,4,2021-03-10
530530716012,8,4,2021-03-10
530530716021,8,5,2021-03-10
530530716022,8,5,2021-03-10
530530716023,8,4,2021-03-10
530530716024,8,5,2021-03-10
530530717031,8,5,2021-03-10
530530717032,8,5,2021-03-10
530530717041,8,5,2021-03-10
530530717042,8,5,2021-03-10
530530717043,8,5,2021-03-10
530530717052,8,4,2021-03-10
530530717053,8,4,2021-03-10
530530717061,8,5,2021-03-10
530530717071,8,5,2021-03-10
530530717072,8,4,2021-03-10
530530717073,8,4,2021-03-10
530530718032,8,4,2021-03-10
530530718033,8,4,2021-03-10
530530718051,8,5,2021-03-10
530530718053,8,5,2021-03-10
530530718081,8,5,2021-03-10
530530718082,8,4,2021-03-10
530530719011,8,4,2021-03-10
530530719012,8,4,2021-03-10
530530719013,8,4,2021-03-10
530530719014,8,4,2021-03-10
530530719021,8,4,2021-03-10
530530719022,8,4,2021-03-10
530530719023,8,4,2021-03-10
530530719024,8,4,2021-03-10
530530719025,8,4,2021-03-10
530530720001,8,5,2021-03-10
530530720002,8,5,2021-03-10
530530720003,8,5,2021-03-10
530530720004,8,5,2021-03-10
530530721051,8,4,2021-03-10
530530721052,8,4,2021-03-10
530530721053,8,4,2021-03-10
530530721054,8,4,2021-03-10
530530721061,8,5,2021-03-10
530530721062,8,4,2021-03-10
530530721063,8,4,2021-03-10
530530721064,8,5,2021-03-10
530530721071,8,4,2021-03-10
530530721072,8,4,2021-03-10
530530721073,8,4,2021-03-10
530530721074,8,4,2021-03-10
530530721081,8,5,2021-03-10
530530721082,8,5,2021-03-10
530530721083,8,5,2021-03-10
530530721084,8,4,2021-03-10
530530721085,8,4,2021-03-10
530530721091,8,4,2021-03-10
530530721092,8,4,2021-03-10
530530721111,8,4,2021-03-10
530530721112,8,4,2021-03-10
530530721121,8,4,2021-03-10
530530721122,8,5,2021-03-10
530530721123,8,4,2021-03-10
530530723051,8,4,2021-03-10
530530723052,8,5,2021-03-10
530530723053,8,5,2021-03-10
530530723054,8,4,2021-03-10
530530723055,8,4,2021-03-10
530530723056,8,4,2021-03-10
530530723071,8,4,2021-03-10
530530723072,8,5,2021-03-10
530530723073,8,4,2021-03-10
530530723074,8,4,2021-03-10
530530723081,8,4,2021-03-10
530530723082,8,4,2021-03-10
530530723083,8,4,2021-03-10
530530723084,8,4,2021-03-10
530530723085,8,4,2021-03-10
530530723091,8,4,2021-03-10
530530723092,8,5,2021-03-10
530530723093,8,5,2021-03-10
530530723094,8,5,2021-03-10
530530723101,8,4,2021-03-10
530530723102,8,5,2021-03-10
530530723103,8,4,2021-03-10
530530723111,8,4,2021-03-10
530530723113,8,4,2021-03-10
530530723121,8,4,2021-03-10
530530723122,8,4,2021-03-10
530530723123,8,5,2021-03-10
530530723131,8,4,2021-03-10
530530723132,8,4,2021-03-10
530530724051,8,4,2021-03-10
530530724052,8,5,2021-03-10
530530724061,8,4,2021-03-10
530530724062,8,5,2021-03-10
530530724063,8,4,2021-03-10
530530724072,8,4,2021-03-10
530530724073,8,5,2021-03-10
530530724081,8,4,2021-03-10
530530724082,8,4,2021-03-10
530530724083,8,4,2021-03-10
530530724084,8,4,2021-03-10
530530724091,8,5,2021-03-10
530530724092,8,4,2021-03-10
530530724101,8,4,2021-03-10
530530724102,8,4,2021-03-10
530530725031,8,4,2021-03-10
530530725032,8,4,2021-03-10
530530725041,8,4,2021-03-10
530530725042,8,4,2021-03-10
530530725051,8,4,2021-03-10
530530725052,8,4,2021-03-10
530530725053,8,3,2021-03-10
530530725054,8,4,2021-03-10
530530725061,8,4,2021-03-10
530530725062,8,4,2021-03-10
530530725071,8,4,2021-03-10
530530725072,8,4,2021-03-10
530530726011,8,5,2021-03-10
530530726012,8,4,2021-03-10
530530726013,8,5,2021-03-10
530530726021,8,4,2021-03-10
530530726023,8,3,2021-03-10
530530726031,8,3,2021-03-10
530530726032,8,5,2021-03-10
530530726033,8,4,2021-03-10
530530726034,8,5,2021-03-10
530530728001,8,5,2021-03-10
530530728002,8,5,2021-03-10
530530729011,8,5,2021-03-10
530530729031,8,5,2021-03-10
530530729051,8,5,2021-03-10
530530729052,8,5,2021-03-10
530530729053,8,5,2021-03-10
530530729061,8,5,2021-03-10
530530729062,8,5,2021-03-10
530530729071,8,5,2021-03-10
530530729072,8,5,2021-03-10
530530730011,8,3,2021-03-10
530530730012,8,5,2021-03-10
530530730013,8,5,2021-03-10
530530730014,8,4,2021-03-10
530530730015,8,5,2021-03-10
530530730051,8,4,2021-03-10
530530730052,8,4,2021-03-10
530530730053,8,4,2021-03-10
530530730054,8,5,2021-03-10
530530730062,8,5,2021-03-10
530530731081,8,5,2021-03-10
530530731082,8,4,2021-03-10
530530731083,8,5,2021-03-10
530530731101,8,4,2021-03-10
530530731102,8,4,2021-03-10
530530731111,8,5,2021-03-10
530530731112,8,4,2021-03-10
530530731113,8,4,2021-03-10
530530731131,8,4,2021-03-10
530530731132,8,5,2021-03-10
530530731133,8,5,2021-03-10
530530731141,8,4,2021-03-10
530530731142,8,5,2021-03-10
530530731143,8,4,2021-03-10
530530731151,8,4,2021-03-10
530530731152,8,4,2021-03-10
530530731153,8,4,2021-03-10
530530731161,8,4,2021-03-10
530530731162,8,5,2021-03-10
530530731171,8,4,2021-03-10
530530731172,8,5,2021-03-10
530530731181,8,5,2021-03-10
530530731182,8,4,2021-03-10
530530731191,8,4,2021-03-10
530530731192,8,4,2021-03-10
530530731201,8,5,2021-03-10
530530731202,8,5,2021-03-10
530530731211,8,4,2021-03-10
530530731212,8,4,2021-03-10
530530731221,8,4,2021-03-10
530530731222,8,4,2021-03-10
530530731231,8,4,2021-03-10
530530731232,8,4,2021-03-10
530530731241,8,4,2021-03-10
530530731242,8,5,2021-03-10
530530731251,8,4,2021-03-10
530530731252,8,4,2021-03-10
530530731253,8,4,2021-03-10
530530731261,8,5,2021-03-10
530530732001,8,5,2021-03-10
530530732002,8,4,2021-03-10
530530732003,8,4,2021-03-10
530530732004,8,4,2021-03-10
530530733011,8,5,2021-03-10
530530733013,8,4,2021-03-10
530530733014,8,5,2021-03-10
530530733021,8,4,2021-03-10
530530733023,8,4,2021-03-10
530530734041,8,4,2021-03-10
530530734042,8,4,2021-03-10
530530734043,8,4,2021-03-10
530530734044,8,4,2021-03-10
530530734045,8,4,2021-03-10
530530734051,8,4,2021-03-10
530530734061,8,4,2021-03-10
530530734062,8,4,2021-03-10
530530734071,8,4,2021-03-10
530530734073,8,4,2021-03-10
530530734081,8,4,2021-03-10
530530734082,8,4,2021-03-10
530530734083,8,4,2021-03-10
530530735001,8,4,2021-03-10
530530735002,8,5,2021-03-10
530530735003,8,5,2021-03-10
530530735004,8,4,2021-03-10
530530735005,8,4,2021-03-10
530530735006,8,4,2021-03-10
530539400011,8,4,2021-03-10
530539400012,8,4,2021-03-10
530539400021,8,4,2021-03-10
530539400022,8,5,2021-03-10
530539400023,8,4,2021-03-10
530539400031,8,5,2021-03-10
530539400032,8,5,2021-03-10
530539400033,8,5,2021-03-10
530539400041,8,4,2021-03-10
530539400042,8,4,2021-03-10
530539400043,8,4,2021-03-10
530539400044,8,4,2021-03-10
530539400045,8,4,2021-03-10
530539400046,8,4,2021-03-10
530539400051,8,4,2021-03-10
530539400052,8,4,2021-03-10
530539400053,8,4,2021-03-10
530539400061,8,5,2021-03-10
530539400062,8,5,2021-03-10
530539400071,8,4,2021-03-10
530539400072,8,5,2021-03-10
530539400073,8,5,2021-03-10
530539400081,8,4,2021-03-10
530539400082,8,5,2021-03-10
530539400083,8,4,2021-03-10
530539400091,8,4,2021-03-10
530539400092,8,4,2021-03-10
530539400101,8,5,2021-03-10
530539400102,8,4,2021-03-10
530539400103,8,4,2021-03-10
530539400111,8,4,2021-03-10
530539400112,8,4,2021-03-10
530539400113,8,4,2021-03-10
530670101001,8,4,2021-03-10
530670101002,8,4,2021-03-10
530670101003,8,5,2021-03-10
530670101004,8,5,2021-03-10
530670102001,8,4,2021-03-10
530670102002,8,4,2021-03-10
530670102003,8,4,2021-03-10
530670103001,8,5,2021-03-10
530670103002,8,4,2021-03-10
530670103003,8,4,2021-03-10
530670103004,8,5,2021-03-10
530670104001,8,4,2021-03-10
530670104002,8,5,2021-03-10
530670104003,8,4,2021-03-10
530670105101,8,4,2021-03-10
530670105201,8,4,2021-03-10
530670105202,8,5,2021-03-10
530670105203,8,4,2021-03-10
530670105204,8,4,2021-03-10
530670106001,8,4,2021-03-10
530670106002,8,4,2021-03-10
530670106003,8,5,2021-03-10
530670106004,8,5,2021-03-10
530670106005,8,4,2021-03-10
530670107001,8,4,2021-03-10
530670107002,8,5,2021-03-10
530670107003,8,4,2021-03-10
530670108001,8,4,2021-03-10
530670108002,8,4,2021-03-10
530670108003,8,5,2021-03-10
530670108004,8,4,2021-03-10
530670108005,8,4,2021-03-10
530670109101,8,4,2021-03-10
530670109102,8,5,2021-03-10
530670109103,8,5,2021-03-10
530670109104,8,5,2021-03-10
530670109201,8,4,2021-03-10
530670109202,8,5,2021-03-10
530670109203,8,4,2021-03-10
530670110001,8,4,2021-03-10
530670110002,8,5,2021-03-10
530670110003,8,4,2021-03-10
530670111001,8,4,2021-03-10
530670111002,8,4,2021-03-10
530670112001,8,4,2021-03-10
530670112002,8,5,2021-03-10
530670112003,8,4,2021-03-10
530670112004,8,4,2021-03-10
530670113001,8,5,2021-03-10
530670113002,8,4,2021-03-10
530670113003,8,5,2021-03-10
530670113004,8,5,2021-03-10
530670114101,8,5,2021-03-10
530670114102,8,5,2021-03-10
530670114103,8,4,2021-03-10
530670114104,8,4,2021-03-10
530670114201,8,4,2021-03-10
530670114202,8,5,2021-03-10
530670114203,8,4,2021-03-10
530670114204,8,4,2021-03-10
530670115001,8,4,2021-03-10
530670115002,8,5,2021-03-10
530670115003,8,4,2021-03-10
530670115004,8,4,2021-03-10
530670115005,8,4,2021-03-10
530670116101,8,5,2021-03-10
530670116102,8,4,2021-03-10
530670116103,8,4,2021-03-10
530670116104,8,4,2021-03-10
530670116211,8,4,2021-03-10
530670116212,8,4,2021-03-10
530670116213,8,4,2021-03-10
530670116221,8,4,2021-03-10
530670116222,8,5,2021-03-10
530670116223,8,5,2021-03-10
530670116231,8,4,2021-03-10
530670116232,8,4,2021-03-10
530670116241,8,4,2021-03-10
530670116242,8,4,2021-03-10
530670117101,8,4,2021-03-10
530670117102,8,4,2021-03-10
530670117103,8,5,2021-03-10
530670117104,8,4,2021-03-10
530670117201,8,4,2021-03-10
530670117202,8,5,2021-03-10
530670118101,8,4,2021-03-10
530670118102,8,4,2021-03-10
530670118211,8,5,2021-03-10
530670118212,8,4,2021-03-10
530670118213,8,4,2021-03-10
530670118221,8,5,2021-03-10
530670118222,8,4,2021-03-10
530670118223,8,4,2021-03-10
530670119001,8,4,2021-03-10
530670119002,8,4,2021-03-10
530670119003,8,5,2021-03-10
530670119004,8,4,2021-03-10
530670119005,8,4,2021-03-10
530670120001,8,4,2021-03-10
530670120002,8,4,2021-03-10
530670120003,8,4,2021-03-10
530670121001,8,5,2021-03-10
530670121002,8,4,2021-03-10
530670121003,8,4,2021-03-10
530670121004,8,4,2021-03-10
530670122111,8,4,2021-03-10
530670122112,8,4,2021-03-10
530670122121,8,4,2021-03-10
530670122122,8,4,2021-03-10
530670122123,8,4,2021-03-10
530670122124,8,4,2021-03-10
530670122211,8,5,2021-03-10
530670122212,8,4,2021-03-10
530670122213,8,5,2021-03-10
530670122221,8,4,2021-03-10
530670122222,8,4,2021-03-10
530670123101,8,5,2021-03-10
530670123102,8,4,2021-03-10
530670123103,8,4,2021-03-10
530670123104,8,4,2021-03-10
530670123105,8,4,2021-03-10
530670123201,8,4,2021-03-10
530670123202,8,4,2021-03-10
530670123301,8,5,2021-03-10
530670123302,8,4,2021-03-10
530670124111,8,5,2021-03-10
530670124112,8,4,2021-03-10
530670124113,8,4,2021-03-10
530670124121,8,5,2021-03-10
530670124122,8,5,2021-03-10
530670124201,8,4,2021-03-10
530670124202,8,5,2021-03-10
530670124203,8,4,2021-03-10
530670125101,8,4,2021-03-10
530670125201,8,4,2021-03-10
530670125202,8,5,2021-03-10
530670125203,8,5,2021-03-10
530670125204,8,3,2021-03-10
530670125301,8,4,2021-03-10
530670125302,8,5,2021-03-10
530670125303,8,5,2021-03-10
530670126101,8,4,2021-03-10
530670126102,8,5,2021-03-10
530670126103,8,4,2021-03-10
530670126104,8,4,2021-03-10
530670126105,8,5,2021-03-10
530670126201,8,4,2021-03-10
530670126202,8,5,2021-03-10
530670126203,8,5,2021-03-10
530670126204,8,5,2021-03-10
530670126205,8,5,2021-03-10
530670127101,8,4,2021-03-10
530670127201,8,5,2021-03-10
530670127202,8,5,2021-03-10
530670127203,8,5,2021-03-10
530670127204,8,5,2021-03-10
530670127205,8,4,2021-03-10
530670127301,8,5,2021-03-10
530670127302,8,4,2021-03-10
530670127303,8,4,2021-03-10
