CS_ID,url,Address_Line,City,State,Postal_Code,GeoCode,Property_Type,Price,SquareFeet,Building_Class,Year_Built,Parking_Ratio,Sale_Type
LN-19219393,https://www.loopnet.com/Listing/7714-176th-St-Puyallup-WA/19219393/,7714 176th St,Puyallup,WA,98375,53053073131,Retail,4544444,3000,B,2020,N/A,Investment
LN-21796700,https://www.loopnet.com/Listing/9401-Wa-302-Gig-Harbor-WA/21796700/,9401 Wa-302,Gig Harbor,WA,98329,,Industrial,795000,3575,C,1940,"4.2/1,000SF",Investment
LN-21769054,https://www.loopnet.com/Listing/5110-Chicago-Ave-SW-Tacoma-WA/21769054/,5110 Chicago Ave SW,Tacoma,WA,98499,53053071806,Multifamily,5750000,,N/A,1977,"2.36/1,000SF",Investment
LN-21673589,https://www.loopnet.com/Listing/708-Market-St-Tacoma-WA/21673589/,708 Market St,Tacoma,WA,98402,53053061601,Multifamily(Condo),510000,,A,2007,"0.41/1,000SF",InvestmentorOwnerUser
LN-21666857,https://www.loopnet.com/Listing/5021-S-Orchard-St-Tacoma-WA/21666857/,5021 S Orchard St,Tacoma,WA,98467,53053062801,Multifamily,689000,,B,1984/1990,"1.61/1,000SF",Investment
LN-21666019,https://www.loopnet.com/Listing/40724-S-Silver-Lake-Rd-E-Eatonville-WA/21666019/,40724 S Silver Lake Rd E,Eatonville,WA,98328,53053073006,Multifamily,950000,,C,1950,"3.52/1,000SF",Investment
LN-21634551,https://www.loopnet.com/Listing/Spanaway-Contractor-Yard-with-2-Offices/21634551/,Spanaway Contractor Yard with 2 Offices,N/A,N/A,N/A,,N/A,650000,,N/A,N/A,N/A,InvestmentorOwnerUser
LN-21572038,https://www.loopnet.com/Listing/7202-McKinley-Ave-Tacoma-WA/21572038/,7202 McKinley Ave,Tacoma,WA,98404,53053063401,Specialty,1200000,,C,1980,"2.27/1,000SF",Investment
LN-21571284,https://www.loopnet.com/Listing/10615-Canyon-Rd-E-Puyallup-WA/21571284/,10615 Canyon Rd E,Puyallup,WA,98373,53053071206,Land,500000,,N/A,N/A,N/A,Investment
LN-21548454,https://www.loopnet.com/Listing/3414-Pacific-Ave-Tacoma-WA/21548454/,3414 Pacific Ave,Tacoma,WA,98418,53053061900,Retail,500000,2604,C,1940,N/A,Owner User
LN-21481019,https://www.loopnet.com/Listing/18407-Pacific-Ave-S-Spanaway-WA/21481019/,18407 Pacific Ave S,Spanaway,WA,98387,53053071416,Office,2550000,24064,B,1985,N/A,Investment
LN-21468327,https://www.loopnet.com/Listing/420-N-Meridian-Puyallup-WA/21468327/,420 N Meridian,Puyallup,WA,98371,53053073407,Office,995000,4224,B,1961/2007,N/A,Owner User
LN-21467470,https://www.loopnet.com/Listing/8819-Pacific-Ave-Tacoma-WA/21467470/,8819 Pacific Ave,Tacoma,WA,98444,53053063402,Multifamily,3400000,,C,2002,"2.6/1,000SF",Investment
LN-21459049,https://www.loopnet.com/Listing/2901-2915-Bridgeport-Way-W-University-Place-WA/21459049/,2901-2915 Bridgeport Way W,University Place,WA,98466,53053072311,HealthCare,9800000,,C,1969/2017,"0.56/1,000SF",Investment
LN-21423976,https://www.loopnet.com/Listing/808-N-2nd-St-Tacoma-WA/21423976/,808 N 2nd St,Tacoma,WA,98403,53053061502,Office,899000,2044,B,1985,N/A,Investment or Owner User
LN-21355235,https://www.loopnet.com/Listing/3906-S-74th-St-Tacoma-WA/21355235/,3906 S 74th St,Tacoma,WA,98409,53053062802,Office,3295000,24440,B,1995,N/A,Investment
LN-21333154,https://www.loopnet.com/Listing/120-136th-St-S-Tacoma-WA/21333154/,120 136th St S,Tacoma,WA,98444,53053071503,Multifamily,7900000,,C,1969/2015,"2.13/1,000SF",Investment
LN-21281360,https://www.loopnet.com/Listing/732-Broadway-Tacoma-WA/21281360/,732 Broadway,Tacoma,WA,98402,53053061601,Office(Condo),525000,,B,1919,N/A,OwnerUser
LN-21271463,https://www.loopnet.com/Listing/3130-S-23rd-St-Tacoma-WA/21271463/,3130 S 23rd St,Tacoma,WA,98405,53053061100,Retail,13700000,61484,B,1991,N/A,Investment
LN-21229870,https://www.loopnet.com/Listing/2202-84th-St-S-Lakewood-WA/21229870/,2202 84th St S,Lakewood,WA,98499,53053071808,Retail,1499000,4995,B,2000,N/A,Investment or Owner User
LN-21227269,https://www.loopnet.com/Listing/1720-S-7th-St-Tacoma-WA/21227269/,1720 S 7th St,Tacoma,WA,98405,53053061300,Industrial,4950000,37450,C,1950,"0.4/1,000SF",InvestmentorOwnerUser
LN-21220699,https://www.loopnet.com/Listing/10625-Sheridan-Ave-S-Tacoma-WA/21220699/,10625 Sheridan Ave S,Tacoma,WA,98444,53053071705,Multifamily,400000,,N/A,1952/2020,"3.56/1,000SF",Investment
LN-21219154,https://www.loopnet.com/Listing/1014-1016-Martin-Luther-King-Jr-Way-Tacoma-WA/21219154/,1014-1016 Martin Luther King Jr Way,Tacoma,WA,98405,53053061400,Multifamily,2200000,,C,1911/2007,N/A,Investment
LN-21180300,https://www.loopnet.com/Listing/6249-Tacoma-Mall-Blvd-Tacoma-WA/21180300/,6249 Tacoma Mall Blvd,Tacoma,WA,98409,53053063000,Retail,2000528,6703,B,1990/2015,N/A,Investment NNN
LN-21178181,https://www.loopnet.com/Listing/9918-162nd-St-Ct-E-Puyallup-WA/21178181/,9918 162nd St Ct E,Puyallup,WA,98375,,Industrial(Condo),392500,,B,2000,"0.83/1,000SF",InvestmentorOwnerUser
LN-21177960,https://www.loopnet.com/Listing/18406-Veterans-Memorial-Dr-Bonney-Lake-WA/21177960/,18406 Veterans Memorial Dr,Bonney Lake,WA,98391,,Land,750000,,N/A,N/A,N/A,Investment
LN-21155118,https://www.loopnet.com/Listing/6701-6707-Tyee-Dr-NW-Gig-Harbor-WA/21155118/,6701-6707 Tyee Dr NW,Gig Harbor,WA,98332,53053072504,Retail,3450000,14198,C,1963,N/A,Investment
LN-21099885,https://www.loopnet.com/Listing/1950-S-State-St-Tacoma-WA/21099885/,1950 S State St,Tacoma,WA,98405,53053061700,Flex,17250000,242000,B,1974,"1.65/1,000SF",InvestmentorOwnerUser
LN-21081765,https://www.loopnet.com/Listing/119-Mashell-Ave-S-Eatonville-WA/21081765/,119 Mashell Ave S,Eatonville,WA,98328,53053073200,Retail,359000,1464,B,1950/2020,N/A,Investment
LN-21058749,https://www.loopnet.com/Listing/4201-S-Steele-St-Tacoma-WA/21058749/,4201 S Steele St,Tacoma,WA,98409,53053062600,Retail,3300000,6737,B,1993,N/A,Owner User
LN-21027824,https://www.loopnet.com/Listing/215-23rd-Ave-SW-Puyallup-WA/21027824/,215 23rd Ave SW,Puyallup,WA,98371,53053073405,Multifamily,4100000,,C,1993,"1.84/1,000SF",Investment
LN-20956338,https://www.loopnet.com/Listing/4404-S-Meridian-Puyallup-WA/20956338/,4404 S Meridian,Puyallup,WA,98373,53053071207,Retail,6230000,14355,N/A,2002,N/A,Investment
LN-20769216,https://www.loopnet.com/Listing/8113-John-Dower-Rd-SW-Lakewood-WA/20769216/,8113 John Dower Rd SW,Lakewood,WA,98499,53053071803,Multifamily,1950000,,C,1965/1978,"0.37/1,000SF",Investment
LN-20742136,https://www.loopnet.com/Listing/9810-Pacific-Ave-Tacoma-WA/20742136/,9810 Pacific Ave,Tacoma,WA,98444,53053071705,Retail,2370000,1682,B,2017,N/A,Investment
LN-20637101,https://www.loopnet.com/Listing/11311-164th-St-E-Puyallup-WA/20637101/,11311 164th St E,Puyallup,WA,98374,53053073111,IndustrialOfficeIndustrialLiveWorkUnit,1500000,2113,C,1976/1986,N/A,InvestmentorOwnerUser
LN-20292461,https://www.loopnet.com/Listing/Phelps-Tire-Factory/20292461/,Phelps Tire Factory,N/A,N/A,N/A,,N/A,2200000,,N/A,N/A,N/A,Investment
LN-20257323,https://www.loopnet.com/Listing/1009-1013-Pacific-Ave-Tacoma-WA/20257323/,1009-1013 Pacific Ave,Tacoma,WA,98402,53053061601,Retail,3500000,30368,C,1928,N/A,Owner User
LN-20205607,https://www.loopnet.com/Listing/6403-6413-Steilacoom-Blvd-SW-Lakewood-WA/20205607/,6403-6413 Steilacoom Blvd SW,Lakewood,WA,98499,53053071803,Retail,1250000,9982,C,1944,N/A,Investment or Owner User
LN-20204306,https://www.loopnet.com/Listing/Nisqually-Power-Station/20204306/,Nisqually Power Station,N/A,N/A,N/A,,N/A,3650000,,N/A,N/A,N/A,InvestmentorOwnerUser
LN-20107835,https://www.loopnet.com/Listing/8717-Key-Peninsula-Hwy-NW-Lakebay-WA/20107835/,8717 Key Peninsula Hwy NW,Lakebay,WA,98349,53053072602,Land,815000,,N/A,N/A,N/A,OwnerUser
LN-20007582,https://www.loopnet.com/Listing/37715-Milton-Rd-S-Milton-WA/20007582/,37715 Milton Rd S,Milton,WA,98354,,Land,130000,,N/A,N/A,N/A,OwnerUser
LN-19962444,https://www.loopnet.com/Listing/2412-136th-Ave-Ct-E-Sumner-WA/19962444/,2412 136th Ave Ct E,Sumner,WA,98390,,Retail,5560000,3010,C,2020,N/A,Investment
LN-19874406,https://www.loopnet.com/Listing/6319-112th-St-E-Puyallup-WA/19874406/,6319 112th St E,Puyallup,WA,98373,53053071206,Industrial,1750000,8302,C,1977,"1.81/1,000SF",OwnerUser
LN-19859913,https://www.loopnet.com/Listing/6314-19th-St-W-Fircrest-WA/19859913/,6314 19th St W,Fircrest,WA,98466,,Office(Condo),350000,,C,1985,"0.85/1,000SF",InvestmentorOwnerUser
LN-19859248,https://www.loopnet.com/Listing/2418-136th-Avenue-Ct-E-Sumner-WA/19859248/,2418 136th Avenue Ct E,Sumner,WA,98390,,Retail,2880000,2200,C,2020,N/A,Investment
LN-19704420,https://www.loopnet.com/Listing/136-Stewart-Rd-SW-Pacific-WA/19704420/,136 Stewart Rd SW,Pacific,WA,98047,53053073301,FlexIndustrialManufacturingIndustrialWarehouseIndustrialService,6700000,45797,C,1969/1980,"0.3/1,000SF",Investment
LN-19639036,https://www.loopnet.com/Listing/Midland-Commercial-Tacoma-Parkland/19639036/,Midland Commercial - Tacoma/Parkland,N/A,N/A,N/A,,N/A,600000,,N/A,N/A,N/A,InvestmentorOwnerUser
LN-19627971,https://www.loopnet.com/Listing/12811-Pacific-Ave-S-Tacoma-WA/19627971/,12811 Pacific Ave S,Tacoma,WA,98444,53053071504,Retail,1470000,500,C,2020,N/A,Investment
LN-19626041,https://www.loopnet.com/Listing/1824-S-Meridian-St-Puyallup-WA/19626041/,1824 S Meridian St,Puyallup,WA,98371,53053073405,Office,575000,1728,C,1975,N/A,Owner User
LN-19597690,https://www.loopnet.com/Listing/602-Tacoma-Ave-S-Tacoma-WA/19597690/,602 Tacoma Ave S,Tacoma,WA,98402,53053061501,Land,1800000,,N/A,N/A,N/A,Investment
LN-18819368,https://www.loopnet.com/Listing/16313-64th-St-E-Sumner-WA/18819368/,16313 64th St E,Sumner,WA,98390,53053073301,Land,950000,,N/A,N/A,N/A,Investment
LN-18771550,https://www.loopnet.com/Listing/10117-S-Tacoma-Way-Lakewood-WA/18771550/,10117 S Tacoma Way,Lakewood,WA,98499,53053071807,Sports&Entertainment,8800000,,B,2003,"8.01/1,000SF",Investment
LN-18746763,https://www.loopnet.com/Listing/412-E-Main-Puyallup-WA/18746763/,412 E Main,Puyallup,WA,98372,53053073407,Retail,769500,4428,B,1976,N/A,Owner User
LN-18710758,https://www.loopnet.com/Listing/8217-S-Hosmer-St-Tacoma-WA/18710758/,8217 S Hosmer St,Tacoma,WA,98408,53053063501,Land,1190000,,N/A,N/A,N/A,Investment
LN-18591703,https://www.loopnet.com/Listing/5601-Soundview-Dr-Gig-Harbor-WA/18591703/,5601 Soundview Dr,Gig Harbor,WA,98335,53053072407,Retail,2250000,6686,B,1982,N/A,Owner User
LN-18498353,https://www.loopnet.com/Listing/125-S-Meridian-Puyallup-WA/18498353/,125 S Meridian,Puyallup,WA,98371,53053073407,Retail,1499000,9900,C,1948/1983,N/A,Investment
LN-18436670,https://www.loopnet.com/Listing/1944-Milwaukee-Way-Tacoma-WA/18436670/,1944 Milwaukee Way,Tacoma,WA,98421,53053060200,Industrial,2200000,10100,C,1964,"0.71/1,000SF",OwnerUser
LN-18337628,https://www.loopnet.com/Listing/68317-SR-410-E-Enumclaw-WA/18337628/,68317 SR 410 E,Enumclaw,WA,98022,,Hospitality,5250000,,B,1960,N/A,Investment
LN-18288967,https://www.loopnet.com/Listing/9402-Front-St-S-Lakewood-WA/18288967/,9402 Front St S,Lakewood,WA,98499,,Land,230000,,N/A,N/A,N/A,Investment
LN-18181205,https://www.loopnet.com/Listing/18811-38th-Ave-E-Tacoma-WA/18181205/,18811 38th Ave E,Tacoma,WA,98446,53053071412,Land,495000,,N/A,N/A,N/A,Investment
LN-18181149,https://www.loopnet.com/Listing/21509-Mountain-Hwy-E-Spanaway-WA/18181149/,21509 Mountain Hwy E,Spanaway,WA,98387,53053071411,Land,600000,,N/A,N/A,N/A,Investment
LN-17665091,https://www.loopnet.com/Listing/Brand-New-25-Year-CVS-Portfolio/17665091/,Brand New 25-Year CVS Portfolio,N/A,N/A,N/A,,N/A,90717926,,N/A,N/A,N/A,Investment
LN-17654193,https://www.loopnet.com/Listing/7519-48th-St-E-Fife-WA/17654193/,7519 48th St E,Fife,WA,98424,53053940010,Land,2500000,,N/A,N/A,N/A,Investment
LN-17590723,https://www.loopnet.com/Listing/16017-60th-St-E-Sumner-WA/17590723/,16017 60th St E,Sumner,WA,98390,53053073301,Land,2100000,,N/A,N/A,N/A,Investment
LN-17033691,https://www.loopnet.com/Listing/412-23rd-St-Puyallup-WA/17033691/,412 23rd St,Puyallup,WA,98372,53053073406,Land,800000,,N/A,N/A,N/A,Investment
LN-16845083,https://www.loopnet.com/Listing/11721-Burnham-Dr-NW-Gig-Harbor-WA/16845083/,11721 Burnham Dr NW,Gig Harbor,WA,98332,,Land,295000,,N/A,N/A,N/A,InvestmentorOwnerUser
LN-16681285,https://www.loopnet.com/Listing/1502-6th-Ave-Tacoma-WA/16681285/,1502 6th Ave,Tacoma,WA,98405,53053061300,Retail,795000,1747,C,1963,N/A,Investment
LN-16445283,https://www.loopnet.com/Listing/12221-Shaw-Rd-Puyallup-WA/16445283/,12221 Shaw Rd,Puyallup,WA,98374,53053071210,Land,2300000,,N/A,N/A,N/A,OwnerUser
LN-16434342,https://www.loopnet.com/Listing/5019-E-Valley-Hwy-E-Sumner-WA/16434342/,5019 E Valley Hwy E,Sumner,WA,98390,53053073301,Land,450000,,N/A,N/A,N/A,OwnerUser
LN-15917729,https://www.loopnet.com/Listing/5814-176th-St-E-Puyallup-WA/15917729/,5814 176th St E,Puyallup,WA,98375,53053073128,Land,4982393,,N/A,N/A,N/A,Investment
LN-15190913,https://www.loopnet.com/Listing/2725-Henry-Rd-Tacoma-WA/15190913/,2725 Henry Rd,Tacoma,WA,98403,53053060600,Land,990000,,N/A,N/A,N/A,Investment
LN-15105812,https://www.loopnet.com/Listing/18202-Canyon-Rd-E-Puyallup-WA/15105812/,18202 Canyon Rd E,Puyallup,WA,98375,,Land,300000,,N/A,N/A,N/A,Investment
LN-14295916,https://www.loopnet.com/Listing/11605-Pacific-Hwy-SW-Lakewood-WA/14295916/,11605 Pacific Hwy SW,Lakewood,WA,98499,53053071806,Retail,700000,4208,C,1963,N/A,Owner User
LN-14192655,https://www.loopnet.com/Listing/11619-Pacific-Hwy-SW-Lakewood-WA/14192655/,11619 Pacific Hwy SW,Lakewood,WA,98499,53053071806,Retail,700000,4208,C,1963,N/A,Owner User
LN-14109212,https://www.loopnet.com/Listing/401-E-15th-St-Tacoma-WA/14109212/,401 E 15th St,Tacoma,WA,98421,53053060200,Specialty,5750000,,C,1998,N/A,OwnerUser
LN-13929508,https://www.loopnet.com/Listing/18426-Veterans-Memorial-Hwy-Bonney-Lake-WA/13929508/,18426 Veterans Memorial Hwy,Bonney Lake,WA,98391,,Land,450000,,N/A,N/A,N/A,Investment
LN-12239208,https://www.loopnet.com/Listing/6902-27th-St-W-University-Place-WA/12239208/,6902 27th St W,University Place,WA,98466,53053072311,Land,3430350,,N/A,N/A,N/A,Investment
LN-12197308,https://www.loopnet.com/Listing/601-609-Tacoma-Ave-S-Tacoma-WA/12197308/,601-609 Tacoma Ave S,Tacoma,WA,98402,53053061501,Office,990000,4628,C,1968,N/A,Owner User
LN-11150078,https://www.loopnet.com/Listing/5408-Steilacoom-Blvd-SW-Lakewood-WA/11150078/,5408 Steilacoom Blvd SW,Lakewood,WA,98499,53053071807,Retail,365000,4400,B,1927/1978,N/A,Owner User
LN-/8895301,https://www.loopnet.com/Listing/176th-St-Puyallup-WA/8895301/,176th St,Puyallup,WA,98375,,Land,692000,,N/A,N/A,N/A,InvestmentorOwnerUser
LN-/7336077,https://www.loopnet.com/Listing/12111-Pacific-Hwy-S-Lakewood-WA/7336077/,12111 Pacific Hwy S,Lakewood,WA,98499,53053071806,Land,1350000,,N/A,N/A,N/A,Investment
LN-/6176568,https://www.loopnet.com/Listing/18414-Veterans-Memorial-Hwy-Bonney-Lake-WA/6176568/,18414 Veterans Memorial Hwy,Bonney Lake,WA,98391,,Land,297000,,N/A,N/A,N/A,Investment
LN-/5650350,https://www.loopnet.com/Listing/9321-S-Tacoma-Way-Lakewood-WA/5650350/,9321 S Tacoma Way,Lakewood,WA,98499,53053071808,Retail,1100000,2032,C,1947,N/A,Owner User
LN-/4000808,https://www.loopnet.com/Listing/22605-22723-22809-Meridian-Ave/4000808/,"22605, 22723 & 22809 Meridian Ave",N/A,N/A,N/A,,N/A,8122000,,N/A,N/A,N/A,Investment
LN-/3958478,https://www.loopnet.com/Listing/3230-N-Narrows-Dr-Tacoma-WA/3958478/,3230 N Narrows Dr,Tacoma,WA,98407,53053060903,Land,7900000,,N/A,N/A,N/A,Investment
LN-/3945583,https://www.loopnet.com/Listing/19406-Mountain-Hwy-E-Spanaway-WA/3945583/,19406 Mountain Hwy E,Spanaway,WA,98387,53053071416,Land,5400000,,N/A,N/A,N/A,Investment
LN-/3911031,https://www.loopnet.com/Listing/16611-Canyon-Rd-E-Puyallup-WA/3911031/,16611 Canyon Rd E,Puyallup,WA,98375,53053071309,Land,4000000,,N/A,N/A,N/A,Investment
LN-/3857046,https://www.loopnet.com/Listing/Military-Rd-E-Edgewood-WA/3857046/,Military Rd E,Edgewood,WA,98372,,Land,990000,,N/A,N/A,N/A,Investment
LN-/3839013,https://www.loopnet.com/Listing/8306-8314-166th-St-E-Puyallup-WA/3839013/,8306-8314 166th St E,Puyallup,WA,98375,53053073127,Land,995000,,N/A,N/A,N/A,Investment
LN-/3788534,https://www.loopnet.com/Listing/4723-E-Freeman-Rd-Puyallup-WA/3788534/,4723 E Freeman Rd,Puyallup,WA,98371,53053940010,Land,1650000,,N/A,N/A,N/A,Investment
LN-/3726167,https://www.loopnet.com/Listing/1123-Pacific-Ave-Tacoma-WA/3726167/,1123 Pacific Ave,Tacoma,WA,98402,53053061601,Office,4975000,26804,B,1919/2007,N/A,Investment or Owner User
LN-21490344,https://www.loopnet.com/Listing/10002-Steele-St-Tacoma-WA/21490344/,10002 Steele St,Tacoma,WA,98444,,Industrial,,128441,A,2021,"1.33/1,000SF",InvestmentorOwnerUser
LN-21229150,https://www.loopnet.com/Listing/3727-112th-St-SW-Lakewood-WA/21229150/,3727 112th St SW,Lakewood,WA,98499,53053071706,Industrial,,17673,C,1992,"0.91/1,000SF",OwnerUser
LN-21167046,https://www.loopnet.com/Listing/9902-200th-Ave-Bonney-Lake-WA/21167046/,9902 200th Ave,Bonney Lake,WA,98391,53053070310,Retail,,3062,C,2020,N/A,Investment NNN
LN-20921986,https://www.loopnet.com/Listing/821-Dock-St-Tacoma-WA/20921986/,821 Dock St,Tacoma,WA,98402,53053060200,Industrial,,24442,B,1980,"1.5/1,000SF",Investment
LN-19771017,https://www.loopnet.com/Listing/State-Route-7-Spanaway-WA/19771017/,State Route 7,Spanaway,WA,98387,,Land,,,N/A,N/A,N/A,InvestmentorOwnerUser
LN-17213558,https://www.loopnet.com/Listing/Cedar-Plaza/17213558/,Cedar Plaza,N/A,N/A,N/A,,N/A,,,N/A,N/A,N/A,Investment
LN-14058037,https://www.loopnet.com/Listing/Portfolio-Sale-of-2-Lakewood-Properties/14058037/,Portfolio of 2 Properties,N/A,N/A,N/A,,N/A,,,N/A,N/A,N/A,InvestmentorOwnerUser
LN-/3884778,https://www.loopnet.com/Listing/5412-176th-St-E-Puyallup-WA/3884778/,5412 176th St E,Puyallup,WA,98375,53053073128,Land,,,N/A,N/A,N/A,OwnerUser
LN-/3833911,https://www.loopnet.com/Listing/35026-90th-Ave-S-Roy-WA/3833911/,35026 90th Ave S,Roy,WA,98580,53053073001,Land,,,N/A,N/A,N/A,Investment
LN-21413607,https://www.loopnet.com/Listing/12505-Canyon-Rd-E-Puyallup-WA/21413607/,12505 Canyon Rd E,Puyallup,WA,98373,53053071307,Land,740520,,N/A,N/A,N/A,Investment
LN-21165916,https://www.loopnet.com/Listing/10012-225th-St-Ct-Graham-WA/21165916/,10012 225th St Ct,Graham,WA,98338,,Land,475000,,N/A,N/A,N/A,InvestmentorOwnerUser
LN-20922889,https://www.loopnet.com/Listing/3829-6th-Ave-Tacoma-WA/20922889/,3829 6th Ave,Tacoma,WA,98406,53053060700,Retail,925000,4415,C,1926,N/A,Investment
LN-12170223,https://www.loopnet.com/Listing/20115-20317-Meridian-Ave-E-Graham-WA/12170223/,20115-20317 Meridian Ave E,Graham,WA,98338,,Land,1000000,,N/A,N/A,N/A,Investment
LN-12075372,https://www.loopnet.com/Listing/112-A-St-E-Tacoma-WA/12075372/,112 A St E,Tacoma,WA,98445,,Land,542000,,N/A,N/A,N/A,Investment
LN-11493457,https://www.loopnet.com/Listing/NW-Freeman-Rd-26th-St-Fife-WA/11493457/,NW Freeman Rd & 26th St,Fife,WA,98424,,Land,,,N/A,N/A,N/A,Investment
LN-/6476655,https://www.loopnet.com/Listing/1614-19th-Ave-SE-Puyallup-WA/6476655/,1614 19th Ave SE,Puyallup,WA,98372,53053073406,Land,1875000,,N/A,N/A,N/A,Investment
LN-/3934491,https://www.loopnet.com/Listing/14401-Pacific-Ave-Tacoma-WA/3934491/,14401 Pacific Ave,Tacoma,WA,98444,,Land,,,N/A,N/A,N/A,Investment
LN-/3867829,https://www.loopnet.com/Listing/400-Meridian-E-Milton-WA/3867829/,400 Meridian E,Milton,WA,98354,53053070703,Land,600000,,N/A,N/A,N/A,InvestmentorOwnerUser
